,0.5,0.4,0.3,0.2,0.1
0,10.823901125241767,22.109811193157757,16.302346559285724,11.52172955652275,17.581972980730484
1,5.451977998805532,5.9361366816875085,-3.5591138502095365,-2.846201278804079,7.704570666393472
2,-8.477804737037774,-0.03899109152514588,18.235224474940953,16.83619810904079,-6.114934374847563
3,-0.47827044347699743,4.299330139629011,-17.01251015736405,16.94295376415827,12.231535726229936
4,-9.797794589589044,17.374170270425452,6.686310830367988,29.202205410411466,-10.238103108377267
5,-1.0661382483630015,-4.912437829598624,-5.969759449603385,15.087562170401364,5.113094630320274
6,-15.14172430961771,-4.969759449603395,4.04850499164655,-13.625829729574765,20.686310830368363
7,-4.410067968391632,-5.625829729574766,24.335113091670276,15.80095407037753,12.144883790406173
8,-6.7084025672987915,28.347174467756787,22.737289597004555,17.43143432988106,-7.352269720138008
9,19.026763386031448,3.6505416903474845,-0.6735913220249753,4.042124545663825,17.642315127158323
10,-1.8269837265954934,4.6623908680189325,7.427510012880809,-10.078062021530766,11.434253564932948
11,23.07332216305035,2.6623908680188872,33.38146374471999,6.362692275847347,-6.893232294414829
12,7.723598350321901,4.175442496920119,21.736560863319074,-0.9014891622825143,24.114145831913287
13,-4.277813518344092,7.9781038213420645,4.820694165448915,6.736560863319142,-0.2653557209025561
14,20.74518549231706,1.1938713177106446,20.37632750998614,9.950895419227868,19.307768885039543
15,7.957606297454313,10.157013676129631,6.133237921751165,-0.14449674169081883,30.97810382134215
16,0.13983090528379782,-0.04875481850342428,8.443455016140605,0.24842322845673015,16.293136776319777
17,4.939665777983672,-2.1358679822687496,-4.5981011021425635,13.388001233199843,0.37342315370700785
18,8.373423153706993,25.531472986884097,12.740772005856977,4.17108335653249,-8.636014609159766
19,8.273637730739278,18.718904886617576,-12.797210883781121,-2.4256277244305835,-10.077994628202122
20,17.456325907360206,4.77264072410261,-5.329470375444519,19.507381457133725,10.405270357586867
21,-2.5436740926395784,-5.911044459155273,3.7215851743290234,-9.91104445915529,0.19106664039184307
22,0.9868444412975739,1.5584370069075846,4.72158517432899,8.874751823649742,30.40527035758649
23,8.986844441297594,-0.5436740926395849,-1.7989518415074326,16.088955540844537,22.191066640391426
24,7.590228173020524,-2.503775500907921,8.135724367880359,-9.375273270308497,-4.666776288178252
25,13.903726467268012,12.985226860903264,2.170222924551289,0.0887225309161146,25.264226598479766
26,10.543226336056236,-8.293772876673343,9.44922266212778,-7.980274582425828,34.461725942421126
27,4.8567246303037255,12.264226598479734,10.380225548785907,-4.061774976060995,-2.6197744512140693
28,2.362992317112477,28.46011819645162,22.134998978388,9.275667149528456,24.761076236671954
29,5.877583229968906,8.159160156231849,-6.337759696692432,-1.9087838973951046,-1.1903608236581218
30,20.528062250078676,8.99409022326553,-6.710345658832718,-4.074139034232295,5.761076236672157
31,36.46011819645178,24.24648532381556,15.18948162822771,14.761076236672217,16.809639176342003
32,13.988306711446592,7.855301995770353,19.94115711762332,0.5667149947214335,14.378876792682059
33,8.55058703638809,22.245872077005888,2.0270122394762984,16.55023779843092,1.6161465835919433
34,7.065717767505972,-1.4494129636120077,-3.7541279229943103,7.988306711446574,-2.402263369788635
35,-3.972987760523653,5.624385181737026,-5.050398816583001,11.768362714350577,9.027012239476303
36,7.050262769045123,-5.734524431254162,4.824589061440506,-4.131017377632954,-3.3204962167693353
37,1.4663885251020168,-10.439517740347265,6.472489675988253,26.67950378323067,-1.2500125475749848
38,-0.5099750559057075,2.0584614615034225,-0.5099750559057126,5.657378660481784,9.54004327843752
39,-7.100809329544115,3.093531997715503,3.0502627690451263,14.958984770732872,5.075996729609462
40,26.333922250547584,4.258375226672485,13.439985195296549,18.169798577286983,-5.858489008659793
41,12.783490502254423,-3.8759753040234557,-1.591273503886094,-5.3981194663697645,22.783490502254402
42,-16.753911620528747,-0.8730041907877011,26.320892625037498,16.6193668289939,-6.514983701701913
43,5.7660042068907496,-6.800428280148194,-10.83020142271286,16.753717359689634,1.0347052682823208
44,30.275675302678472,39.79477782314945,-2.9158397900409465,30.32909953367495,29.273783419600413
45,-9.222557617477815,2.178971814779845,23.081017725778107,15.541737039811679,5.668257431480817
46,5.232352177137137,3.96323883719918,1.000881379282987,10.224269787221347,4.273783419600649
47,-0.5066168728406981,-1.6766328622709867,-17.7894243169467,32.806223802382995,26.597795507168154
48,4.945308883884502,-5.366416965621594,2.1922122819088727,-7.194348427998113,33.321857184872286
49,24.429103271014014,25.97772010962531,-4.335777080044609,39.42910327101407,-2.74296526660941
50,0.2533613178631884,22.740829120520093,11.875726116667641,16.08496619576712,21.289445959131445
51,10.084966195767128,18.14978864724882,-2.8795442857234423,8.18690851606986,6.084966195767125
52,29.23127286614862,17.59378542728805,17.112633981625514,16.786770180089,-1.6358480851159913
53,-7.095115109923862,0.7720058413406117,22.593785427288037,-7.865481597519956,16.260801543645385
54,11.934937742108877,-6.635848085115965,6.593785427288042,-18.095115109923867,-10.265167092798313
55,-1.176581060308042,13.638602618069157,22.904884890076133,20.083105304128807,5.342267494029464
56,8.928375128264609,18.216504373606128,9.908600161756338,3.8677557245226746,5.023391671473053
57,30.54979145125374,0.4132422935036255,23.467777382874367,-10.879531228822435,-15.67764277976072
58,21.32773883321234,10.267323629621226,17.092932883928896,9.123834242475247,22.4386957587045
59,29.549791451253792,17.138183181189866,17.18993049351651,22.35262288976161,9.467777382874361
60,6.009886886288305,5.169876302216311,-7.644747159266072,-2.0443266420165886,8.355252840733954
61,5.192025365642264,15.472461091897555,6.4646458725242715,0.20521089275982618,26.051782774447485
62,4.933689246678805,-0.1430054119905666,-10.266754404338197,2.816424773920609,3.4713073589168237
63,6.317729166189953,-3.571781823346483,1.1440284054038692,5.566887239144183,16.810121771147955
64,6.3568349079699455,5.941079545571199,-8.938055620951747,-11.256980162792512,6.708832997330749
65,9.630941020985965,-1.9611118565437202,1.1132597676017313,4.057385864955707,2.0633512401222323
66,-5.75147348117798,-6.420047579302371,12.348818667536808,3.816409127205459,4.2368301313719705
67,11.587602073324874,9.834895422140438,-0.19059887800385378,9.051119691789228,5.940826310093587
68,-5.736025203293374,19.04426272170621,4.483686871707153,6.531601213371488,-4.468398786628448
69,-6.541636144961931,-25.468398786628278,-0.42048444496400417,0.3372121550401318,16.678075930038933
70,37.82455064670571,9.604838571705,16.897788005039114,-2.6627878449598734,-8.102211994960928
71,6.751313288372078,7.556924230040577,0.33721215504012714,8.263974796706837,-1.3951614282949407
72,15.465206451105118,-1.5846152912614062,8.674524233547515,3.392422575141558,-12.335174256918883
73,-17.67099513286458,9.940794063684885,43.09672495109613,4.199933588493938,-2.059205936315129
74,10.983485500723244,3.355864475905351,16.760904075150385,-0.8864462531091071,-15.548057192025244
75,4.85441422208186,39.664825743081046,-0.1527160832463228,12.242625025532458,45.06986534232626
76,5.739944192125968,23.292313206911153,-2.809887971888309,4.444137112606957,21.493759839503934
77,22.533193678430706,1.996495040757424,9.344812088782293,8.266023980959774,5.721495698047908
78,22.292313206911047,-12.644919453216655,1.2287064061073174,30.58281640532773,12.266023980959833
79,5.355080546783353,10.595961018303033,22.595961018303303,-6.3761614905490145,10.12734468823932
80,21.456669814141947,-4.134769389681772,17.024965741713583,-13.389772800474798,19.894419913371465
81,-1.8797659788887815,11.460969853474364,23.279349862456062,7.463757012559682,3.0117007972837295
82,-6.695358828785208,3.7343794501939445,11.29998645823186,-0.8444884299444552,6.022276822179789
83,-3.122123735302422,-1.1474150440611126,23.304641171214794,-5.129312665763441,8.197324144926903
84,14.031079990344002,0.03304282152593685,13.308781558343941,-3.6542830176562737,16.979668031872993
85,11.796386518939164,1.2717419501818013,-3.2036134810608385,3.5495477023440296,-9.005855433655746
86,8.512612278344205,12.382652406343402,-5.172750729656118,-8.025999488322263,7.466655674984763
87,7.7350177667171165,7.0680154143439315,5.269699124112703,16.623418550343622,15.72032809333108
88,3.3120556384494817,-6.6001577962761715,6.02398823800963,7.883311284219864,-9.456124096056348
89,16.92796577119651,3.9279657711965745,11.844034861028785,9.869564536103027,-4.136326927375624
90,1.831943304383334,1.447853437130442,17.687909604163487,19.927965771196362,4.399842203723819
91,-5.60015779627617,10.927965771196481,-10.07203422880344,2.8734921784222176,9.823707402844471
92,13.20205845982821,1.782639691376446,9.262679477528277,19.999988400827377,23.181851453928136
93,4.752575974578246,-4.298188332223726,4.020195406727804,14.510091903777797,15.722018673676406
94,-6.878769563771943,-0.9595975873721108,4.222265465728225,-1.919183575572065,45.232122176625765
95,-4.979804593272192,5.202058459828219,16.1414374421281,5.712161962778148,4.232122176626418
96,-7.317435119283253,31.57821239006208,-2.406880111272971,0.6974723793816127,17.69747237938177
97,14.682564880716903,15.458952400742739,3.7123798780465638,3.801824870036339,1.7571023740414524
98,-18.526140100592514,21.652749883387006,-12.377065113943033,-7.481417604597611,9.637842384721866
99,1.6378423847218413,15.682564880716967,-17.421787609937734,32.60802738739209,4.503674896737451
100,13.428871062528495,0.17523439958762532,0.12167474057235883,0.013601060542516308,13.61918022960758
101,18.94358753370465,-13.732005162198497,5.11105512131922,-7.878325259427747,12.95651296942923
102,-2.824765600412393,-2.278761121787479,-9.571128937471453,-23.352216959716444,2.5924021418985674
103,-5.694036757127529,10.37264217340887,-6.458857257764512,-7.627357826591153,10.83647518286839
104,21.103036680522525,1.8521608306117079,1.2462757026028646,2.034505446585178,5.0837698055840725
105,10.295540061601757,4.4925974975973375,9.59112621559513,12.739251755157795,0.08376980558407254
106,13.230116277548303,2.295540061601759,2.3940687795995483,7.034505446585178,-0.09712673737880195
107,6.246275702602865,15.802896471612836,6.19701134360397,19.92114421783979,3.7389192925918104
108,-6.016433489509047,2.2462792993493292,0.9835665104909574,-14.594754874071866,-1.1320303439744563
109,2.0448733066451252,0.014219908568047224,18.59290550456887,1.197018711688771,-9.923803929735076
110,19.834550787416934,-4.75372070065072,12.317841353112849,3.7371445924779545,9.559486635960685
111,11.713728145993109,4.737144592477915,-4.753720700650722,-12.440513364039427,9.832611947414298
112,7.117270680576228,12.562135010909131,5.19204456446443,-10.06777454264614,-0.6229102123132264
113,-8.80795543553557,2.932225457353858,-13.697684096201426,9.562135010909136,13.302315903798581
114,-9.697684096201415,12.932225457353866,-5.252819765868503,5.562135010909136,-8.437864989090864
115,9.56213501090915,0.1172706805762238,-12.06777454264613,-7.437864989090949,25.192044564464073
116,1.029788594753178,-4.832720908438807,16.167279091561273,0.08979614431404992,-5.821651915974938
117,-1.9425389240871034,19.13960661040161,7.675580835909085,8.636839362285517,-16.37422963017829
118,-2.9157383519179065,-6.467444157130817,5.504883361709519,1.6368393622855368,20.658977347213405
119,9.189417076488967,0.6755808359091022,3.647908354749492,1.1230031217057126,9.515952354173386
120,5.738270085889782,7.821648212553598,0.6890898017971074,13.531835837684449,16.04860877009161
121,4.098400137942867,-9.732245672130155,1.4771589734235424,8.081031706882825,9.48359154568956
122,3.0294806994869465,9.259357859234072,5.225850208924442,16.335832507407858,2.3890496063986473
123,1.342190199460208,13.563760100086105,14.48680783182254,-19.48746187911349,-4.153581146057462
124,-3.822326745030429,-21.33995526306937,32.32431491084905,11.963570440538325,2.882321660890686
125,17.020789207240917,19.87414755136187,11.481198958577416,13.833769319358836,20.08825036579333
126,26.142416218891505,18.874147551361784,7.297231984299492,-2.269441190913181,10.931366318064326
127,-1.5106269318936438,10.088250365793016,-0.8494096715795971,-7.965915487305388,15.811807588734508
128,8.474967831374657,-5.616768565697312,2.8522712872613116,4.9727931990252205,-10.43598569805149
129,0.38323143430269324,-27.64555408038941,-18.384423271567602,26.595489743138256,2.4147068754927297
130,0.334358934316791,-5.837725403931078,0.5151418019626064,-1.1276417274446997,-17.10755474215077
131,13.89244525784928,2.5754027578445715,-8.424597242155413,17.543927316654493,-1.5250321686253356
132,13.66330416770778,18.58362567204296,31.673263979665666,4.523866800294335,34.898518758061805
133,-12.74052032670143,58.44418830462915,33.424268680713205,20.16003250436478,12.611398966332922
134,23.513906988336245,11.57366586008484,11.529275631213295,-1.709054088498824,11.623464919875396
135,10.790789377516258,8.713897194637553,16.424268680713496,-0.0609733815331468,14.767346232849073
136,23.71750710327604,11.147879239697254,-3.7341562900134795,8.070612299385694,-6.532523519946261
137,0.9329358530464393,22.169170496565624,-12.332805346467048,6.5443213735613766,2.91124482811185
138,10.218970635918275,15.156700520524033,-0.8642877454938267,14.807466836473555,-13.834645885779324
139,7.78638685488031,2.7175071032760627,10.650867551426275,12.44342998605524,7.526614629358571
140,2.743106864537242,-15.204331405801877,4.113361460939763,21.269387729367693,-18.176225728361306
141,21.716660107651368,14.56063383922356,6.4819571367876545,-5.49391859510301,10.848230323858969
142,-0.4939185951030024,-3.2833398923486614,8.637651621104606,17.032362269727457,1.9798005400665617
143,13.506081404897007,-3.046314432708399,-1.4658129176624604,-7.072761189594306,4.453519675236133
144,12.437692736647838,10.70919442359731,15.449501508784833,16.24550711181839,11.103801846174848
145,3.1409008340052624,29.746293411427907,-7.89619815382514,19.881207919192704,9.208408123988054
146,-8.204798828604932,21.83230015922546,-8.78490119033403,11.899807449208295,6.832300159225511
147,11.758102183564656,6.326395773157052,13.86270846137792,-3.6246964668756414,7.936906437038597
148,5.304486005369682,-7.422929331861195,19.247869900206467,-11.427494257459859,6.401495501817308
149,-5.8087462049567415,-11.172613513341643,-17.547358716161632,-10.121404979471363,17.821978915365424
150,-17.542793790562623,8.140045261172975,11.299078434076748,6.140045261172972,6.344879396654095
151,-8.172613513341643,11.945793895440607,12.827386486658355,2.083429156009763,-5.911163272697307
152,6.051193968452756,22.892263309501907,12.64676779255146,20.67065256471499,9.831650173538813
153,18.507119552165722,1.837945962204908,1.307428481818731,-5.195328990364134,-9.029109542150948
154,17.777691845733024,6.858629337441734,2.837945962204901,3.168772372244133,3.8922633095019377
155,16.477098137185074,-1.0064748430437798,29.24096633549968,-12.083843970372754,27.91615602962707
156,5.6001178706926895,-2.8269594226640775,-7.818783095965684,12.070359417345852,28.540600963999413
157,15.232557484029357,20.827111069807103,11.908161350662459,-20.23768406262392,11.600117870692634
158,14.707009460902142,19.33523864401941,3.000308924600613,6.805480190672597,30.651458450687848
159,13.540600963999122,2.0003089246006214,17.173040577335968,-7.502563289297254,16.431408745833384
160,1.4827532695606984,-2.232456027102505,9.784443191412162,12.483115919352768,7.1810633477092365
161,-2.269386215132059,-10.911232050719676,-3.1466369127859046,-1.73131921532439,3.7260029462881974
162,6.450218248670627,6.551673165362624,10.689512956966531,22.997341865481825,8.8533630872141
163,4.1698227124732234,-9.44832683463733,-1.7313192153243926,-2.671363896118923,7.4398437124023715
164,-20.82307692541051,9.24010329763663,2.1047171053925386,8.1949745668886,17.176923074589357
165,1.1594890970618934,8.19497456688862,-6.904308640757132,13.204000313038232,31.185948820739256
166,-12.460481781009143,7.185948820738873,11.213026059187614,-3.7508709562137765,21.539518218990857
167,10.185948820738906,2.1769230745893724,9.140820089990857,9.729532779955333,10.874467255615187
168,18.865217915941997,6.197442434713434,-9.762421165702493,-5.688140525851187,5.1711161152973375
169,13.483710802378582,5.725933810034057,-0.4289307108595397,4.624454161230142,11.054756957408443
170,4.157306035129365,4.69294246513077,7.686670099986383,-10.555552907669064,12.069636466493444
171,10.40121037687744,21.099169757214376,9.311859474148896,12.865217915941994,-6.242958220587775
172,-1.9704849078235354,14.168376768973646,-1.7601347644318013,25.42541478195678,-9.832380558739418
173,47.812980184475656,11.339621612185802,39.41159592281803,-5.248570351902329,17.294158893793995
174,13.588110989513586,24.581304223082903,22.61202596657626,7.608078528289944,22.281893690772986
175,-12.074054398927784,18.833317210420294,34.58532388984964,7.959903208535616,22.064041179447347
176,8.471114459224783,-3.444175419486464,0.20316944373214252,13.261134854076216,17.7199954621113
177,21.204385112411668,8.970092133676793,2.721211130790442,18.471114459225006,6.2947868908341436
178,-1.032339203681827,0.5448835623997798,-10.881540677556432,-4.031123535002506,15.262350522755526
179,2.5302955382482697,4.838357620157886,-6.149485693049111,27.604064641423395,-1.5601062401745192
180,-8.676406279462595,-6.945276415020665,-10.275528898269297,-4.053808990624969,23.38490910561058
181,-9.016035238200077,-9.261363741109948,6.389630824663644,14.078265217627528,-8.006591800093863
182,4.049934903308905,13.182076074178676,7.054723584979238,-4.388716230309355,-4.530233876668035
183,5.922582414109444,0.5876751744251119,1.384842142993243,11.389630824663593,-2.1433877273994657
184,-23.199155746524774,18.344608156781526,2.7287056749810334,20.100699900877153,16.72069027737059
185,13.384845536609303,15.676846178176463,4.676846178176307,-19.65539184321847,14.676846178176431
186,-0.5632949665860342,5.344608156781533,27.596692202071917,-5.1191621621958605,2.34460815678153
187,-10.155151255555158,-7.6591589543603265,0.304851952280362,9.836833346834291,-1.2393931263526725
188,27.455239409859637,15.656455204423091,20.896425101356055,-5.994305735986831,24.02363622581294
189,15.38242204055949,19.89744821967015,16.535846452095186,-1.2708951729720288,5.706336760664139
190,6.171313636838463,17.136404696045563,-12.757283963795627,15.460402655514498,27.081723346959787
191,8.102961092100012,5.136404696045531,-9.942392824751666,22.002398480672657,-3.2708951729720583
192,-8.344587133603973,11.98209114146086,0.8341749601578348,-16.546378930090878,-18.344587133603866
193,2.7991120535358602,-14.500968493104063,-10.005002491523305,2.649056051213979,7.191246723228184
194,-9.980706130898554,-10.110685343037355,1.7002734973074993,-19.47954462599502,5.397502279685779
195,3.0214544021879455,-10.299726502692515,-1.8776422794048937,0.4138775251319775,-4.53606285772973
196,7.81536016327934,25.264043784316105,11.98459017642695,-7.188914237193434,-12.094830280212546
197,9.582070511034912,14.1220480363011,-3.5094772049289134,18.27542078709074,9.169959827335283
198,-0.09483028021253781,25.22031469542084,11.131648730542217,25.791930214409835,5.4902843835150525
199,-0.8429013955477935,-0.31962468076787776,-22.00074632323173,14.46706489235142,4.924325268184162
