,0.5,0.4,0.3,0.2,0.1
200,14.969678658903526,-8.66888186181506,8.970410417620391,10.740758268364523,6.790178517124141
201,2.642405609989776,10.018854988090746,-4.227026657845953,9.019586746807718,-3.5213528742531732
202,20.429470796559663,1.3802944673721513,3.396523964053089,3.9866399143011835,-6.554055787187301
203,-1.9811450119091898,3.871326000528704,12.593473200374753,21.085236492248242,-4.210065402448197
204,13.357749658335983,1.8556821366204566,-3.615160667631163,8.636916485526681,-2.2130661778771468
205,0.8785982414529723,0.7160987230250903,-1.4568347184036132,-3.585984208998146,1.1994237091084172
206,-4.800576290891583,0.5244227459641894,7.55359920459721,13.297348482239027,11.497333071931324
207,-6.329733486639971,4.693182618192563,1.153591499443353,0.21816624474060964,6.22860016774144
208,21.58308600513594,-0.44797169591219754,16.35118879213138,25.370135352668175,9.814983218140453
209,10.882203877331882,-3.715209401442509,-2.6298646473318996,-15.452254487390029,14.77964272561459
210,11.412396496914615,20.344268140410758,13.095154529799515,-1.2815649791688664,22.576165353415313
211,-7.544519893221263,6.89340732053032,9.742572070158564,22.52360846328279,7.576165353415284
212,-15.439856882042314,15.579909457487824,37.69611889689603,19.19254465946117,-8.860057898954766
213,-5.860057898954723,8.556453865721975,4.316022225769342,22.23128113926391,14.250649379165164
214,9.55756064139261,-4.442439358607278,13.541172977685148,-8.923664779946888,-9.286414601999219
215,24.541172977685328,6.676750656994479,-11.433701195910137,19.579909457487805,14.564201295417
216,-0.245274051299875,11.528515049349256,14.338281447206398,1.957814242920848,-2.4226529613647143
217,14.767580640778123,12.452680286394603,13.605643201816477,1.8704181774010489,4.7817287223686495
218,3.276594765842365,11.362697441849408,-1.8776615390921305,32.010526400745135,20.6159111148689
219,4.5644923465573575,0.7830221118812767,9.93469163779044,9.412822820648259,7.438532204803969
220,18.903541334938005,11.647489421209766,5.987280078261911,6.474677555214749,17.863504253703553
221,8.9663251485654,-6.847174900247646,1.8025584200688753,9.0363161196986,37.316591828248704
222,-5.9588209109799335,8.687526502444243,12.124895906131384,25.909873105466556,33.178794916889814
223,16.953076071965366,23.301865689219706,38.39012508998964,1.6099870029548389,-10.877277947303932
224,1.2760924050149365,28.61891547182984,-0.5233049127624639,10.373268571351819,4.503739316936815
225,-5.151025470232363,8.782474941330179,-12.933362061326179,13.74535737904157,15.368068015038089
226,22.204146213314406,27.171193004986005,5.188141950634228,10.04332686244147,12.22859350325092
227,-9.704350993586502,-7.650363561469874,11.113950717623284,-5.151025470232366,5.155144543455483
228,27.069171076040092,1.9828696687065754,10.58669363406649,18.19533472400326,15.183593359626123
229,59.615384374970695,12.723965446705423,6.571428534151196,22.754216560405084,6.092539315007901
230,23.940565398370214,1.9881007811092757,7.842043705592245,24.845883742043284,12.615384374971205
231,27.6364528876015,32.89035449185061,-3.551802051671885,15.72396544670536,12.109591283939615
232,7.30429522880153,13.115237393543332,13.31772748435484,9.568115475506044,18.282316324694207
233,10.628646409398382,10.137589065904361,9.151995619251426,14.779973744129023,15.128102772540986
234,13.140968151538999,0.7967637062084452,-12.56017706689869,21.51721650129893,-18.46214999144007
235,9.37833419511518,-13.881706680344957,-0.8855184888957549,12.161185175678396,10.97206823171354
236,11.116403888008588,-21.34115523285262,3.774517504838208,-3.4864392749267616,17.70898339113949
237,-0.4915711048289163,20.78991299454471,12.453158441276631,15.543172029456503,20.237208455601518
238,-2.873332452187117,-3.3411552328525644,14.101008398301914,20.382492497675738,13.49303340546436
239,15.81952429892814,28.397887987382262,-0.2910166088603753,6.729510710748219,7.960856186129904
240,-3.416520973183747,1.1782586576571137,6.899523904609923,-7.693471372084748,-3.5173558205052755
241,0.11022048980567556,-2.0933935255153697,25.959914693791053,3.845174201564859,10.854203645563029
242,-12.626140675378576,0.9513892712289174,13.545980361601664,-9.643793482921968,8.72372495072944
243,-1.7325658509774269,15.360936911119133,3.885804238820488,16.710512808152412,-2.5489564137627188
244,-4.674248309515882,-7.674248309515841,-6.828656684843143,-15.40830491108446,4.184572523544801
245,-0.13112186527167857,11.60254411244443,-13.408304911084624,-5.535852098535611,-9.078587918927518
246,5.059808292052731,11.730091299895783,-13.473274670863274,6.793864893621334,8.198204503033002
247,-5.14236151265308,-5.206135106378665,27.13443090930701,9.730091299895783,-4.18403869882278
248,19.192724940070892,-17.140232186482386,1.4020532764389837,2.9413685173377444,8.278070135607308
249,-0.6417172974937042,1.8627380355402348,9.81957351347566,-2.143854578209209,7.9390277932609825
250,33.46121067411981,7.402053276438994,1.40803831876475,9.323653376001344,13.815997239584917
251,20.399083054416362,1.2392684332381003,24.5510877794269,2.361252924528923,-1.8078889271565968
252,13.70686828613116,-9.6005822194222,18.494258445604867,21.8095264228602,3.636507024836271
253,9.14080674120885,23.446842252527276,1.0659098123664057,8.420017227557006,6.426952540472107
254,0.19410150711937646,15.50155201267249,23.800293956923547,8.424951338601357,21.937718117613123
255,-3.1133489984340397,4.706868286131139,9.926259009180388,5.677992837409051,-0.8254748190482027
256,20.180952048922503,11.522200304452705,-4.178705694878568,20.320570315499367,0.5289681453621704
257,27.173439265014196,0.9375479849341953,-1.0026332149320596,18.9425869044707,10.128744593239912
258,15.349511744960903,4.173439265014433,-0.9461983352530581,3.057185585201678,12.409330545094688
259,4.99736678506794,6.170055344559698,5.117004385335436,15.761475504987482,15.564603493441869
260,13.370182254256791,40.22074393384646,14.715725589220343,4.8847310333804455,-1.4469927179484197
261,14.772060737273735,22.118670984733846,23.695483443038064,17.160197761928163,25.212751204426006
262,44.06996581659531,14.487582838716428,11.787061702731622,3.2593548522232387,0.21712885571635632
263,-14.446992717948344,11.659531043654832,4.055320154595666,14.050929944548292,10.274111714820403
264,31.39962974815595,27.330250964417377,14.01887673941767,24.760710112809825,-1.6056475864828301
265,32.63219561420887,1.1217904774636698,16.788923329415848,10.650415526097369,11.52814424675692
266,1.0679761194172932,40.527580923447374,24.952999414416276,14.739899839319463,10.5489545202473
267,23.61138534071852,23.261123903587215,24.503681115607975,12.59057506722813,3.5206516519272215
268,2.7378989448504987,-4.615485599613553,0.4221716509531448,8.062344910587594,8.289096786423631
269,2.6481151543536487,0.9233654416321379,7.919524642847694,21.64811515435364,0.34685714981970484
270,-4.083252490776139,3.2513631475789464,7.905206764028018,26.212973912854675,-7.653142850180274
271,2.1753166622877873,-5.050626841112576,-4.166146995173534,-10.166146995173639,2.578284955803502
272,2.712701240002522,-17.46159425642595,17.572698262828627,1.924122155841161,16.625553491788267
273,-6.7287033013798485,-4.463010706503724,3.169835590934282,-8.167274942606543,8.50269677424171
274,-2.1115868134912263,-11.044418225059957,1.0984176522695717,-10.970167386239545,5.1169803619746395
275,-0.09444055386397188,-6.743016660851469,-25.725870401224213,-3.360133148740066,1.7627235688065315
276,-2.369832934341699,3.7244330253503772,-6.988756412972389,9.358738096069986,17.08589378887935
277,16.342950460820298,8.38449459628637,28.279799919822093,0.6572145828634015,14.126065625186202
278,-0.5859580277863662,4.746839172846012,0.30085010015505886,-8.871200081165764,1.2797999198223855
279,18.881276057820056,3.69708732962355,3.489168476645948,7.733174788671194,17.131534212482354
280,6.648125977350192,9.610531512193356,2.0898996244137704,18.610531512193557,2.0273666216945267
281,-1.4789613421027243,13.156101937535396,-0.3232661746852069,-4.185544241652201,1.8663541474870202
282,8.179392478709834,-1.8402287520625276,1.170405861517547,-7.176557624459927,13.297493180970672
283,9.23129086784899,-15.944025530340708,1.7106589800694945,-2.754405208168709,2.29749318097047
284,5.623412903456102,1.1225642139610592,0.5062750031105268,19.764773619886288,7.4436689169236265
285,9.978512073521333,6.733470576792808,3.6234129034560585,15.21647334324145,-5.3944330195903705
286,16.088569746858177,4.957974726465643,17.043809583717827,21.83007113008252,5.57157251330678
287,1.4436689169236416,1.1198727899516574,20.92667168337221,-2.0527909695718995,21.21647334324143
288,3.9108714483684848,14.637504205460885,2.516398745945346,35.281227498900755,-4.172038015283712
289,14.160122039385424,2.4917598939939407,12.128443515448012,7.2500711750236135,-14.80872163673746
290,5.516398745945276,16.789765988853258,-9.77808751292076,-1.6876161772222638,-1.8398779606147087
291,4.007860255992885,17.827961984716413,30.37065443447891,8.886232596417408,-10.80872163673751
292,-8.946169397500668,18.210820227451514,26.89691230237401,-2.1031590224528642,-0.3668928974832728
293,-7.156531147491996,8.107202727538443,14.604043566029967,2.0538306024993633,-1.525445897518036
294,5.316001102447249,12.896840977547116,1.4745541024819875,-15.420265022522411,22.948649727503646
295,7.451349053557191,-10.828999394184796,-17.418701647439917,9.316001102447252,0.15848031721316447
296,2.9297599613761607,3.6785725328639964,3.883283700645257,-3.7573005542986446,1.4261229363327308
297,-1.8854242079769952,-8.321427467136031,-10.570166459058889,6.864313679332699,-10.473814388573523
298,11.92205847437737,29.186611359463924,12.451164244550235,-6.591644321797801,-7.3547816921672915
299,3.4101633937539964,11.764251004238943,22.373798689988917,15.578509857770143,-14.97899125559686
300,1.2321618414408868,5.861579216353377,16.242937653311394,-6.644185135042923,26.192346871812433
301,-1.1495730409781733,9.45791626473226,11.345039053086573,8.076181382313194,6.350033665917273
302,3.4902437003437585,9.207740939060175,-0.16034885284867884,8.737549747376141,-7.273226064494363
303,7.086957194183693,22.726773935505637,14.665407254127748,11.221386029570384,14.468692076602764
304,-7.183373558465908,-4.649512697662337,0.37624591206742886,-0.053582682705891393,13.35397499358315
305,-6.80915291494191,-8.176609802016578,-11.440432000191239,-10.031306064148664,-3.412513681929791
306,-0.48966712601586404,13.843358719157958,16.479280350986375,13.84594399012228,3.4601377378348994
307,-11.877079990915911,-0.43506747406856405,-12.88432144175622,-1.211616332256866,3.672571468683996
308,6.465334048102621,6.6847253221865515,18.79053097746653,-2.4372235263248614,-7.006220941681136
309,-2.5346659518973613,5.766121765558053,28.847323786868362,26.56287368470507,25.099487502567914
310,-4.0062209416810814,-2.233975445472407,-4.534665951897429,30.156377523000362,4.993779058318884
311,26.953129442148363,-0.8029728608287179,-1.2745278506123763,14.156280311970415,2.0750782906598166
312,-5.265071194363109,12.807745539494377,-0.09474575253534036,11.56396742604857,8.758991185509124
313,0.5883509465609074,-8.094745752535331,3.4661971899461443,7.7102368315239,-11.777574579979667
314,20.287621219244663,21.588350946561,-6.797859470549424,8.106707770945665,2.5639737695683267
315,9.63710530054619,-7.314140345468557,-17.338517522461228,-9.362894699453802,-3.1435001065205217
316,-5.892585997448434,-3.384682332735883,-2.061760013405186,-16.000184368687414,7.799917395803862
317,-0.4618108956508196,-10.861607366668526,-6.723284775877614,-5.953907230938328,-12.107782739926064
318,-6.738710488460512,-16.953907230938224,2.8766643418768503,-0.2923824684659975,2.922814274011814
319,-22.292382468465906,-5.523132129140759,-4.107782739926158,1.4458892400793002,0.9843899187297576
320,-12.409987509343356,8.70229133277634,16.46394586660779,-1.0875976271421612,1.0621074956839889
321,2.300452961852403,33.30045296185274,7.113321558319724,-12.05936320105516,4.258430753836198
322,-6.059363201055191,-0.9332965770062576,26.379901450575414,2.431115513211081,3.4219236585915924
323,20.46394586660799,-11.017340993038955,12.543394355330623,0.11332155831979862,9.221004473129645
324,3.397244793614519,-0.6204165692858367,15.05696726261338,8.056967262613007,18.547652177244267
325,18.93043129879691,5.676258160031161,-21.14946303652608,6.762362552266913,21.203234608300694
326,9.014465672061702,5.5777336539698315,15.631686550508936,0.6741881410602252,4.076698644484357
327,24.607815130695855,-3.267718924458933,42.397244793614824,-9.207555971007196,10.513430662576244
328,5.100370796641204,4.18872033705462,8.05922260679963,16.1550191536294,9.236324457162532
329,7.350815205348465,-1.6491847946515952,1.767630008250809,3.4209509428286577,14.642407803897317
330,10.00734296079045,-0.010013137941238481,-10.73266791466259,9.433773410642244,2.6424078038972008
331,4.322812527105712,3.5797967017204133,5.360289306293092,4.378292968873994,4.6196844178244705
332,-12.466069396441405,-0.3609968892675357,12.642528544057642,10.177389165832494,-0.40584623879721105
333,6.572904230879723,-3.1319526334802283,6.538631181325551,8.726351520908402,-2.881658847369785
334,5.9105464271660075,-2.797835870519071,-10.902908377692912,-5.7812869179628725,7.892822330168076
335,-1.9064338110180628,10.2647375760085,-3.899382944367698,4.20098898503922,12.075842091983917
336,-4.378934842620844,4.138992604762393,31.850124844525933,2.728629841678636,15.995573025696586
337,2.9920435013660844,3.210702394295315,-9.437654110425367,11.923863236163573,11.10313770999598
338,-4.722805304529619,5.848810964102373,8.923863236163585,-2.2195563429023237,-3.307225053087863
339,9.370080894013833,15.85215344663094,-14.52235442168668,1.6927749469121085,29.959718130930252
340,-7.600631173496931,24.768175187424553,2.092975159488546,-3.1192452312100065,16.034823623080406
341,20.057375133880353,7.7613483844161655,3.9988689646207307,17.344187184107216,-0.4375855557215246
342,7.689505403593945,0.19786924085587188,11.070778281540314,1.0929751594885775,7.8493751804405605
343,8.562414444278406,-0.6000589864543483,-15.263170536008348,4.266681060085051,6.289005541711508
344,-5.204445015080559,7.368150242732092,0.07620832929445331,-2.703406481713606,24.727823570544693
345,-3.363149976973526,11.424593088044537,6.795554984919553,-2.272176429455456,-1.5189640666429856
346,5.0649197602320655,22.031054053044702,22.772977846794547,5.4584587952320245,0.04100392587055013
347,13.121362605544544,23.10490132397446,-0.6092726191429412,-7.51171428740173,-4.901214532580505
348,41.71134950097653,4.711349500976553,32.782579281243954,-5.555629095372483,8.111805265102905
349,19.330827096400547,-5.513557176627428,20.40577500078162,13.303865912472684,10.161255606427519
350,12.05525548005854,14.909428737878871,30.708471197705627,17.8927834338052,11.291649760769785
351,13.153948132232967,27.306744215743244,5.393463856674938,0.15881978169606636,22.673761602507806
352,14.745214540494771,3.3800128166668397,16.84018468751326,18.392435456632782,16.127508119536706
353,6.996026431107134,4.840184687513016,1.8247828648986433,9.144929791633652,7.617931429002485
354,37.31503958223234,-11.524041520910222,-9.31606886997396,-2.175591161356906,11.760805607613536
355,30.21191928263292,11.760805607613607,3.9463501902422697,-12.565803032138861,-2.2547854595054035
356,-5.185858417611893,20.085041995737743,9.490488085238244,25.2987679225101,-0.16385265356808731
357,10.330419772790082,0.12372759052447943,10.618904547406343,-1.8903398984889115,24.14573335456847
358,3.6470395254331223,11.22049220241243,11.85021483544531,15.312835411523274,11.145733354568325
359,-24.060958827697103,8.814141582388169,17.355037878563568,9.358554750816829,16.1809020771019
360,-0.2980973413428478,-7.888077267947528,9.086872548564305,-25.453007011064393,1.2668324017737222
361,23.521942805447512,13.191681851309145,5.086872548564271,5.6768524751689995,13.341982952238322
362,-11.992886570692388,0.9570130623311841,6.086872548564251,5.061822365076075,12.367033135726498
363,-11.708117414738114,20.496892621959322,5.241782218285534,-22.093087304645408,28.521942805447463
364,23.849885698122545,1.6426062990439547,7.750160599807933,-3.4210963890723276,-2.410395124201135
365,-5.810956090901618,11.138342418244873,-0.2443299039070843,13.28278871078212,-7.506680915901155
366,-9.462163921414136,12.719446678196542,1.8428194048144064,-3.808030999476856,22.46208119189689
367,9.35862301458627,9.589604875798768,3.384648830409939,10.377286610535855,11.866543798377645
368,79.3355866269931,32.40524217174683,8.791504848440963,14.512058525967507,8.383304300402772
369,52.057998357863895,15.523027461639286,12.813442719784431,2.6627506228759827,18.813442719784234
370,8.813442719784362,8.662750622875972,-4.455034667016987,-12.475107565090727,-10.068771990322439
371,56.08006897316691,4.964134816692799,1.3723353647310177,-2.342683873272175,-23.487941474032517
372,16.0933416861667,-15.163525327988358,3.708336927558973,17.494798253291055,15.801352805350389
373,-8.145156458457468,5.991156835480259,-3.1037451795846644,13.39261340260455,17.63669847510109
374,-7.912546189471685,19.998439671101842,-6.762853918719791,0.8816891491722598,13.113967810297558
375,-10.56307772180939,1.6661053070196856,-10.697293955179607,5.903537656036836,12.100624521788239
376,12.181675854952259,14.156261821563373,25.77151024159668,-1.2284897584033303,-3.4589865984702524
377,-10.433572565081194,33.36134462824119,29.361344628241184,-7.869152211825884,4.130847788174119
378,-2.048820985114631,-8.433572565081278,-17.638655371758972,-0.6386553717591206,16.951179014885494
379,-13.048820985114439,-18.638655371758887,6.92576498149636,39.56642743491896,6.361344628240881
380,13.312836361076892,15.31283636107664,9.342419269108165,-4.059940849631655,13.268280163616943
381,16.087973690525327,22.744779387847768,18.771901796852756,17.774362295879406,-5.403135152308817
382,1.6264477557225607,31.11164813805097,39.73093297384342,5.028807874462491,15.224087636982807
383,-1.59841491482908,1.596864847691207,16.7719017968528,-9.941609217506189,0.6856135717852991
384,-10.842366533806448,-6.3569053902879045,11.85529547235119,-2.1307631632690462,-14.031702764750905
385,16.378625039850217,-0.0012126105146794686,10.869236836730874,-3.6943040775194103,4.272786808454934
386,22.86923683673066,17.225038521999462,16.73442672511865,2.437804136247463,1.2727868084549712
387,27.95541829877533,-10.496603353363472,21.42725368941749,22.464806501894685,6.287401829938869
388,-8.673894848486492,23.577309458504004,13.493574689507327,16.6110300542439,3.7351445405723185
389,48.12430105323661,-5.033534028831175,7.9122485344919165,6.828513765495012,-0.5022220470728244
390,19.217670278159385,-28.418487278075943,10.513457565901563,9.35982574725318,28.079104107942598
391,6.133935509162678,10.355622483833423,1.858031097814842,12.345988027907882,0.7351445405724115
392,7.298424775900085,2.2655026476903846,6.298424775900106,12.500952587253595,-9.858541850475461
393,21.414925271931363,12.850823124092503,1.6579192136294245,14.017413651358478,-1.7413624879152185
394,4.860447024983024,19.827524896773134,-8.688936167331548,14.258637512084801,17.174380277734087
395,5.860447024982948,18.811751184130763,12.219941462712196,30.422469274065655,-1.2180362882047377
396,-0.6136607333048469,34.619635178933216,15.00447694932031,21.350009957986632,21.251288659912948
397,-4.9279002115863655,4.312750772370392,4.733784728722417,10.762322116169754,20.396072206510034
398,-5.5773314245963155,15.49735287888473,8.476352522024348,-5.281628954868937,16.04234346322747
399,25.56256040403868,13.877189510195487,-0.8257008075153649,9.807640020689497,32.12814866585627
