,0.05,0.03,0.01
0,2.039381889642744,4.2215884970067,5.302327242980601
1,21.797959197567394,22.077068182770688,34.03138423897263
2,30.369132997620376,4.963218806386776,5.865535328449534
3,12.071884675022881,13.486060778285804,20.446854774524926
4,22.867143653702897,114.0401722095526,-3.3260480140662287
5,16.332469576696667,0.6565415723908434,8.373870682510788
6,12.206239324048756,32.001879056007816,0.09923340887453591
7,30.890194655442393,28.79840511151541,48.653888941594204
8,3.78120901889198,-2.7225482488964463,8.018611789491155
9,10.309238281716448,8.9821147422029,-5.338299893270122
10,24.118404542922548,0.24892183782761212,10.303491605899524
11,22.153345074311876,64.19673781962551,37.72667414378171
12,1.3672868041234378,1.5355722163019696,6.300888487060633
13,86.85744387576418,3.074306259016126,8.549776015035036
14,4.579058932735693,0.23521796077357277,8.817170117000591
15,2.934644794088568,38.74762487070472,6.817170117000583
16,24.85073567616305,11.405035697435807,6.789042258954701
17,17.260991661534945,6.556782746954555,19.763127539623227
18,-10.712246875487459,-2.2717614149261403,9.6962211513783
19,67.90324110762789,62.05281923098286,3.901398826710887
20,50.16227545071055,6.372343880750183,24.178512899067076
21,14.664213091818565,-20.41776469555484,1.4473247675529715
22,15.589082634686456,11.352531261000621,-2.451432891055492
23,11.02779900146618,2.6533718784397125,2.4982998818874447
24,38.35492155238856,15.545785318188692,-1.1792442400790923
25,74.61062214677676,-7.281837053544433,34.23780529539319
26,17.682021445945868,156.72964740508988,18.264080223990213
27,-5.182224207423362,-1.1806925263102677,7.805019446625947
28,1.101618406656451,5.5303166866273825,1.8922414331146817
29,85.86535882800887,0.6102962964159081,8.337961679206042
30,44.536768814333186,42.01253268651659,8.602297273439415
31,3.4983560030910663,0.0379791129201994,13.013471355547251
32,15.316069035713364,9.616510708276401,17.778764821342286
33,51.06513139724778,27.31347003301375,16.539945791701342
34,34.93138202256188,12.94684553917099,-4.363348890759402
35,16.00145429458188,13.626213582648562,16.301971490854832
36,17.490953881324103,-5.490197265340864,0.3283912735829318
37,21.387739724561342,25.389135047592003,5.252096518169899
38,-5.840926514568233,-0.7852494029040444,48.147454627070694
39,0.9469532248747805,-11.277830410426418,2.032398907483654
40,112.69563154102718,94.33442168713796,26.71924219389716
41,-4.830534170611781,-15.90252707791264,10.389181423259444
42,43.01542831872079,10.060397629701038,2.294835613216439
43,17.59618925847964,52.6478927161974,29.78425272604731
44,-4.860771077586175,54.0645152327822,5.117103585661981
45,33.64195184904902,-14.033268950812447,46.86624628193917
46,52.831972192459375,10.160801522011997,-8.338841562539576
47,-7.221629108791027,-3.9985077030033627,-1.4333556873934412
48,-2.288838211175098,6.410651856014129,-8.577956195982608
49,-13.711288119521704,3.8459165963329114,5.515470581091093
50,-5.180538324323799,-8.270077019034746,-0.007052399898242134
51,21.56727773675318,-13.46835753341145,17.71964458578693
52,3.010680861669843,2.8855580230026967,3.2383500364953997
53,0.5593962019872546,-6.22392941282061,2.7626815202928867
54,-4.756257567943959,24.726982057474384,5.635454157188962
55,26.971396917052495,11.927550450371267,17.736290718372818
56,3.8317189314619036,3.4702854748995717,8.80746355350657
57,-1.716398113404509,11.32505358532794,1.6882470480206673
58,-0.5811881136003856,-7.720345597508712,20.25695481107311
59,12.52564366963718,10.860746848564792,1.7480475452363324
60,11.514535314070907,57.33089333249075,5.596883171187514
61,-0.0290313579115421,40.47067203987964,10.275380242220745
62,2.3633643909282505,61.278798847893405,6.52667897322118
63,2.7037072704595966,40.854418423852195,90.04629161583851
64,18.929416043206484,42.62894977250154,12.739171001756306
65,12.174728982976545,-0.5376622686565069,17.11333645690955
66,12.740744278149057,19.655011583630344,28.2461042771272
67,-8.092244282602827,-5.769683388638254,13.180057337009004
68,3.9271938911582254,119.45085097572814,6.5991156607687085
69,17.517536971326592,6.5283889652078795,3.9067562522055015
70,3.6673858370627195,-5.2240211978231,-7.842595120574725
71,-7.711328827528312,-3.7113288275283036,23.598320993263506
72,18.197117280202686,35.03021207309586,35.29015265173926
73,29.414228349417716,14.783101492014714,43.939097233548495
74,3.4283482198935253,5.9829164072778145,15.414228349417673
75,21.206620721315932,10.094853696460456,33.81627806770784
76,2.664384322489186,5.464307520642353,121.17253895308866
77,1.7565130957574384,2.7914229801391293,6.789253482475507
78,91.13684040820532,119.55134035926655,2.4983279990779645
79,64.45282020210584,33.32838088661134,-5.954177927654752
80,5.2804351491413595,4.678034421714206,2.52767568567867
81,3.090763220631779,-1.380060335895934,-8.678067857909916
82,3.942520002006498,11.541560141519795,9.375722424672249
83,-6.247836812590541,-2.8752988940445503,5.304002047896004
84,4.81720081608296,48.813089118151574,2.606317680632246
85,-16.47096675662143,4.167101355090007,-1.9857602367798233
86,5.89430198920402,105.0571542684081,20.502921626167108
87,22.960413054385636,93.3473779104769,-8.94284573159148
88,10.199389734497075,9.024444346472775,1.9457049650258502
89,22.700990106637455,-6.567563336260106,43.02607012524448
90,2.6431212921005827,1.6461438757556595,2.0260701252444284
91,34.48517539941915,31.192498298666262,78.05550197517009
92,1.1982631257008416,13.016206409422772,75.20367930749427
93,80.55681808947364,9.088992368342305,16.695117075841488
94,25.37891947295742,2.0352835967133096,14.907827351508836
95,31.464145540821505,41.36918658271629,11.628017735569097
96,15.425459618175761,2.228717444173798,25.425459618175697
97,30.300468410033375,28.742545264932055,18.544858869285253
98,8.348685421602278,19.672952040620842,4.045882580132487
99,1.5592138842542123,13.053500468202031,-3.4543796004527954
100,47.959445996211564,61.569820681015145,-12.715859156699151
101,17.30403676455378,-8.938103413849756,20.741486170884595
102,0.9425964422303712,-9.443800429685822,6.990970209507223
103,-11.107303948784011,52.666434574746695,-12.826169036454136
104,8.578522936227737,-14.918109808210136,2.5420116164815636
105,14.78178755796143,-0.6740908399961558,1.1414514701812162
106,12.548397304870079,12.078177517664738,-6.1059621323992515
107,5.014904417950371,28.759108688461442,3.503341176161228
108,7.860541883364377,3.9394352260458465,-9.95513880253353
109,11.388774519277213,1.9644748501373153,-4.401972747144424
110,27.838671986123096,42.798254645766384,72.8057926033709
111,54.799993852821096,38.54491056746643,45.271002594632556
112,56.739233624705996,4.19966072272535,8.647914205554825
113,8.547129486989013,6.647887729117532,-4.67221584204813
114,1.3802214807832733,13.892591714838472,8.9985856351588
115,12.900506531386236,6.037053191513145,4.3552492155322815
116,104.01769329795421,-3.945520927787617,11.335004155180899
117,34.192124728798944,-2.6492559127268227,6.227370713777715
118,28.77441778245998,-6.816762643027838,-10.19230627629739
119,15.574874907973618,12.69931086101783,-7.527747411640682
120,1.7514104612189607,-11.33220793795326,50.278713129265284
121,38.093617408670596,35.72232453010679,5.503761297948714
122,4.4939448015183405,75.55754572389341,9.459726972497117
123,14.72230513290931,19.097483654244687,24.068576932428122
124,12.52458236679577,8.623115607445706,1.0451603279471624
125,9.666366678597786,17.468778530357277,36.36347728019276
126,-1.9875318547184477,45.127679384562065,2.1587434174295677
127,-0.6537812500175776,12.838108696416871,0.7068207608530845
128,4.1308128105455575,3.7675417012949497,13.026666018601933
129,26.579761265755558,14.51769740155591,23.529981814801328
130,10.027804223802574,35.70870746574919,10.805681714196268
131,5.583384147081794,4.825834229737072,24.23071149009415
132,0.32644519659790805,30.846123378937982,4.326445196597922
133,11.805005574694071,9.82219567114117,59.919379757611345
134,18.06670469709546,9.768391017919933,-1.3727527896781957
135,4.550634333306445,10.645408953414279,-1.4820416830056322
136,-1.647889429972916,-3.465571375263502,-7.144260960449912
137,-6.9249473700007815,7.97641552877314,9.408302235022065
138,-3.768140057158972,-1.5594826774206707,2.5621454232635834
139,7.795858364855519,4.0441604883277655,-3.3926616646471617
140,16.92837693201283,27.014243677282224,3.475845320702164
141,-6.293073333264992,2.712642849478132,35.28794596246559
142,-4.438380268726335,4.704537240490075,2.9729430949976594
143,-2.6746601658493994,28.63308542680544,-2.2954627595099257
144,-9.280080872872695,1.4437506589483307,-2.7718525424494205
145,12.047493921919731,10.286871299227828,25.109963815818926
146,7.632242243497397,17.36082074844542,29.652451016662294
147,0.9029230025867624,21.501365550971553,17.980028860534684
148,-11.753399491795822,-1.7916257826319084,16.64387450954468
149,4.199469657984056,-7.0591959838745115,8.860707615629568
150,6.853402260223417,12.557931765677628,-4.923506796647443
151,75.31507363358389,33.26602460369625,30.093293265988738
152,-3.4653960257136003,-13.737717405595554,-0.7253794298170377
153,5.725203273599848,-0.22392783494582957,4.555949568128597
154,40.80586266694654,39.07773361192513,6.163453023949133
155,2.0339609082977272,3.9471448136692686,22.795524139333544
156,72.2395504496155,27.464022859129905,67.33179805380057
157,25.464022859129894,37.16498578334419,5.527306023498945
158,58.29465558904785,36.461026207519424,-9.350789434548194
159,10.569311787792458,8.521203817295712,-2.5795921296069717
160,34.69881936408891,13.958935653060786,18.43194871054485
161,28.838621895414676,7.104927932191224,2.621065954843084
162,20.0190855247136,67.54317563655302,23.978748339768917
163,15.82820261266872,22.8213177469208,1.719461533690635
164,12.24325918726536,6.6539014048107,28.953408023253072
165,20.805125519715723,-12.148041810459546,-0.09755033412831016
166,9.199405030580792,4.805136792730032,39.804990243542626
167,-4.1839418561128285,-4.3734038828157935,5.674410280549618
168,-4.460056637430083,-14.75509971875491,6.572455159955945
169,10.558521532504827,2.2775452617329375,37.96020832916236
170,9.985950400849289,-2.7487500436737946,50.21121753769398
171,8.335957746927546,21.166542165724984,31.72515167234628
172,7.872655721548249,23.423763937503956,2.0408032582201425
173,59.95293692557162,-0.7877257637868498,33.88331675264451
174,14.909145201585183,17.088634654602814,33.80741599163558
175,7.234313373825037,37.837998159564684,64.98467217239104
176,-0.14229491987512566,11.300736447978506,30.931568165483945
177,14.431867397473367,-6.748807803554351,-0.8475044158155604
178,-0.4509298405554867,9.396420195136345,0.9747199399858895
179,-4.311812537648667,10.101898868866128,-4.589575300420312
180,2.7949461722676188,60.15245255279084,67.98336274240842
181,29.426449345474527,7.748845845397874,-2.171188205679955
182,42.10101984976131,9.79553229984564,13.323609163572721
183,20.064197691953748,6.463647703662278,55.38053378023658
184,9.373018188582915,1.7592159530176286,-8.644595366820239
185,5.298825632941061,-5.1021759951689605,6.164136341087774
186,10.036957338727802,-21.073857403554623,10.694335246636609
187,-1.2141282632126145,-8.022340052858958,-9.214128263212594
188,4.472702506174504,31.665075694029074,-16.06619829907124
189,44.5854828442553,-0.008696164759771752,16.439313442032358
190,32.34595684018601,93.05283796905117,-9.926074904126157
191,100.80269909648416,7.802699096484128,98.3904780135244
192,102.10585584008112,-5.7987935178325145,3.3942700516881086
193,-10.701410162942492,84.88472320052998,6.915315647412974
194,3.3648318720005257,-5.162501559490657,84.55540377776902
195,5.085844099278467,-4.380966025682703,71.5554037777691
196,7.600760348898687,1.3487332299211943,27.568896542593897
197,-1.3854778750621357,-2.62352964194968,27.913856438736506
198,4.795756620509701,-1.3463820418609709,2.4941591831728225
199,32.076590651932705,-0.7416455271308173,10.323537949707267
200,10.412039837427677,13.272880537541095,12.337031329195755
201,71.6704220526248,23.30967972238946,25.070347597824938
202,7.809021971046736,6.517732848598332,-2.990714928416224
203,-5.198252436965617,6.587883793285258,8.60010472173227
204,18.345269652789014,11.259732025182654,4.623665658023371
205,-3.834124159463844,13.089482357033173,25.133212748030395
206,24.16932826327547,11.301405511277185,5.853934890103072
207,1.882708929307944,9.739935458026435,7.632747411179253
208,0.929162951286026,3.456897185331495,17.942987023770662
209,35.9819646597276,0.13032302726196,46.76855924642347
210,10.654841045863128,62.12128789903186,-7.407976113504688
211,0.08130964902557503,4.367137972153096,1.1854038672328615
212,39.23547395499548,5.854680180741604,0.502827022715112
213,1.9399191931084143,-1.388404605007531,29.915131703205578
214,43.96519897539262,22.966436830709714,73.00653782437467
215,12.79473826187657,7.576357560957423,-1.0248993723772575
216,8.960236187653663,12.528680854478816,14.416886169127235
217,45.75256748493723,11.522050786018871,82.48909432354777
218,4.613927764834711,104.08555213790056,-7.914447862099946
219,13.200697562016083,78.01680897850295,87.60883098355353
220,5.614173766653596,1.6087901015682438,5.95877676718409
221,6.13925354945901,26.443149587734755,-1.5112205659390785
222,8.614754507982239,7.152399351470982,-3.6159600256852884
223,41.807895790608626,7.666881465987942,-3.8476006485290153
224,-1.7246202374487218,35.02311719799306,-8.085299083202132
225,3.134824333987699,9.19965686191096,-4.576106559706868
226,8.986228143513378,17.582927778963416,0.8920139585925032
227,2.516183657116738,-1.3035475201806699,-1.3256885603172268
228,35.41463875386798,2.3134685185395774,27.745789418122122
229,-4.006256680702264,31.695436808638075,3.2539361271252343
230,-7.2674636147588805,17.989909200680348,-0.34442356207538705
231,26.51666686530691,20.540153103591187,-5.549355847419124
232,5.994746530170165,-1.1496386598884942,2.170631446870978
233,-0.7602596607050514,8.546593399570156,-5.6337157704712215
234,-2.3956254413436793,-1.2175423273082135,13.555698370490264
235,2.0215197085008514,21.284538432987425,8.177184589273686
236,-2.093288415752542,7.4124396544394395,-4.303880812852487
237,5.129805915686244,2.430417339577388,-2.3038808128524693
238,29.478847972190703,12.47011345780658,14.404033192558327
239,30.214141131372333,-10.8472895835067,-10.059157055851596
240,7.819826174943696,52.710982714979295,12.378426892507793
241,-11.230484055596227,60.674864490817356,-5.057500554105775
242,37.455953647832814,22.199557649356194,15.620168013378782
243,-9.828629927687697,31.331586222553586,14.088560119176512
244,23.672154411038562,11.760110866727642,16.377353977883825
245,15.515862112784156,-1.982570813775947,-8.536430466335235
246,9.953710133393493,6.166940581144235,11.705102215831277
247,-1.779619657736692,-2.192175503313949,4.632936187840541
248,-5.106949236135075,2.1688431537202595,7.311388915258785
249,-6.844886702332113,-1.36040102302174,-8.533155489515384
250,3.935961688031572,2.799994653299534,2.893050763864947
251,0.09038050168197642,19.534212418333016,2.3150528350779394
252,-5.715461474555985,-2.5744939524525066,-5.292504629633588
253,5.330338638692915,-5.016129761695931,1.9385276248928989
254,4.056322904692897,15.191151389257307,41.79390705303177
255,40.194199077304376,48.4599207143984,18.007578187594365
256,53.356267198986174,5.607085090990282,-2.9008920004753387
257,-4.535626863112549,26.752404066696677,55.22454988251542
258,13.786783155464034,35.61435318752964,27.33119144034934
259,-14.16885929735594,1.6424085851271224,14.50178970602844
260,-7.408659801749131,6.16071575680091,5.255733625590647
261,0.40337660944389264,7.1843618209241225,-1.7272450600693916
262,-13.269327323817407,0.380657501305972,-9.189072892192275
263,12.54513632117423,-4.4155221370167865,-2.187890658727038
264,-5.670974653400776,6.276035498390396,-5.123944306773882
265,21.76048597125058,40.34725969148686,-12.402780928636922
266,-9.112315885828917,33.91086132392357,7.375205537514331
267,-0.0996783467391979,1.4664857838387888,2.633384412491091
268,5.327772962326268,20.083796888951436,18.36765988677663
269,-2.3662561236122586,17.412864583125625,0.7776783171753385
270,15.801363052578921,-6.777286963651053,-4.889145114394098
271,-0.5929178527900876,12.85998532174418,6.863603913998658
272,2.2871833109910717,59.97467009590828,0.518622056114669
273,58.59182049318493,39.355896647366826,13.921900296480622
274,-10.840528289961597,5.518622056114694,14.742681995247064
275,18.015983058725205,55.25173821251734,24.430956513750463
276,32.09702307165092,0.11104692210749612,1.7420767915899389
277,30.74207679159012,-14.694915192938945,-2.544456327168934
278,18.30699583914201,3.2796755118973397,32.10509064492358
279,27.715859222971964,30.053687756957643,-5.423488048449763
280,13.8599367671107,12.118593065643955,1.8343992226202
281,26.054332268225757,40.9959947337351,5.792047821856001
282,-10.446442056149136,6.387728777106717,40.93925420136358
283,47.51228164565553,42.1069614141557,50.827875408699725
284,2.170320939326054,-0.49953091525125237,41.798076736370454
285,96.59526601353538,7.248766326369313,-1.2366901199318707
286,-0.9084524038163256,-8.319454960815525,9.959122786862249
287,5.134057166454358,1.3748711642179288,15.252677622793708
288,54.47394312286045,39.19291309519577,91.00207250727514
289,72.99139571787157,38.52949869299856,30.503616833843388
290,23.932910990995964,6.214650339865338,-4.312542309319845
291,-5.5187350753416915,22.45447753361892,3.7033629589014927
292,3.526194146851068,0.5261941468510727,-1.47380585314893
293,0.16425455527296118,18.05778627074345,17.329886573398294
294,7.338709907761313,-11.153770342384373,-4.139569436440733
295,25.64009193671638,-4.306389149023275,20.197720403709777
296,13.722124177705709,-4.214299124780135,10.238410975636633
297,1.1102066059990623,-2.5481539936999025,-3.988302224152824
298,19.70078177823684,1.5042246849467489,27.529709184233333
299,15.731287404663387,10.156180815592391,47.1572294408494
300,33.1116629918624,-1.3051680445003422,0.5665976063660209
301,6.83155976899517,0.6594374629953961,-7.53539252487823
302,8.46350027459827,1.2183873792805433,5.910740117741543
303,18.91074011774155,14.061382775216604,-10.43407567458961
304,-5.46362879895451,25.21025806852655,-2.1399277419273757
305,22.59294132865732,-1.9191712626597432,9.191144333349106
306,8.366856205293512,5.345011039004259,13.796257715973638
307,20.37573667207107,-2.0897243993861507,32.81891895924826
308,11.129980743537331,-4.005274478543156,-9.103477562013033
309,20.129980743537367,-2.95657687091126,-1.3728579552954312
310,1.6883703020366099,1.874264488418302,6.940057879071443
311,-3.431385781263284,15.162174684211,-5.156722791506518
312,14.723273215912485,4.491170813516238,41.79480053254772
313,-2.8908105287977133,13.537591293995478,1.9715423140933335
314,-2.523502991261945,3.373204021659289,13.361034580370621
315,3.745971484012709,1.8320242917335716,9.93116384590123
316,15.58402450987371,13.49242780824597,-3.1813623847082475
317,8.08788626687391,39.742559637961605,29.88289745145324
318,12.660137979405691,91.93580125803952,12.059561981719176
319,7.889357281054234,32.4965510596469,26.046471680844572
320,-3.2838885332056584,27.993333625463602,2.353166011460716
