,0.05,0.03,0.01
321,12.31714275162813,1.80527458998007,1.0406175136302638
322,7.260894618624388,-2.5887384023398337,31.835009282126748
323,1.3310437793398,17.33104377933989,9.295467536574696
324,9.964305955307871,33.62318537273195,3.789046534313153
325,-8.333459583325261,28.34858245307806,-0.23521906349255173
326,22.649765877453635,29.633392105051954,3.4811268368279547
327,3.764520798860223,4.775760492591144,5.39373568400932
328,-1.0771603820794189,15.763198862411066,33.99459712204748
329,-9.351048045478583,-6.194782919255013,16.627137644331558
330,7.396067703258247,10.915768436031806,10.091698215739832
331,-8.444172731324429,-10.820078599094405,-1.942527241722293
332,-10.35941072485814,6.297794970256517,-9.596404139557766
333,20.780451664284836,5.156366273219917,6.191745077124168
334,55.17035376040842,-3.851292196513196,7.450033942104868
335,11.1048165959751,-10.112105445383621,23.63358074212317
336,-0.2900889734176346,4.470293539234039,-0.04380863209112201
337,17.46472161298374,1.763696470635367,8.956191367908884
338,17.326033406395585,5.53933939174959,-7.322277840612385
339,-3.9216680831245694,0.5866027156801497,-0.8786406808855767
340,2.075455040428548,7.566250794345752,-6.725701147752392
341,-2.316442097400187,-2.2291929602704705,-1.6015569740468933
342,26.246536650704993,-1.8844088817361915,7.9800871117969265
343,26.228142985210884,30.631132872611694,10.328573880103296
344,-8.731722797863084,4.119769692768418,0.9217775787025047
345,1.7851712269926703,15.214157226775638,9.239484161864175
346,141.4616128077698,6.775838471406824,15.425250791940798
347,16.844227108494273,13.145261065458298,24.536165253409447
348,12.890034285093513,-1.2018412227789366,11.308635304902168
349,10.304039060077443,-1.3802769452254626,3.9527796016731194
350,-5.290923106305516,10.533447164492369,4.786536603952209
351,49.40255574211017,11.076342514334574,-5.230395349628764
352,5.871812981396375,15.8505264021703,-6.777622179892692
353,2.9619643721621673,-1.878662369898312,11.71720836849402
354,21.28091765702623,-14.097244132812964,5.902755867187037
355,-3.7464986029613367,5.892995280948395,-0.37597642500244777
356,4.04523358290487,4.785484963733531,2.152012476274234
357,9.170780309493974,4.179479584671154,12.441968878069714
358,3.415006033461805,6.52732295900409,2.610776513925677
359,9.328557163989515,-3.9400791499539998,27.745838081644322
360,13.427261248056968,24.05265882863197,0.31193728751918437
361,3.7688174599706996,5.871888176883788,14.680025830760464
362,10.223522636215298,3.47667517101487,8.73687437374017
363,-4.4266325352169815,4.482652354856803,-5.078507487687715
364,55.66381136067089,8.819301549533623,2.576639161430569
365,3.943415592762697,72.89356440764801,-7.518774111441704
366,-3.585258972415933,73.35427491588247,41.75949601409981
367,10.76072123871081,44.76072123871105,59.09832892602819
368,3.2640612487707843,80.29349313946855,-2.2470369185791785
369,-0.5153328250970522,-1.2748437055077506,12.381483532632043
370,9.220977354104967,1.5095983015253118,76.92547872921357
371,11.791288422711826,2.8075185693337232,4.875771578600612
372,26.539134095933807,-7.674387692986432,-0.6368211091393974
373,7.525229968888183,6.349623027835663,40.4596551246104
374,0.8056795918223751,4.306330417887022,8.932899652449287
375,37.18829600812211,82.28519388127887,10.30861306936285
376,31.821313845668964,2.935407560799074,9.782969701050298
377,20.192540005235674,11.16113646033262,13.015160261886567
378,-16.742329352329236,16.892377987307825,37.96813248531041
379,4.555387232060378,0.7213983498116748,-0.9394599818353653
380,9.235874777937136,1.4894895217512025,-2.3801145669161126
381,17.31764052990411,20.365299503840532,-1.8974830324573762
382,-1.892115985607473,16.40679168150699,32.354386109711555
383,11.058790108823874,24.464791943620824,-2.4863599081575396
384,-3.6269582005829086,2.7901795334636943,16.36330905906517
385,3.6577434627495946,4.848134238167606,-5.148497686396148
386,7.974788313525259,25.128955138324613,17.397416817044856
387,-10.550495649791289,18.658249378417224,-9.002443982855024
388,-6.367208973839343,3.3933180286905245,-14.698890414017919
389,-1.7887634083920299,19.9745616825251,-1.0996737289799503
390,1.8062677962873321,13.117687994864127,-1.3028371122618667
391,-0.5182165484523092,17.470518336842204,38.04293244890388
392,-8.989984285849497,0.11682237540898233,21.337112882808103
393,8.24885498116209,12.035733083779968,-9.44945830123015
394,45.54221856099559,22.929688044797285,66.26945310286577
395,15.37846804749481,19.684149675955293,25.745948045696462
396,9.205287717365355,-4.010230658964586,-5.794712282634666
397,7.7366631476424015,-11.145979760538545,95.25565147426421
398,-0.373261704908765,34.084151728484905,75.46575792515308
399,52.75694177133898,20.533591805525717,28.784110773511443
400,-5.7420744021082415,5.320105413203799,6.549110266956031
401,0.052522313147293165,14.78525459977715,-9.739777087342045
402,2.0723069347267313,11.085521096935203,13.448565388831392
403,51.77091005756136,4.176091798778059,3.801064181462427
404,20.022224074532364,17.600910650537067,-12.185052191912702
405,8.349440419050586,8.806162865951032,13.454070500064686
406,-1.4128571219603039,2.632685883682461,-0.7738515387504279
407,-7.195012898936874,-5.7217612497848584,15.155641243419925
408,18.184327332994258,13.406136560047104,59.892203219252565
409,22.97997334591534,8.085278850755019,22.54382140072464
410,-1.9371223337001768,-5.766147648400484,35.53216758862585
411,-0.5481734203031161,34.42780387712113,-2.5398397520927185
412,62.46912805866517,11.816952282209009,63.576534645755785
413,4.497573194822393,-4.7199000725802005,0.08699230685711173
414,3.203698571840177,4.8898784549247,12.689404532539966
415,19.463929745340742,25.482464537900817,-8.146279566753492
416,11.090774864682963,-11.651989379403437,-1.3030306477550289
417,37.16498617487268,-0.3092942876838465,-0.1997886957241206
418,4.735096106014758,21.125372216896725,-2.4971980758725847
419,23.504572215338328,6.904801789545915,27.31340879525228
420,8.411380630142224,8.028690793408344,-4.89561719946906
421,14.097454674640304,12.041147345149371,-0.4877367141013733
422,58.35613665289249,21.789892243126253,12.43538378308378
423,71.33787089035809,56.96706421314529,47.577991773398104
424,0.42730087921428306,76.33196138645121,-0.8034817538423518
425,7.870336966370909,87.28091430903208,-4.373760312269082
426,10.350348512844919,114.95557363533777,55.996494423503286
427,23.643613329619654,0.8047028206103878,12.445576379445248
428,21.594233068110345,11.834336120858598,-1.8518237063768543
429,-4.692029460873757,2.6739808345883236,10.744980699853176
430,5.17394451899678,7.061788979528164,29.70911783205661
431,-4.486152356497554,-1.1359671904415831,21.93648926368529
432,12.2054762125689,4.710205773751261,-4.485044845315461
433,26.288944802294356,28.98661781578236,14.133913038915596
434,59.24005603405718,16.27399174795965,5.970105675145243
435,-9.524928925141461,-2.272378527534011,21.97892218099449
436,12.886822828246608,3.2082593010093614,-1.846143368371434
437,-6.374676734958348,-0.9468767270741778,-5.883574547916746
438,-6.660622135648268,43.6806038320027,-10.60955487387248
439,-2.1931383797310455,-7.536892072139336,-2.3324171243871157
440,7.178827695883568,-2.9126666235446885,14.110099222292348
441,-6.587265598433101,54.76128755624811,8.595923830871419
442,52.280933053290646,-5.444029988113696,-9.428995368146506
443,28.91450787847611,-5.36029471882197,7.464113073072405
444,-11.125833077640912,21.32073942743129,-0.16145140759287535
445,3.4250376340366673,9.267330124600333,-3.714878902520823
446,0.22345272194632715,3.6702237437257805,2.9389822265293493
447,7.972922369495536,4.494161773524348,-1.6185818688929117
448,0.5478825593973693,-3.6616944541905223,12.494965326984214
449,-12.087605796241782,1.6009897536252966,-6.405989565115978
450,2.714508840253098,-7.503447637375726,6.300915357685296
451,2.2269511071631927,0.5509948114758575,-8.822369077620753
452,34.689886772557756,28.524324725612004,53.99748187041448
453,58.327864986413346,3.1644634023733476,3.3927053220021213
454,2.356270283210958,30.712130314037488,22.498572217645854
455,10.056662996562402,17.53781440797595,16.646657788910577
456,13.8743432297323,-13.953742754469115,1.8519943062736186
457,67.33472077660299,-15.304448157935955,72.6402344679761
458,13.174547458661316,11.416142828061831,72.18196393091628
459,-4.3917120739731175,0.5548966395680516,16.80553949990989
460,15.31371942908214,6.382934789065587,4.430806556448595
461,21.688889684557516,0.8464437155020273,11.833959628575792
462,1.867208410109328,12.330194374485608,-1.8160773848208038
463,7.000099940620364,-0.9621539279772698,27.869097812243382
464,99.5285555998173,65.82293351126987,6.448682711098227
465,25.27619225256965,-4.833142169544115,-0.7696268748246006
466,27.107732277743555,37.76892401062722,-2.422040702800988
467,-11.649038456078191,28.721622579777797,-6.273151293871596
468,34.648862828743056,33.522179047183414,-9.388953013893175
469,35.20899933857827,-1.223436401728891,20.52904996512702
470,10.951034839749015,12.098370722828932,-2.984216464667422
471,17.65358726002642,2.2458136039249323,5.0058920082445635
472,4.636850089492832,33.18165651643422,-14.474220573429353
473,20.985848190311327,9.265666147613338,104.81583390955201
474,15.161037466598348,-6.5642183044536315,-0.10794879315150929
475,7.855902134374812,-7.263188711843332,3.1225118665393206
476,58.11292063784679,25.72503643699928,14.84692373054
477,17.420268654912075,80.90100313526956,-3.182092613299747
478,0.5265290549800543,-0.4371510966232508,4.703166454664421
479,1.1686505835504004,-2.9418806369818427,1.5395794284808604
480,-8.189949998600014,33.85504162419878,3.3111026815780003
481,2.3346465520298487,35.51183760619795,8.971714580768596
482,8.656953691639742,22.548499190123408,-0.3334859711552265
483,1.2629190475198864,24.004089367926564,-0.4122623982815433
484,5.886190318113213,-0.39320968397946465,16.290194135125596
485,-9.825491283068114,88.91188909722436,3.4091324743789486
486,28.500532436684647,23.153507243954962,26.28834073114027
487,3.4102577865841246,0.0334967429752126,21.55992154987529
488,-3.3718968323815406,9.602701053552387,9.904299245359233
489,-1.4777817483972153,-3.6131021088244863,5.824321186399294
490,10.090726812971928,32.6855658038787,40.7948181965527
491,24.73011550892674,17.754462932669995,-4.690910870992986
492,14.417267908090459,2.494007168354861,51.76853678502518
493,3.1403973192521026,-3.430651375405713,12.027086946575373
494,16.96264330164004,15.195392096163276,5.969006802884357
495,1.246312798410959,3.502539350363161,0.6709565161246517
496,13.103650155376117,4.103650155376089,7.990782628004046
497,69.40793064992029,29.072361812957727,-1.8350870235554506
498,-9.244325538049534,42.283725969755125,41.58878548990127
499,9.824038945703903,30.916560997980845,15.371588813612131
500,1.3696936184709605,6.688815317395001,1.2551957172764014
501,4.551307702440575,6.479464085645386,9.968465021162347
502,6.459576101589139,-0.674099809653431,4.1746135772733455
503,-4.416474708502746,7.526378201817617,4.872137787478675
504,5.692567947106949,-11.465575263826674,0.41247875006644363
505,-5.328673172170922,4.335038295857207,-9.507893869253248
506,-18.137690329135363,10.66191924040708,-3.5597153072081635
507,2.175256313260996,2.4084841165959405,1.3993017205103244
508,12.672882574288968,44.18494433248806,21.197778653971522
509,20.122319175872523,-3.248789653653434,6.415068040397606
510,19.12231917587247,2.287788325527878,13.733961855403603
511,12.31288424053536,-2.8228026408910076,20.745040799822213
512,0.04229787803924012,7.028910965101019,1.5588345621888775
513,-5.339122584958386,1.388607338007628,1.0527380474682637
514,3.6451449352461744,10.963372505315101,-0.2551595861976852
515,11.711523376768238,-9.281101240840398,16.969487615081448
516,40.218704700068116,6.205379730495527,45.09312096098175
517,5.606897433742057,47.30198243920275,54.8042317532852
518,10.804195288829453,57.04085902315906,9.87563534075175
519,15.383483845205362,5.648601230868735,33.98704366228838
520,13.148621016623201,-0.6742491403192823,-4.930506768252208
521,6.399017989418418,9.37724766041264,10.343445491896858
522,0.9617832813406721,5.581249948390873,29.689718438020844
523,1.5261170703018003,14.400434580923001,2.107476126501978
524,-7.229463994904156,6.623527117404278,45.14970225144292
525,-4.373409882967158,-2.6677189757262183,51.77411724567111
526,4.626590117032862,95.05551002074091,4.26696180826597
527,-10.676658843979475,8.178109672245993,1.1945163324049592
528,44.1071717162561,-2.653778336994587,9.234233583255262
529,90.43455971161725,1.6504783207883715,35.35867129319405
530,-0.5970957187938462,4.151070107453683,28.756279438147935
531,6.403739057186101,-2.8240290996009807,6.22036843888461
532,15.119709324299368,14.095470384541533,-1.0738711037649566
533,10.221950637829979,6.584492503519327,13.344118942632008
534,3.4941153139247527,7.798776904051293,21.393351513955448
535,-1.974207880153992,0.33329262472435905,7.980845951614618
536,0.2148685283480859,7.018415336221967,6.836131174849219
537,9.131081750246855,-7.509790608496212,6.000711019729772
538,-0.4230372816820778,3.610529914328087,-17.02155582360396
539,8.353943217497468,85.42317448303771,77.13346228715731
540,-7.443149129442453,-12.006657483717705,15.575824872614675
541,-9.923132330494402,12.537235672685217,4.9501879279624665
542,0.7601483154220019,71.99370116709525,44.51093467304646
543,66.69980038663371,1.4253212541775184,2.524085172865833
544,21.880276176158123,54.022437940614125,-10.568982996868625
545,-0.2605532761138093,-3.3293354206618586,11.631299310705275
546,2.3963671662721704,14.420383576581536,2.499835253513158
547,45.26341242425583,9.535797712433904,24.860424182173524
548,4.83321260659539,6.7077980008392935,-7.308125983097698
549,35.46536337876722,-5.4494645727907916,3.203828603404399
550,77.61999321792399,38.588765857549554,-23.297862238488815
551,-5.179885992520591,1.6821104663953714,5.007040374048012
552,3.4924703179369105,-9.178218990124297,7.26698971759534
553,112.52443114359224,6.616888861084538,26.752113271638766
554,59.42243532010377,18.600232699990524,20.424774972544792
555,19.409065089563445,9.353538518218288,48.74857228844889
556,6.813273686253982,11.147548197716775,12.968378352291099
557,-4.018103736991169,4.292132894233118,45.20988621187506
558,7.358910328446308,64.15258070347322,40.72052311796144
559,72.13238981576944,3.379627821938336,18.69736900392465
560,2.2465137674466793,-10.026202033256983,2.7837080217362464
561,-1.5410497235210845,19.129520842894507,1.2879177270318969
562,26.389375833661234,-2.7615403960795692,-0.03123136838631807
563,-5.534052509710792,4.200172179629172,3.0289074676624166
564,-2.0894044231560454,-4.101146587420674,15.65110268393545
565,5.780524428862806,21.092949848261433,10.652973634141807
566,27.78857509871754,-3.8359951615976438,10.592380105996794
567,11.412258037230208,-0.4700407653194405,20.24816800319017
568,54.08194508737922,12.307656997821404,-13.40302719703237
569,-1.7750958008786923,47.32769667612604,3.247927245388248
570,-6.672796040570592,10.640295213123899,48.15227676902375
571,11.570108915095393,13.638470757365575,-4.273893623095173
572,6.7537462483907005,1.380462255308782,-0.8597258834092621
573,6.138758623612746,29.772330426730264,46.50108429179986
574,23.333583049906032,32.048034929919105,40.36774892600252
575,10.353227113129565,13.885050530112686,3.1057855715223335
576,14.696287058320108,-7.230805816899777,28.621698976004065
577,1.0912356642195942,1.4309799781400871,-2.4821867475818946
578,8.603235352035393,47.83364401689712,-7.230805816899756
579,-5.742157449580427,2.556740652765287,0.44899357636012416
580,67.12031518941869,-16.228965977242407,-3.3156863765498406
581,13.702079860898674,4.717818789947277,-3.5572850453397242
582,0.7459333113762967,42.75246252058561,68.47004334991928
583,-4.695900850553744,-1.8555046477661796,10.802771016170627
584,4.165229311904985,-0.18721768624440782,48.7374022561958
585,21.58405988841701,4.470413615469914,-6.398523768227652
586,-10.529586384530106,-2.668514298117964,-4.632443766173939
587,8.585943672360898,4.345154971911352,6.014417793775463
588,-4.79141619602691,11.521084569176123,9.500972360726315
589,32.66958252787842,0.8196476894073023,38.61005419883621
590,8.09925803390939,-0.8822450849955468,13.375685617003318
591,29.993752803291034,5.419652811540972,17.322881726254785
592,13.242199017819893,2.3942254570054584,-1.1338259738651846
593,25.18700207545955,28.319863305195813,-2.9314109159025135
594,13.394603824444928,20.731596454271124,17.154842986079014
595,-3.203913829221253,42.424263307850104,13.923733088467843
596,7.634181608517251,-8.157856565541248,5.7276621264683
597,0.2562824534659014,0.508200834699996,-2.5201432238266213
598,-12.36303676163655,6.241609205181021,4.2471312234358365
599,4.508200834699977,-0.39008395564255927,38.061055328043885
600,96.6305962509761,40.72925323105079,2.985999401656323
601,62.44372592323815,6.762565935347784,-5.920994934735202
602,-4.002463049813386,-1.51696712816697,12.863605131951111
603,-2.5896242872846065,15.24748063741153,10.410375712715402
604,5.635804672653293,3.4740267524031054,0.6762491527158403
605,0.2056132197021729,68.659386075165,12.08069395334131
606,30.364844456462333,6.307167866665591,12.171001341727143
607,16.173491302044162,14.172763420454887,-6.814680603843472
608,43.12356688412659,10.167808522783108,9.406894401780331
609,-2.7838370080782644,8.386698491970902,9.244666108070152
610,11.437367035893763,60.34716208358155,7.804861748423851
611,19.32743580748676,55.829153023058765,30.735326317924653
612,5.629682658871581,42.97312864202243,-6.91689284867715
613,54.353489614354004,34.70213244651916,7.369162094095725
614,-4.4870950546949295,-19.63188091096875,-0.8696249559555075
615,51.2741428919049,3.1793988640976227,-0.23318248423129662
616,27.441820073730995,1.236065772787073,-4.150735000641953
617,-4.456422083623367,31.613059916435233,13.96796639951846
618,-6.456422083623373,-0.45642208362335857,-8.384977234261253
619,22.130143702669,-0.809372549609854,4.5028717284908355
620,-4.846231488393731,-4.00090576378372,3.5152582343967627
621,6.273710180511532,-7.196113064200837,-0.2876635405506871
622,2.383333509824068,2.7593562837946917,-9.473427833588868
623,-3.5672642939290973,13.264390850501895,-0.3026406606615628
624,148.96239818637142,146.4853874226806,140.04716702283014
625,0.17617981071083433,17.216387140456316,-2.525110056785566
626,-8.20888757584314,9.14781066980874,-4.194979043825274
627,-5.130595333458224,0.8433072524134915,4.13317181744161
628,7.667202406629182,23.042224184494273,21.588596810640478
629,35.7560138875095,18.018171017430976,49.75527756510508
630,13.515615944343132,3.3544225711538656,18.61612695896069
631,-10.303525402336575,0.04149113146459804,7.637356763103014
632,-2.8699919373367258,-8.211332161588421,12.922143543801381
633,1.5480041472849413,5.6732653254239,4.384775551865618
634,15.79541169839441,3.22999077209912,0.6635913586799198
635,-0.7713761740610917,-11.203821109536122,-12.208182118333802
636,41.52267752740939,0.562092597249296,53.43394946399737
637,-3.129148838834729,4.3481369124089975,34.37527640789322
638,81.81218368125023,32.86982187111193,1.7420415757590075
639,19.68120177576415,24.116818387761604,9.17389882949026
