,"(TS, TS, TS, TS)","(TS, TS, TS, EF)","(TS, TS, EF, EF)","(TS, EF, EF, EF)","(EF, EF, EF, EF)"
533,26.862188126385355,-36.850800660712174,28.60660158186823,167.9788083096172,-30.563789447809754
534,19.408967451835462,6.069784566147518,-15.435087022452622,23.65653165753543,-0.5539975367024633
535,-3.5058878565326332,-11.953970197994549,-11.538628929695012,1.8056180946921687,-16.330958295544555
536,2.0184832076979364,8.011078240612386,-18.807659721860475,-35.81506468894622,1.6960427616811034
537,23.051161869651104,-33.50002921001383,73.28297129689811,77.4746970951179,-1.18805252469213
538,-13.79864806278168,-28.708017044018295,7.465840026421428,2.342530345709756,-4.153767170748069
539,17.728721423630944,-16.17018379691122,-7.253409848589899,17.81194747530872,-17.459945580979856
540,-32.538369819353974,5.886416852424067,4.019106817922114,-17.11358314757626,9.612056837089384
541,-15.763442423906518,12.752677293743993,-0.6925734168091582,-8.131145238039984,-10.944098762725812
542,-44.92768310924207,18.417400192146722,15.850943470532048,-67.37020647196609,6.231500153810784
543,-9.872719170106942,27.29059636971105,-26.337302856573906,-8.228425830029,-1.487936929898464
544,-22.540231087974004,-11.5534845122875,-12.214721998923876,-33.971209090925825,28.2228827161897
545,8.148881128937932,-0.57249346100066,5.387702908990626,-11.144604438406397,0.27824292646659987
546,0.20962929187545887,-7.977835803086824,-3.6258198654097455,12.301844781468002,1253.180088327553
547,19.06910966261243,0.5657963065341473,-10.190690785472169,7.22703379317052,-3.5294532988356346
548,29.193444762831046,11.332521880969534,37.411902400079455,43.08082781773107,21.915290526556404
549,32.30305141330043,-18.996112591470553,9.299598004468404,3.7303504001706553,-18.671321590277195
550,40.34945993228903,5.653066277557325,-11.912656668850335,-10.215487829624548,23.652291093065017
551,22.67577515829904,-15.930525289176696,9.4178995989537,172.355563400835,1.8542529857950734
552,0.12456996036982693,-7.117810329302248,-0.2022179452458993,18.296316433919966,9.318883958738354
553,23.60435046488344,-2.9815227718918464,-11.547759725514862,9.34233389205854,202.49737532413081
554,-20.420496617861374,-21.255895022609586,16.846980974422596,-44.86496623388969,10.579503382138924
555,-5.870763354741801,-63.51969807346885,-0.13406231569884264,-3.309594956336553,1.4583603464551889
556,21.15183464279698,30.723289151214928,21.151849772708523,-13.819568423925741,26.523277047286374
557,26.396768142223426,50.082398519902426,-24.660122990802126,34.69691498129025,55.69691498129601
558,41.16905929577099,23.821384970662777,22.299291729249102,13.081849837619165,-25.776580231321184
559,-36.024671464804996,-18.784582007769473,45.626378588702025,84.81526889716928,44.23704099506121
560,37.69336494632525,-30.86507002356096,-16.20874182498258,6.453605720188786,7.491559142348222
561,7.507937962156304,-9.800158161895421,4.675035918426151,10.108455509680079,2.5914869402912117
562,-11.270122362463056,-9.270122362462686,16.796182242276767,-14.004903943504225,-9.746449266304898
563,20.054036612758075,23.813208065286357,-32.02931751690489,8.359502050879115,29.489025388151195
564,-1.9527677823439098,7.5796299045290265,7.644425278274741,16.692300426408313,-9.952767782344042
565,36.56572033805583,5.287035173341769,21.683648661392056,24.631556947357716,8.61014268833761
566,5.109927955890296,26.10992795588998,15.249837010887916,-20.6647310003527,-47.159571846602034
567,43.064934817496656,28.543292921897248,-36.687007213908764,-20.524965137237757,30.087687503872857
568,20.294382769215577,24.410825889264572,1.0710941452071303,-0.94841901871543,9.459449833202424
569,37.8769163012083,12.906027081222554,14.129315705231543,-0.7347280107948535,-12.792949570819584
570,8.12931570523273,-7.880281910857198,-4.977529798727561,-8.851171130844605,7.8478055211980084
571,45.2021119321227,-6.303091758552522,7.676093478740048,46.851829462836974,15.851829462839193
572,11.271076498731638,-8.110192344625336,-18.438101055207785,43.79482273006608,28.30816276325397
573,-21.952533258695546,6.298022946424437,13.229608533374494,-16.79304794961051,-23.13378512257376
574,41.9762157872851,-20.190806219319462,9.832052435574589,29.156952986822354,43.2416838358061
575,-26.967104215481623,-10.942308003855166,-5.954706109667259,-4.426810371589241,-13.52599521809027
576,15.92875069122008,-14.387367176354982,-47.96795651423106,11.767572015470375,22.79992311901184
577,4.868905964144903,-41.128750066825106,50.11404310384329,11.398083125963302,-15.475832350643548
578,2.3067921195742276,-39.105326683659555,38.940118828462445,-4.808376257799065,31.909821820381257
579,35.5704014602766,-36.33836102965065,19.625866488479296,-6.465371021591864,4.91565895423598
580,-0.9574427996567694,15.991930957001262,25.17864815282374,7.268287817575045,8.941304713659385
581,-31.160452146619008,42.735417935341225,51.49526509058777,11.311402650862963,9.583448504289233
582,5.880486658452694,-15.622000285583688,-1.932116224639788,3.7096750850588567,-11.787837970904874
583,17.895927169920775,1.3202816784695588,-8.664959101448407,-18.528427338626564,-8.104072830079266
584,8.518572008215587,-12.76328069530035,-8.388650289153832,-5.436798938280516,1.1680159266323917
585,23.28135010008024,48.77786434393445,12.27922833546695,1.776045688547585,-2.2166796899219396
586,-22.150902287746174,-26.19948887748043,22.49956884900877,-6.3159283597891855,55.73244781362925
587,-3.4802648547590493,19.140734446315662,16.607960162582955,32.972670155646455,9.86424947059452
588,37.61587473377945,4.8495254836124495,29.73232257825163,21.3799588012841,23.203399382355933
589,2.262000835036594,49.96823851074534,6.026462432982898,39.202644321466146,11.085441416108043
590,1.6863787056927042,22.64932798911412,7.153617277473209,22.051043704458028,-15.510189863621477
591,18.204081755751538,43.086446761348036,21.204113308851205,-16.678267473295637,-64.50179131686419
592,-3.2894645678507755,-13.551864326655258,-16.86844639699603,-16.49964627639818,-23.393900668364616
593,45.843320296936376,42.740818051212216,-19.883340381145118,92.70482164436649,31.391827932383933
594,42.747981718509095,37.090921568602596,-7.452307756822762,-7.982085114717586,-0.010904665002890168
595,-11.549537334131722,-34.930425086513736,-2.147134372242553,-25.52530772460539,-5.810634238887365
596,16.098901489717058,13.1142579315167,48.29445766009744,-14.517664390417998,-2.848166478586684
597,5.3691787882443265,-4.497756378431551,16.236113954920118,13.413533732683979,24.45788867712403
598,-19.01527070517866,-27.8128700784088,9.055300499546396,-1.3188716453330145,-4.3188716453327665
599,48.28677943919898,15.369608839893058,13.219306480306226,26.565165010270874,-7.352005589035558
600,6.266715614210595,19.09402888547335,12.302213871755349,35.13975837587092,-16.789245109039353
601,-21.601522588462615,16.758886660852163,-20.362643903623482,-28.499832374814194,12.408708644389897
602,-22.022548886175358,32.187384351144594,-3.5255503373007206,12.225950388263348,8.74950916975455
603,5.245130810482177,-14.144577062934047,24.97166905641464,-26.987361428216893,25.407592003975093
604,0.3402360673166105,1.8363748539685396,8.361378011606043,27.482532586445487,-26.417454783004413
605,6.749402824511822,2.295547926438377,12.335932784718416,26.093623635039766,15.174393351599416
606,42.21699457654628,21.193079725429474,5.240909427660041,-9.950409381260176,17.838780705535584
607,15.411384326881034,8.370999468601225,-15.1540036890363,37.3306146103217,-5.305921665160316
608,28.568720160573996,-6.5178167107851825,27.93510160943805,-6.963108542806681,17.80280580888419
609,43.75350548703168,36.377326625615424,30.61757052754316,-14.990437602521215,-9.094746544965627
610,-16.062438780308607,6.945020534595425,25.056951331146045,-15.33855665071962,-12.234085169074746
611,-8.256165775945531,12.197512438208816,1.29901110580629,1.0095017789895946,-31.751738227992377
612,39.49695188343149,-0.6013710465751496,20.200711628774936,18.222689017088463,18.257622711429214
613,-10.264477369362197,28.872223177113494,23.528849804004754,30.288812844211513,-2.954468129413736
614,14.335239717759686,-15.390497415899398,55.081682775093995,-22.840700218577144,-2.7423772885718334
615,-28.791538753574194,-0.12271270257082911,-12.537981810909107,12.349467488421228,0.7505088260966819
616,-22.501756700794992,42.978177729416,52.996951985331414,26.762969648078943,-17.114054305443368
617,18.02096548137553,-31.562791356218753,20.078941482250293,2.2322942262964123,17.240040830008894
618,16.021834879761222,42.66487649602928,15.513739065675683,2.7050076356085055,29.735751647227033
619,4.91668970617787,27.692094496880372,32.96879060145591,-20.593988735652957,43.153254671174665
620,-37.16042092644148,35.79907875565779,43.46809525332924,-9.435077018526584,-15.825912677604332
621,0.5489481228724685,7.921029124650595,45.03387001248581,23.389171845126352,1.0226838997279923
622,-21.768358573754583,-8.331158767771909,0.2517743068718199,65.38849380242776,7.3975075755329005
623,-8.617348750398119,-8.780948991885635,14.889863806974763,35.092247868772034,-10.110136193024987
624,21.282998305748865,17.356807755422924,16.352478481513316,-4.172846214029496,-7.970248649683571
625,24.979101959228878,44.30615836433521,-26.099036764355475,336.62888549552923,9.35680775542347
626,-18.31445330125723,44.08200016890278,20.38136882269636,25.001747630419832,40.53706467740917
627,5.2010999738238315,-20.129179352941847,-18.778927333604262,-14.84049406449149,25.28346372386951
628,-3.4788995304394206,-22.067783746956515,-17.703860846156683,-5.22247629293314,30.885023370360983
629,44.20200623611933,10.58703032491476,14.433729109975609,-0.5715840443611835,-20.564499838579284
630,10.765609929084512,27.388343604127105,20.461930580276977,5.195044719545044,21.566267511280895
631,42.079729124511765,16.014058539022013,-4.150345067573471,25.193857649050113,-44.6417387443541
632,10.777518298274531,-6.198469311801448,-21.679446200406172,-5.1090721234772385,46.86691548659471
633,34.387325020385376,34.474547699765964,46.16882209904934,-9.001223778185235,-36.62236638843111
634,40.594391927381906,-34.40218871407044,-35.409027431167026,57.61490807868027,37.11661775795497
635,-25.144760372224194,-18.599753366074953,-1.328480596092002,-62.14476037221992,-41.6922288445539
636,9.251921538758104,18.512233601960748,-27.449929230004567,-7.377665978713523,-7.003842411407985
637,16.968167516459623,26.447295194617396,61.4390807445284,-47.25496742243905,-0.593777055832097
638,-17.360610554825787,20.60155227713936,15.89856448011911,14.15773951506173,13.270113990906264
639,49.51254883744091,47.99419876755292,-2.5619884703690725,6.54924897721639,35.06987310362179
640,31.53716010812346,28.432966209849056,-7.880803535953616,-7.425712646137137,-0.5897853579905025
641,3.985831369157671,-19.77265291318606,-45.97957219946175,-1.9221312478309827,-13.18649148573917
642,13.137701825827312,46.247002543251654,38.67605864138229,11.633628440037603,16.297579516177965
643,-20.992889995028825,-1.9661596013524485,-27.949023821749222,0.8391864773845105,-0.5329855855440594
644,-34.96390957457437,-6.388653002526824,51.466193054245686,43.466193054244066,-53.81875563134499
645,-56.07037244690328,1.241973364377062,9.241973364377978,19.72623272283562,20.554319175651415
646,24.505987748837974,20.94658483636846,25.417868331332166,4.682226583849682,1.2416294963203733
647,1.123898676204556,-29.258682599480522,-31.302229410267778,12.784864211310401,-1.4064264265311293
648,34.543890501942066,1.0722638543453025,16.01801249181483,43.175775894852805,16.38695887966249
649,-8.8752440675483,6.919188639711659,-1.2435523157910735,41.66437062214868,-32.262824386049374
650,23.420390294234593,52.66336698343347,59.37179495639273,-3.1039073746836117,18.371794956396098
651,6.49595275361101,-8.862039155505634,-11.75459524676658,-30.203296973928406,42.03294061728575
652,21.80377141153231,59.28384218852963,-15.7397909579706,-15.422213055637352,44.67231953036318
653,12.163558772058053,5.117004380864757,-11.309284499745402,-0.8364412279418065,17.22563129364941
654,-17.432560053468983,-13.385293760468716,-37.219861734967836,-2.172595441967368,-9.716157811470564
655,-0.6925246649702386,16.905711844527563,-31.175534592804212,12.648686383862893,-15.125329148967468
656,42.84810980151685,3.5379572810268742,-16.549386220338953,33.673422798783214,-4.60640876814558
657,17.62436196595334,-16.745054522733753,40.653380524021976,-15.139033227612353,27.387757159517164
658,82.52519265972136,19.001647412225918,-6.160680191787342,-52.27591730082061,57.985855322930114
659,-23.802765260403888,-19.342421949006606,6.784316592709722,30.141430367386153,13.18129063325072
660,-4.1046827189854405,-22.4921717874622,17.327663505567696,36.78716938465578,-56.861472632615815
661,44.33190607333492,32.273646637065504,47.429005133782894,2.650342862557053,8.763936731019735
662,4.821515224086738,-16.845608052904606,-18.844238221924787,5.822885055065854,95.82288505506342
663,11.030379471019907,85.6070046776894,4.435811401927656,35.72412400526056,11.363794591317475
664,-38.098890825104924,-30.339757074249647,9.298943552031972,65.83750953277071,23.6034094433023
665,1.9754452144982098,47.8944314258066,21.59710422077828,-10.402895779221721,1.9393929784437685
666,13.39581338270072,31.46589612679126,28.343251324631748,17.894656254891267,-12.067988117445742
667,19.79429836401134,6.995528459497358,36.35555879018547,0.4130531031798579,48.520509502819785
668,18.09212173989363,22.811355125387593,-46.907878260108575,-0.10660056926463213,-8.709155950950109
669,16.874352088034662,1.004629104866542,32.10279044409878,15.749125299730169,19.05370977448249
670,0.046204318074528294,33.27635530566889,-1.9759061845840997,21.979872810098513,34.38690781896134
671,3.209125114621556,-51.31138596171715,16.584712942904645,-6.087109835701716,11.62573509557894
672,44.49314888253953,12.587241820322317,-7.827717963925734,26.618606132918433,14.73199308725428
673,-5.017016606023617,4.383467588312296,-40.662779135050044,-7.863021232215981,-7.884328865137106
674,0.2907924229034021,24.032654201636362,-10.765901054262963,-18.470363372376315,-3.3256121054440158
675,0.08087822055937133,279.28277458277813,-5.826668213116363,-39.47384317738505,-13.104028912088738
676,-17.579455553894114,45.232912810619624,-4.779192456181004,-24.785245089583626,-23.706560855349885
677,4.57699089814847,-4.1561214936544975,15.11994273023343,-15.622346277262281,6.12911934592524
678,-0.000558972192983842,3.193468767600699,-31.513450410505985,-2.2936397940870896,-43.67830837282299
679,26.53511046280862,-11.761349626815814,45.6219473466436,25.048937929199447,301.6971679740086
680,-28.139269380029774,-2.139269380027897,8.47446815049349,4.2561572537624555,-9.183548314293722
681,17.406732033439194,16.069957100718813,18.261379250566947,-15.907803244848106,9.620393837721217
682,-5.12422621431144,8.467535536016676,7.374171447035636,-10.342531608715422,14.858382838814688
683,5.065268662198738,26.814308793523946,-2.1641631176251073,7.0222124844984,1.233653898302954
684,25.78959716248831,5.370639741532516,9.934241809731471,29.999075872965605,-1.6941943217026187
685,33.93421044308348,34.15276233360144,25.106407338199276,-35.96644329197414,-5.469761429044765
686,49.87964977374955,36.32058754723368,13.388817169719722,14.493716376080538,2.6932956982463705
687,41.45140941576431,-15.643435377872965,13.060307771655658,0.7921580456743853,2.183259689787992
688,19.68144225754458,12.765229093134561,13.584597953869787,34.139548839750134,29.038352046712145
689,28.80458539858194,-21.407225030108528,-23.346890905004475,3.002273782235562,-8.088868396246669
690,11.728499486515975,22.674712524090616,-20.853627987860577,7.5046694523569775,34.05990344552541
691,14.771492823181303,41.95178772451909,27.30366440718225,-20.22850717681736,-0.2499548994846743
692,-23.836192239756365,6.473814372197972,40.14981172741504,26.12181966176144,14.071534703127844
693,36.58838032229303,3.6889502395603255,-29.914469264044925,-36.72732546233711,-30.05132810711916
694,19.70294627238791,16.78382098415251,3.9849608186876644,-11.489896701995537,4.510103298004595
695,15.216584307983492,-0.5095464036514566,17.626896710946248,18.94369807878909,-20.330171209575056
696,-65.1130207686242,5.454125807431776,65.08287255338301,30.369443238170152,16.691085909367484
697,7.81737779551712,-12.549160280386781,0.061736512785822595,-5.426980921750984,18.710241857499547
698,-10.469735426230814,-18.042876795807878,29.957123204191948,-53.43466343982245,28.901517827819053
699,-7.423832232579295,3.816740490908387,-13.453744332336449,-25.950483791901306,-34.22096861514528
700,-23.59991801728639,-23.075717939146838,-18.223750310639442,36.4773530437217,17.747378784635497
701,2.1023396190922474,5.7615546706480885,-32.06664514038864,22.124694464424277,21.740607540054594
702,28.194181363496646,2.309277948364998,26.360326195462143,-19.5407083185645,-32.63654279632254
703,-0.27478795631805175,-1.3036429984957083,5.660288198782729,-36.68105108680719,28.585774018202677
704,-4.724797934290608,14.03500605524614,15.307554884543148,15.730104407115363,141.37912366152747
705,11.709977772465539,34.79484380844174,34.98880533206276,11.340321246669962,6.2312257590250635
706,13.307554884543208,9.03500605524614,-3.740974343707532,-19.84489593952224,-20.20518995521705
707,36.240997047329365,10.849374114146245,-5.169997740584732,-19.25743214035729,-0.7396310979403043
708,-2.8315551383579614,-49.45141935420262,20.935995780701415,20.471097618819744,38.01347880768093
709,46.4638228913875,6.233832370587601,-6.040447927012067,17.255977258987794,11.056673263387095
710,64.33436784238494,-11.9808289428419,-47.60175087737619,24.27153896613796,-18.91800006659464
711,45.29095618579843,-34.125457584024545,-10.043390770404878,29.029557508366175,8.847186811437325
712,-29.57385981208851,-13.210543983287778,-11.36971502608836,19.187383623711323,3.3465546665107295
713,-14.711503510183107,-37.6756419070103,-0.06874457896325814,4.645737558596861,-28.372193242987954
714,19.95182547884631,30.951825478846793,16.778300852963792,-36.66218822640987,-40.87131113793711
715,8.929159135514311,41.25391924981397,41.639770613072585,13.868067886548285,52.54330777225753
716,11.330261571026504,-38.023848578044216,-10.866907901439014,17.014392964395473,16.66227006874641
717,-21.94890375680724,-33.58158021320972,28.438813912948333,14.438813912948138,-12.076481681670643
718,-8.828666358999094,10.80108360084238,9.523456536650222,45.93790987951584,-12.593255344091936
719,-42.142547712209314,-47.828666359000934,-38.35784432918567,-47.61138248860151,-3.885035045948024
720,-20.539900289732493,-59.45534035155469,27.849806335720075,-26.065633726101098,-15.353624789130025
721,45.26815703029027,7.813515374024561,-8.31784318587823,37.510420936513704,-42.994560089516774
722,18.7716148716666,25.184347259054597,2.248495986981202,9.211700487883775,-9.870845989595608
723,12.226234309863301,-24.03732136093425,23.87242466258231,20.255059344509625,-10.918242349798776
724,-8.480424830952217,-2.4213227966685094,36.597904423143156,11.323515304667048,-33.63755679742651
725,-9.774514627524379,29.578677203332113,40.30428808485575,-2.4996520507638085,1.1865574745686782
726,1.5533150400438562,17.11006274047149,-13.736030211066003,17.12853158628669,12.925374282316508
727,-13.872544559715301,32.55897652523655,25.323988762949586,-7.911945915903847,25.08805408409666
728,-24.584614908148055,-0.5846149081480512,-21.08531739763777,-2.048950800254456,0.4503467102558265
729,39.056258247830456,12.252295830037781,21.31794911005376,20.73882015007463,15.149785145613073
730,-7.439217547657875,5.969277950531493,58.7046128400455,-71.59688832709202,7.873781451940118
731,31.98851858255559,22.4865473880793,10.502316943886687,17.73359059636571,-5.015423806397207
732,7.854468761061032,-40.842854023013146,17.175539647431158,-18.558297695394963,-44.46660212530808
733,32.661270198329845,31.109971245208605,-48.58292582282178,20.8660054863111,-29.05530330960077
734,8.893209289995578,13.9125804503201,24.941637190809715,41.55664742993976,4.835095809018119
735,-19.635714462223824,12.361752857878269,0.9749227933515048,5.960993053907421,-61.63571446222302
736,13.389702502101429,11.879582407158821,29.823887256628005,3.639074324711947,-7.4077570856578845
737,15.54349018502667,-4.612951640931023,25.401618945983937,-29.72568170614388,13.132447054813483
738,-15.9567549220921,18.459702352109392,11.395143461416435,0.2748894201925469,26.339448310887306
739,57.86367025851383,-24.52376866666884,-11.852363361837257,25.819041942994957,-25.016660709421227
740,-6.782414093135811,8.834905160925752,-1.5477755850150685,1.2175859068630452,23.686862923105835
741,56.54368727050137,36.47705208729194,38.2102414962486,-32.656218279128666,13.276944144005904
742,6.690951600553418,40.49977648037757,-0.50022351962311,8.382654197577141,-5.978688796910037
743,-1.9572520836551917,-24.78345767847427,-4.238763438750069,-36.6096632732933,38.719597066603335
744,18.286309186335743,33.054930823875246,21.0810794592591,8.712881278747147,84.46539027803206
745,5.615930234936138,35.21550677790781,-55.15269140260386,-10.742231948450875,13.736637414728754
746,0.8044053809650141,7.199244772279733,-1.8759932143769626,1.375523789018216,-0.46467550865217155
747,-12.72492935508703,-20.496852371488927,52.95812201976953,30.32068604163163,-6.134288349620643
748,5.227309609829571,35.98712880776609,50.25789721653741,5.436902805186259,-5.104634012356244
749,46.46586037630147,-9.711603917312434,22.059759152907382,41.377128229494794,21.097318663549693
750,-33.90752139570438,25.793848967671828,35.68884443723407,18.197483134732703,26.82929719797125
751,50.8894324980646,36.682448547285496,12.033694039516412,-38.21092335685879,7.776532161275559
752,20.521585137278453,23.831961275487746,-5.660627197220241,-25.660627197220045,-61.69027330638935
753,5.720025552621644,35.04719199892945,16.535018941871137,-23.187471142003986,41.1766966264512
754,55.76527505985988,-5.883180405761541,-2.5945196343813173,26.405480365617237,39.12506975410428
755,20.504693618583,661.6224541124911,50.5637116080913,-14.965521901526056,659.1519631072466
756,-29.78933858494675,45.82431917779618,40.459695602263125,66.19980208419103,-9.982509703575575
757,30.221886408129464,-16.24625702292998,39.3132967850668,13.656786826948261,16.629089587894484
758,-1.5797951464820488,-2.049861651297005,-59.512642788651036,68.54722420171952,-17.264464130515435
759,6.5204754986937985,9.589675221319787,23.608799717674692,22.057465922051094,-7.0308582969296225
760,-14.34258998512346,-8.315717825497469,7.7740124649939535,33.00937849932903,422.90405099494734
761,12.670199436150469,-6.40685741288413,15.462203997795317,24.837059185661754,7.771589891001804
762,13.073704106510396,0.8231643983163252,17.215577181709648,-1.5670895523000659,25.714497765317663
763,11.852467809771493,20.164128054783056,-7.3044428797838545,11.6821210404013,-27.134096110414898
764,8.10365119629222,17.95042850837379,-1.3564152847096564,21.115877137946285,-43.90857474535991
765,-20.77860868901218,16.853417809635133,77.63866699620084,7.534348074898071,48.319597261465134
766,-21.191321239379977,54.956425180578236,22.774614292941678,-4.804963073653191,-19.401532556082657
767,15.241612447733974,-13.408879167789259,-6.312536238741634,-1.0713252272191245,2.7718522464009796
768,39.407110058837155,-15.026865231217624,42.66407318211173,3.9731347687821277,-12.189605964988365
769,28.532023762221545,30.64051758473587,-14.14249477023655,-2.840568900071437,19.803258318506444
770,33.70126671036326,-0.8338696789456278,21.12739168683038,-13.356841240971312,-24.950085581618676
771,-29.34555615725342,37.159428281864436,-15.490623587751275,-9.748100246427423,6.569189681634543
772,-33.69679807072249,27.4029600860797,-9.098249129910057,-8.179506714539432,-6.218926290864363
773,-0.2802541508727146,-8.06038808916962,5.939611910830744,-38.83955479214597,-12.328468452148144
774,18.454209951727922,25.616212934802142,19.632118751796938,14.913709205959348,5.443606073731383
775,40.05302195508971,12.536281727825878,-47.18289811483797,13.075082776731923,12.300361657898927
776,-17.566848510584894,6.188139568177009,-3.533727981049325,6.201364923614008,398.85037873604875
777,-27.59102321834295,-3.192278477635555,7.019416122408729,-13.023596499891703,23.427344944577175
778,7.809259462995383,28.559981080273158,17.012519766235293,22.68462027163248,37.559981080272095
779,-12.851879343806242,340.37990722199953,-24.467772626705035,-6.043932702355433,22.30044080748959
780,-2.2776252451571484,15.554325220051165,-8.337791450869258,1.9505904953474802,-23.619948855913503
781,7.184399036400811,10.867168909122917,3.1535232846178847,-8.44558058968888,-0.4147048379059475
782,-25.08087233696113,60.90040225162771,20.017656983890166,-24.400087974748455,42.13981397996858
783,-34.00691755710813,-15.830006095277547,4.287934879276228,-1.2879772690713898,8.206375510571755
784,31.681494976749836,39.771985932314685,31.73798937314677,26.950668099059587,6.434819691667306
785,-7.515973034295406,-18.359398093300786,28.257704647325514,-9.515973034295815,18.40902414640424
786,40.538221480636295,33.284825457812,48.55790556407715,38.51271564377999,-0.4420944359200256
787,12.086160283083487,16.458882705196515,-16.064623248713506,-27.65208673996161,-26.794397456999437
788,1.006067460633523,49.86009321936685,41.86827560268381,35.91329706829845,-0.9939325393669173
789,-17.881389400582588,12.26540585001403,2.6514261667021577,3.299971021668168,15.593561522861485
790,12.845110540655678,-16.115322915941668,24.078400252039874,-36.253114773891156,-37.820646972309795
791,25.37137403342288,-13.465867615830735,206.10659121974908,-5.9954332431785975,12.085545273913805
792,-0.38166978813025554,-13.818602408369667,25.680749157617107,35.60959848648008,7.957916984804042
793,33.53265617679277,13.827287454756835,-19.047874653746817,-31.699556155422044,-20.342505931710665
794,22.727001520612824,17.86057113749958,13.825644235942429,-3.736126275792447,5.075320018936906
795,10.503174562998518,16.503174562997266,15.985062678206885,17.27096223078286,18.217275010422522
796,18.754922745480066,32.411694402838265,27.917784777704558,18.080646809926396,-5.245077254520577
797,56.97885346465125,9.345252790520606,29.87005228493012,501.12765043110034,-21.76354838919621
798,73.79328734507114,-44.04785487202742,34.518543783875245,30.432599774651116,4.213858453616989
799,24.878174456352404,30.08516616850992,-6.3861616395932295,-65.15958784306525,-17.310637040751395
