,TS,EF
0,33.453530947552096,16.652194457417867
1,-4.685093563987954,-4.609670717869925
2,-9.845955419677537,-35.40334202503232
3,24.355208903282037,21.424607799326647
4,-0.020972756904862666,59.31380815369206
5,32.233470896607585,29.61335250479043
6,-13.179992897709935,54.529418062412674
7,13.324166987734323,15.972782026104225
8,-12.456248675181389,-33.3216769826151
9,32.346973177871874,25.079577831290713
10,10.207335223970848,3.4309221943528065
11,15.792487986676328,6.722719762086401
12,-29.090693127550562,5.861807333493097
13,2.4577307903551824,25.326258069475404
14,-2.6207454974590907,-23.855146047364784
15,20.882142738709447,128.65618749754404
16,25.66984057742303,-4.654593599685706
17,21.644899726248198,1.7167897717341656
18,-13.660552328168063,-10.278019042579643
19,-26.182618343247366,14.42207296292725
20,14.650942830520066,-5.792999836893086
21,-2.2832030032934054,-50.44926976949654
22,7.912777691618821,-18.398106653116727
23,7.040410531915103,58.95729457139959
24,-17.078975550005186,15.972593174733314
25,6.876427835204855,-0.1929155103336846
26,-52.58071857749065,72.3043314906747
27,12.855127918852554,32.626109455418124
28,7.4283954013408895,14.511758644962002
29,-41.82889718122886,10.567489738089606
30,76.03257182356235,25.793801484658346
31,-1.267238058309165,6.9721196672608095
32,32.65942857816263,24.13221013425481
33,9.657865261063257,-38.45451925559545
34,2.670619768427703,20.961843279600227
35,1.9560244190976706,-4.2854209154753224
36,54.61724615245115,-13.376125603059155
37,17.839829600890962,-3.028093302938049
38,25.146390569143637,2.072030093792974
39,42.734678538954256,-32.27458527235731
40,37.883784762363454,18.508642575495454
41,10.667099593854497,12.612834732321476
42,-8.480038760767231,8.16838383724233
43,-0.9020322592878349,21.72870412260546
44,18.74997060846758,4.791353158757091
45,-12.692266093467868,-15.826318529591862
46,34.19921040404121,-8.37820991309954
47,27.370319255057268,-57.06483934313023
48,8.648226305103371,-11.583497155740776
49,31.69463384979596,-11.890468660122455
50,12.316167944841851,71.74906500958538
51,-19.70977457092874,39.733908686182836
52,-35.71510719694687,11.232928215787547
53,3.884528517467044,-4.75922731882123
54,61.20759845674159,-38.1247700018573
55,-29.44199866033918,-20.695599444331393
56,-7.566895374137021,-3.9201022893485167
57,47.842664522488825,7.826933235219549
58,-8.553785275373773,-53.72472658519542
59,22.379193048139072,7.021406706560095
60,-19.53935960444302,31.142447022735244
61,0.8608072027599369,-26.91579728601452
62,21.744448506374503,4.031592423261252
63,-0.7738932306046764,2.112345664304167
64,19.156122918646354,-8.045000592930762
65,-0.1960209108383424,37.70211299163887
66,-17.16102948565472,16.721969811785332
67,28.32104038269032,22.99850891342252
68,28.538446450102626,-20.587334131903873
69,55.664772143274135,16.38240618209864
70,-29.311676800699043,-35.40422581832537
71,3.119362427742457,-27.266685536468984
72,10.268836565685893,14.53024405483576
73,-7.818756217015294,8.67754506109022
74,-25.35143183292249,14.066162749109047
75,-18.506079339781213,-5.807846751907558
76,-50.131944432157404,56.50763406742066
77,-8.451515304278885,26.358887965555365
78,18.158013155645566,62.82724212365102
79,-27.90326927258826,9.60776237806203
80,-6.544769840233468,40.87316319187057
81,-12.77720732842257,-6.938328103019383
82,-34.99437308051212,2.0347594931690933
83,-5.544769840233339,21.2162644914826
84,-36.27096682778912,4.7225433899939615
85,0.5190431926153036,7.136422114787227
86,0.6369785715834918,35.08255540143352
87,25.995182222299754,-37.43193306797846
88,-18.270150380024216,20.773222272847324
89,-3.2837052884695153,16.00729632156814
90,26.3132875472026,25.892790125938532
91,30.457491851822343,19.39465733567
92,5.683354626094863,-11.848055809542693
93,-17.50334514559996,41.40822577734773
94,23.799902321650897,-38.51268567692313
95,20.753832378469752,-32.787355053902715
96,4.086688050741751,7.133316441479324
97,-39.217369628877506,44.957390274479515
98,14.445698846885627,-27.139489519887523
99,-2.7895138504436523,8.816940860906083
100,8.759665338773715,37.67496250439521
101,20.556417501987752,12.980126502469478
102,22.081108915362332,-4.630122555721323
103,-23.691167155162788,28.137513620667857
104,-13.838487210663475,13.80186603608912
105,42.65766323373691,27.75833866818028
106,17.07991449871685,-19.801187646065134
107,-10.66723083375597,21.860454960162244
108,41.73270353247735,-36.40064930869068
109,41.44676886885207,-22.977607361323876
110,44.40865450384335,-75.32332875449849
111,14.773261658736372,-7.879270834277471
112,25.080043542980455,20.89479053502018
113,-27.34933516486979,5.515437459430789
114,-2.4231194319675744,-32.2141511110972
115,-0.019789411475524377,15.86208411656643
116,-8.488796621527237,70.12253996687804
117,-0.14847799533936168,-10.88498416598013
118,-21.512794040285787,-25.669087388645202
119,15.157887868288306,1.2097065114298289
120,8.18946444462972,22.910125524741876
121,36.575694031638676,5.774813144377858
122,37.49552868513346,-5.2299107674828385
123,-8.22826352782727,-25.875843973759576
124,11.413658631004013,0.07792376692665487
125,11.603588322723095,-7.782361674440526
126,25.030651781261724,-10.20429057806176
127,9.911988676714952,6.7229144845399675
128,16.07337991328806,-8.328177400112617
129,-17.172188899730187,-27.54940449322028
130,41.82378884573075,1.4161025839349624
131,-27.269730906315722,-8.154464151804985
132,-33.610884995558855,36.35008923625239
133,13.00772820199142,-3.7792279141549403
134,-4.060248010497296,9.697971640172948
135,14.64911862814234,-4.422304033615847
136,-9.152837190419781,23.005798332631123
137,-5.655255023563747,28.267432046613415
138,-14.223581669082183,-29.548147537803576
139,-3.626051607921511,29.948557687932183
140,-29.428781181677913,-41.608250708740236
141,20.30002183520898,-4.415146492000922
142,-9.761499809458074,15.893537362358236
143,47.37271935861922,16.30002183520778
144,25.001712266999593,-23.559616967357968
145,19.987398709050826,3.59948679478246
146,-0.035208991006350554,-24.937422414066727
147,9.968970578797354,30.059037914618234
148,-3.129233371667378,-5.469525055365962
149,3.90811065767104,2.360366047681445
150,24.452190640842158,9.787072164005261
151,20.99024064770898,-33.78075637257558
152,7.467505389360474,-34.3611102454393
153,9.226481870172211,-11.667001048613301
154,15.805533087868657,-9.777669698640432
155,-1.2144400391878576,-15.593504332210724
156,33.19557623964513,-28.42928350001159
157,10.847236497745646,-6.140146682582203
158,4.755323660544061,18.918342878035453
159,44.079768557958204,-2.7215088829945184
160,3.9856134096898184,12.02276914874453
161,33.104528674184856,-13.508605462508061
162,16.962575161523326,11.132504121372357
163,-44.81269526694952,-0.3344112163254168
164,-30.084096436955548,34.90333907670332
165,22.840034535909567,27.934072745330536
166,2.795181693316421,-2.0155750787701425
167,-29.790116483681537,42.21854263528627
168,-2.9682536198208656,-5.415646171255432
169,-7.482443791382499,-0.2945783478406314
170,22.515403168122692,41.53652887550192
171,-17.211079876835598,46.37127581434124
172,14.57539274204061,-12.51356574815889
173,-2.7700897300359504,17.590219157073918
174,1.8496814201554992,2.664351232239941
175,9.213407390414828,14.938639910355796
176,22.360999506582115,28.314561663059322
177,-1.4162322868974218,0.4340865724227332
178,61.832059077944336,-12.301443213260438
179,7.730587619270499,38.987141855278104
180,8.729162037415346,-6.2449482244646255
181,17.449783292929293,4.611902580161212
182,25.45677962030905,-40.08916301054647
183,11.76827535268037,-11.783894527943364
184,-42.412141811974124,-45.495956144064756
185,14.080253952295022,-8.021038844612594
186,-11.222175179882857,-2.1102043122166583
187,7.993903328540505,27.083926183561495
188,-11.949598740204621,4.764131299045258
189,7.889257312086373,39.93832717624668
190,18.11017392200989,-26.114522967542154
191,24.475859179202374,-8.75093760907775
192,-14.756232016121176,55.73989163416577
193,-16.75083210375759,-21.715970817686568
194,37.74646794006437,-0.43189853673242196
195,-16.595380916274202,3.9148277147786876
196,11.124687087898716,-26.13885402019112
197,33.57552341547406,-32.316066033011126
198,1.4735952596394384,-12.40423524963267
199,23.31535419884698,-6.527285085176792
200,-8.227769254381714,38.4958380249405
201,7.876938881788637,-2.459249459594762
202,9.06612317121115,-18.501517404964215
203,-44.142074873462384,-9.674018208209997
204,-1.7812709864260685,11.916350319235514
205,22.05013451761732,-4.871016424546247
206,-29.940745928590054,-23.54678096629315
207,-14.419170755082007,-10.349441251037964
208,-7.189663505871914,6.516186872140596
209,3.1098761309442375,13.976626454272488
210,56.16389275410144,-32.23951699654543
211,102.94105543445903,12.247554700199203
212,-4.475891073418828,-1.3673837623825582
213,13.862108582187705,14.992021693391422
214,-14.283552882308669,-16.443677570863407
215,-10.035613300310754,8.094850270640237
216,1.307210008919982,-3.5506024107338927
217,-8.418939015122072,-5.977165151770069
218,-24.04825894194325,24.674557365922613
219,16.44939758926599,-22.40560266783947
220,28.442287158369624,22.84159404605182
221,8.688051024981165,-24.969987033525626
222,42.11287867067026,11.972743527143175
223,16.146190794389312,-5.356377046336735
224,39.86183642310856,-4.610449649477536
225,-15.48928806201732,5.800554688456377
226,-14.807721189231204,16.603545885087538
227,-12.571519215555051,45.17421814897745
228,56.3093273848839,-4.817419694389972
229,1.628076540430968,14.608827250318047
230,-11.123028388585547,27.30997093081951
231,25.88602494508956,22.62472667474387
232,24.165447505778463,29.275774582527042
233,-4.888663444907548,38.193555568808975
234,-4.427667776387798,5.195660744189778
235,5.141549793503774,60.407894196171995
236,-39.039358221720725,2.592805870162726
237,-1.5042698184382917,6.388518053023201
238,7.2786182495459855,1.0609298920813959
239,-13.591737410035073,23.68651606432345
240,19.77835904954376,5.932285213790005
241,38.099279468745294,38.21222278859974
242,-11.346502210853401,-5.799754837577057
243,-1.687015554895126,12.734838267641154
244,5.280933788495628,-18.514341773254248
245,-27.254342361755068,19.61642768386123
246,4.833350443899502,19.13796600959195
247,15.397965421091403,-24.459066800004233
248,23.45488691729477,-3.5761454530979897
249,-28.266258799617177,-0.4097261659234961
250,0.43212984567480783,-2.2538458514604063
251,2.087073172413204,4.191274371344217
252,51.129971369518415,-22.955022385341014
253,30.535416388613648,-20.00489778798787
254,-14.351286109981565,46.724526350424355
255,6.21279298746437,38.189446839907816
256,27.080641096596473,28.14575689330688
257,-7.538033466103927,-30.307306862807216
258,-15.329248605541242,2.553237599666273
259,27.84431368634949,44.66522480946934
260,30.49604819551962,13.521240543638832
261,-9.34060288990922,-1.6117418599677944
262,25.208903510137393,7.839648216522011
263,32.941988779063735,20.278262475814934
264,4.272385287802071,12.153892717770646
265,18.035400147739544,27.162679365281587
266,33.95422041993767,-22.36722146959736
267,-11.045140618045071,2.2740237986376894
268,36.78999352666604,66.17909933241525
269,-18.710724288399945,65.1611121665966
270,-8.246108173417573,20.37470180655714
271,-46.85158275738145,10.44094752093611
272,38.55509033570613,48.963653936224866
273,-4.015683255333647,59.208435668372815
274,21.814031935480685,22.31305000726222
275,13.270895867224604,4.2188289008167725
276,31.830599318667677,-11.110002937739232
277,28.399679003583813,-3.997556161123488
278,8.711573211658262,-8.8340851178395
279,6.780056276444895,-8.545610100652308
280,42.30219168652362,-11.128247252572859
281,39.17787856371606,-17.96862023057091
282,-23.811183104791972,-6.461684785297704
283,-19.135126252337265,-11.020640874411976
284,-14.472834621951202,-2.6071133128024124
285,80.09213062712303,14.158298928818178
286,-15.08873076792696,14.720999475542587
287,59.479078937700386,45.119115490938846
288,24.444285365685868,0.5752220649668289
289,5.768123619099539,11.909509653828607
290,-5.474646855824318,11.071171312741171
291,24.130757216181077,22.932652681630028
292,60.69706327113058,66.56085381115845
293,-2.078765394265451,-0.8918883904021004
294,49.97927293882421,19.192842715072267
295,24.79777589516675,39.15565398113461
296,3.2071033568683776,-1.8180295460254818
297,8.99860135104417,17.327246710474306
298,23.111612571058554,5.975234134370591
299,-21.555960423621237,52.13331995895682
300,-31.130576377840445,-1.4742418811505829
301,-21.56848085346407,-12.320588820400435
302,-3.446086707695717,-7.341221882230256
303,-6.155218561813447,-1.586651427494893
304,24.584271193338044,-6.485107082302642
305,27.08468273054435,-18.69087371675874
306,8.892757244958513,-28.19243161588195
307,18.715066474555037,44.1849173705669
308,-2.6640897921751394,-26.08215246601475
309,35.22231434815306,16.088643021649666
310,15.570915928921789,55.603810279007135
311,32.31082305633029,34.52803004837184
312,-18.13824253037339,-21.424914590013618
313,23.194515574203972,-7.996202450667788
314,11.626963005640862,11.613544176715497
315,8.326375749272682,13.618932770017445
316,7.783009054256123,-21.397916742722916
317,-2.0266242978271416,-45.71025275365104
318,53.388192885161104,-10.098353469344527
319,18.623510393719226,-7.751737450893167
320,-23.31306805370916,-19.884969305127207
321,59.22993469100399,-8.1659567909536
322,12.25883319770822,20.407672982848915
323,-3.169265550873962,-6.343813810227369
324,21.30378800033679,-15.275497611551796
325,41.749636967313975,16.88232389965315
326,-27.805505685537312,-17.023541685927754
327,7.504199483703918,11.928895084363234
328,35.16903975640767,-53.00192091787135
329,26.4656638354258,-9.63935637214582
330,-32.173031196673236,9.302646917592677
331,-0.3472723423519153,-15.381200322765856
332,-3.1209186802702,4.12826876625042
333,21.19374752475217,39.28468831555524
334,-43.961581762582654,66.3039621935586
335,33.15830218655868,-5.607270682246226
336,28.706163954380706,4.640407748381359
337,30.352063672246906,7.698988361048157
338,31.142905870375017,-3.1505338596248933
339,-22.747218768417827,-6.1227495126854325
340,24.608936680816505,-28.692446978768572
341,34.85967383304329,28.54478680858181
342,-18.318417181722428,-48.57350661128054
343,14.105587365942176,-12.593641913722575
344,0.8448697118349864,49.25454561376364
345,23.49894191359233,31.549125859325297
346,10.775352585590465,3.111002952662883
347,-0.06714724760203872,16.445546089713957
348,-4.5879223091929875,-22.881173831534642
349,12.922234600736447,-36.81335080659442
350,-54.31705075228866,-11.056954060883239
351,56.34631713576083,-12.123199854336212
352,-13.641931173962835,10.051555658598753
353,3.5244551868908216,25.41008466054911
354,46.314428504471,-55.11524491906633
355,11.52445518689353,2.4100846605491153
356,61.61692126780172,-6.394023266544838
357,-0.12648981127307346,-22.220138501923127
358,-23.471400178994703,-33.487671027483856
359,20.65966000509848,-6.474293572816702
360,19.749567044557036,5.843183886227002
361,24.85244483776454,11.719222300733826
362,2.843325849392904,7.767674613082164
363,45.28776198650955,-17.70793885590556
364,-36.513523287617204,-1.7454907976226852
365,36.694628037123294,33.43514902711167
366,-18.998423128415133,37.33705687130119
367,43.34473753341259,-20.32115134777331
368,24.327659864151848,4.734684099807629
369,30.186630915855776,10.081212706532911
370,28.32765986415268,35.763704217076445
371,31.04489935854468,20.700675267068796
372,-25.29369368102571,17.470298663055285
373,1.9224279561095754,17.416268253770074
374,2.2643682095127367,5.3205268398808645
375,38.591364488750465,37.53664847701683
376,29.485700669238906,6.096643568093848
377,1.6735172782607977,38.97756649934765
378,-20.140924231749995,6.156262756575798
379,14.5247187780736,-1.9665622947477681
380,-34.753702651936315,-5.068934121731118
381,8.848514706085007,28.09555334607842
382,31.9928496598709,-17.94675397700461
383,4.4867341138883825,17.41978645717565
384,14.611338784153668,24.361786078031123
385,-34.609785834701434,-21.33735889834767
386,7.611261953917483,-9.787873131428642
387,0.21629778137336303,44.085111398639796
388,52.3989719623767,-19.238425932302857
389,25.38540064579376,39.76517896705507
390,21.5247356095782,-4.001066487052095
391,29.29107791039234,18.353959733993328
392,-5.8284067654412075,10.624356033912388
393,4.82791618444383,-19.57611650533615
394,32.67565551684743,2.29917883169484
395,-6.7037021024715795,-3.7150230562656956
396,40.03172688746631,19.740617006688485
397,16.776840560936876,-14.137501562736555
398,-40.372290127226265,47.37844240607706
399,35.57710635792938,52.60843705581052
