,TS,EF
400,-36.974192588665304,47.46083343580182
401,2.9227629829128885,4.407026390512383
402,-6.303147873440934,-19.249340828153258
403,-8.150262980463804,10.569725151753238
404,78.99282119928824,16.719735030454338
405,19.276496959521722,40.92436084607432
406,23.037884704207084,-13.124544122675724
407,26.492687314188988,11.276496959522726
408,34.68815892410649,23.183614504874637
409,-1.39525589644914,-1.8888689977862616
410,26.113340650733846,17.13387719885892
411,55.604744103549166,0.22232462709211498
412,12.579444082402276,21.67515209289608
413,-13.833049028232157,-22.820406019245453
414,8.360200397951438,-31.800592634194945
415,2.3770431784263737,-25.558165171905408
416,5.2738021810867295,-15.583021676435958
417,4.568310393681058,21.53180119235793
418,-3.7201388131501423,-16.452817173384776
419,-6.335556861557409,3.2062843691547376
420,-1.3825938378119995,-0.8023343122661089
421,-14.045892183737305,24.594725972676667
422,8.3115362363258,30.394996669327725
423,26.896418931642028,29.672068546524464
424,-12.546954809609874,22.00118768722388
425,-10.98032875946487,11.169349083890499
426,39.00020019094909,5.356252277925509
427,-3.490847853993425,0.14064627113954808
428,18.307619195780237,-27.65917931406381
429,52.485034378615865,18.307619195782124
430,-4.865844666711675,7.339850416031716
431,-57.6300397662795,-0.08302799291435214
432,-19.82235147049063,51.19492512558022
433,52.239845240596146,11.823611111699979
434,15.861615552931944,8.428803894684407
435,65.89781602895401,16.876365038532864
436,-20.39144885316366,31.61845533394606
437,-0.9045843442334786,-6.094964304005849
438,10.316388459476428,28.536400845129453
439,-2.284297102250068,20.082380183093726
440,6.666880918183471,4.299016276975066
441,41.34657441566298,18.01104583116264
442,52.95091508671161,39.976410282038586
443,-51.234301504224234,-6.4121956427869815
444,-16.964167695489444,-20.364483405340124
445,12.401345158773962,32.62332054494013
446,27.47923617503244,-19.57106229738436
447,-4.550373779612544,17.325165267642337
448,25.892645982570112,-10.373579025869148
449,-6.089711500562244,-3.132168816359337
450,1.3846155156951823,15.892673772107415
451,-11.606035639226905,-18.73374533005964
452,-25.63584070467868,-28.702127049004307
453,-15.470599697862587,19.368439695838955
454,-1.748784312455133,1.6202982728465256
455,47.002518210632324,-16.62636030325945
456,-43.82475936351987,63.17319708255726
457,26.85968950632095,-41.35369693177794
458,-39.74519892709134,36.51337735997939
459,-31.14031049367875,34.72986801686164
460,27.25274778109351,-46.145171903612415
461,29.175786092177372,25.36706889338828
462,37.758063076487126,-8.537289706007533
463,31.264591583545045,-28.26763531778559
464,-7.28524152239384,19.13669748515467
465,10.71475847760741,32.66772981617496
466,53.16690824130618,-30.047623443302438
467,21.12362947751907,-19.76816606205959
468,41.76662334428105,28.433269998399524
469,-5.445322680614851,16.24226096772924
470,17.49840638310033,-39.21031318971534
471,3.3137800818346763,9.507172706974064
472,-3.0756476331888507,-0.41796265218326556
473,14.326082437512152,-2.2756744048666806
474,7.952055266848268,-42.61016312820659
475,-21.994708590057563,4.722348897910754
476,26.728618748451897,33.11714807270776
477,12.115392868382363,-9.967424941157038
478,6.625589757697371,42.709092216255904
479,-12.795163074155417,-36.13841376807982
480,-14.399756978051734,17.943624258989338
481,20.389344374984017,11.532060714210445
482,35.11998119908948,14.244299332236602
483,14.754731408745872,0.16679105222414725
484,-37.083733828645016,-15.996412819158826
485,9.335325207935831,22.46219915462669
486,51.02810229415536,7.1354222680420865
487,39.36027133362762,-39.04407217766868
488,49.99079096768424,65.68973204825737
489,-41.1190108242893,7.781450762593851
490,-33.76516884127459,1.7310570549976798
491,5.552778477792442,-33.81675722686458
492,9.075031933600261,-6.498017426654871
493,-1.3025767250413751,12.37857489639172
494,2.0643904548124103,18.099995777556064
495,-13.457160666465075,-6.627097864497288
496,-13.847151881528825,50.863248710647206
497,6.826262773365244,12.931606010579994
498,-12.295122209212362,-2.2297997979016952
499,-0.622943572029345,26.56499983956937
500,31.120363765400906,-13.31962698320443
501,-9.370266579914134,10.631316606130236
502,13.210350333487495,-0.5924034033678003
503,8.321301544412165,-19.341751592597557
504,37.108530705386435,-0.04066188473574628
505,-6.9430624063097275,-27.64495214669024
506,-3.548594167141156,68.95995886470583
507,-20.389123757167766,17.59687392633917
508,-36.126973469912144,-33.26239409714577
509,14.193551571947081,-21.418471954909517
510,-0.028159857286480072,-34.20599683914541
511,37.0617172750066,-15.575670567567158
512,-6.1971171556682,14.14778781632242
513,50.713835152042485,-12.210700349746931
514,-7.92767668188498,-4.776747685470735
515,-29.86056552595719,22.298716812733232
516,11.62880361216101,9.480941655738608
517,12.824554274615027,20.699199458196468
518,16.045225427013307,57.11185536645552
519,17.858993072766754,-9.78262549699882
520,11.012976199470577,-21.69159304474782
521,-1.01755628357358,-40.42164145229725
522,38.710807684071554,-9.17885346308216
523,46.44085609162098,-3.015871843669168
524,57.49538574436154,-19.08321990762595
525,-30.66182555961896,28.239862491061253
526,-32.926008603642096,-20.504614255634273
527,10.073991396358489,18.894516060704387
528,-1.9314080650928345,12.058310221739017
529,2.8756544244868314,19.58046354722021
530,29.605316832403343,-1.144173324916169
531,-7.449728251523505,4.138273049235935
532,7.49665854684241,-56.660253467464706
533,38.876981726812716,26.275387479373087
534,-7.048547884633893,3.691875804521896
535,33.98761726054898,-17.123018273188197
536,10.16078525663942,-15.17456631384309
537,-14.06134052558894,25.96130463206157
538,20.390849896510485,2.896982222470178
539,38.05549832602341,18.961304632061772
540,49.77766820498685,16.2282895836779
541,26.716103241335375,1.1736307316055368
542,19.460557167651288,-7.923107170279105
543,-27.073808761330174,3.800817396190997
544,39.414062200510585,33.749071581305444
545,4.383049441710279,-20.079439823677944
546,-37.17344538706247,3.8406192214691512
547,-14.616950558289641,38.168485544059415
548,40.6831834446767,-53.81221299661238
549,10.822599868128457,71.21677559345895
550,37.31949883103639,7.023587705642246
551,13.437463882565808,6.543263782810136
552,-30.165620819368396,0.0987975262249971
553,15.028630620163767,-38.00679188109487
554,-2.0586667810716923,57.50969659989143
555,-5.426947922048431,50.750887320961475
556,22.511227605290095,11.517426581055673
557,-4.134716266347368,42.52778772329894
558,-29.314843818411205,-26.94219076275229
559,-10.024519981514086,16.293906198634353
560,8.50097869065884,33.14731267423916
561,-1.935939166024134,-16.60848007310848
562,-23.971230496207333,13.954697368601781
563,42.06406083397319,5.2212910057338044
564,3.1201619076755804,22.701925423958937
565,18.901624763521014,-13.563260615365886
566,17.810442344939805,16.028979489094812
567,14.82928014953356,-35.30855116421953
568,-33.81890153553189,52.3835900646277
569,25.95863302918295,13.458874242140949
570,-9.39026247240237,-16.884550309920286
571,-13.025334243458452,-9.520087314793447
572,-5.62001773949476,39.63887189409713
573,28.91023466621809,55.14660794215479
574,64.91619383606069,37.42161525551321
575,-9.514035630858903,17.994781068343208
576,16.057715357221156,22.193941604043573
577,-13.810763106565624,-20.273145531690112
578,-28.475317919920183,-42.29739772809295
579,20.964046841346434,1.4675154599096336
580,3.71721126761367,-26.606275603081716
581,8.924987244888115,-10.850850332352291
582,4.395051711549548,-22.617023974412817
583,-16.2403433489158,41.2583207224708
584,22.285570134269495,23.611360941570183
585,42.509333212598555,6.797384185203718
586,-0.8179054337460271,0.9759101056259369
587,-2.871722539336466,29.72750040336941
588,-16.454798289786947,45.556599810188445
589,64.61849710555063,36.50238269442129
590,-21.313283560467084,21.03211305179474
591,23.536208700793303,31.767415731070024
592,5.75582143746312,22.117437423515383
593,22.474469470687904,46.90854700651008
594,2.385175677886993,15.659393597401918
595,4.207122752683349,-16.353268399112423
596,26.014930718189056,-12.636397773594549
597,-14.039297836740776,-2.688475819781824
598,38.898097410712616,-7.609424944461966
599,-3.7904772053947893,44.59958005382027
600,-2.497626362618123,70.88324269538016
601,45.228490941052684,-7.530923391181278
602,6.940616178292615,-14.292250315336219
603,8.65417130499207,33.80456547637125
604,-5.099583946869155,85.61573276704745
605,8.28741982665313,8.32608744661066
606,-11.020498071670985,38.63015820090396
607,56.630158200907886,-55.20998847143878
608,29.294401387919446,34.527012935846734
609,-33.90339094954011,8.824222319594687
610,-1.7404017074627842,4.375766283695582
611,-8.535731770171413,24.435821318173257
612,19.870711696918086,32.58538815920455
613,-50.61743609362515,-29.74380525048731
614,19.02584793274865,33.72532183529093
615,69.94144937218876,15.53740285109425
616,-13.364701347797267,19.503434173915938
617,52.34908080366976,0.5933906156475672
618,-8.710172006848177,14.884641342762505
619,8.965283363492794,-8.152806002526795
620,-5.661459489039804,43.83281484825509
621,16.477484890874546,-50.46187378051452
622,91.31821141534353,-37.255106405921424
623,25.715910065655645,18.478775507609175
624,30.262087566871493,28.941759404145618
625,11.272481990300351,19.957125651144516
626,16.378173823853082,45.08391594725379
627,13.934214972340047,5.288397922621408
628,12.487930381692477,31.516658936257937
629,45.74723356966372,4.244597962110242
630,-37.34355160389537,-5.842824784923566
631,4.7191564753716415,-54.39433360788395
632,-5.650196704608149,15.668182426355372
633,38.65877309054995,-2.198283030944108
634,65.76123483305469,23.460381371350778
635,-1.302948526444519,-28.430585523832377
636,45.17210374731138,-8.53610559240912
637,14.97891453566431,-34.42447065267111
638,-39.262853864323304,9.873908465938127
639,34.62253532365427,1.9145936832756625
640,28.909174942275648,6.932790226848361
641,-13.891321061362593,24.07886439440822
642,73.7785056658162,-31.397223913626814
643,3.441412334306727,-53.21323817986596
644,-19.385660781628893,62.16078801660743
645,27.110689029006693,10.108423471940084
646,-37.71876612228883,58.44456727665017
647,6.8353298653611,8.883443206941383
648,29.54898476562703,3.6627416609559846
649,9.67689235096961,-11.588678915776883
650,-22.340854422356276,4.424320872350245
651,7.512195056207821,-4.306239217551337
652,-0.370957209286936,49.37416357514919
653,33.29553023780496,12.484794576224983
654,32.34486784466582,36.68444621275657
655,1.4486048225483765,26.081010289793582
656,-1.4085512958933988,17.84762331731369
657,15.436567875381478,-15.54844582654195
658,1.5783666516322983,3.4450809935097837
659,-3.335787900057028,18.127415772877114
660,20.88070979450857,8.74612855393709
661,16.88764865332434,36.98511515434887
662,8.31440351832205,6.314403518322148
663,-17.448975862205558,-3.31675590509261
664,-26.059365284530664,37.22964470214435
665,22.449368221585296,37.42734243650215
666,74.1270959952403,48.500069154755046
667,24.882800693053923,14.776936254004955
668,-1.6705711976175412,-21.291068624293505
669,-4.787504545819658,20.23158212821625
670,-18.165771617753716,14.672802081280821
671,33.53328694716209,-5.919929709306835
672,-7.197650925055916,19.402151739702074
673,13.476315339978521,19.141352366011976
674,-46.512438223820595,-8.254003041309133
675,-44.06197333008552,11.95031806582064
676,1.8988914195908024,-9.890282457138653
677,52.15080477568195,66.68803983334274
678,49.10492618369372,36.936621186209784
679,-1.5424261926439784,28.10758066175326
680,0.4733683258196739,1.0158209423655165
681,-35.07114247819692,-35.65569653657544
682,35.061812710206596,17.26970195084198
683,17.67072779701174,52.16106657335662
684,31.61821791819815,-7.462977603659295
685,50.77405904427757,2.4204798768191313
686,29.506104920280013,-2.3782889399597558
687,29.011756636905847,-18.81912264372296
688,-3.1582958436049964,3.0045200780172365
689,-22.726398196309017,39.91878959530953
690,-1.5180442320891978,-19.067909515445407
691,0.5614270992141327,7.433324363273354
692,-26.920642369740417,-1.574279738280442
693,9.533054669500574,11.568084837803438
694,-3.2698047909919037,16.47540715686786
695,1.2333400460580322,39.34146614453023
696,19.260236087343586,-6.714747593993234
697,40.996744626077735,4.529835943140138
698,-16.618932531411314,22.224598311688027
699,-21.070789298678754,-34.097858789415824
700,7.375909707322775,-2.932891507807675
701,0.9548499045284013,39.00861925799341
702,30.409377719696202,40.823073845532136
703,4.880293023512625,-42.69058879427782
704,-30.655732089304223,25.925414051386745
705,17.646010127556508,25.46566051193557
706,39.66416715723073,-26.975059650693094
707,22.64756350317467,1.71802561780433
708,33.34859247828074,36.382967416280515
709,-0.0499669221283881,14.552094759397907
710,-0.8248821118184624,14.59380005918884
711,15.981917575239756,41.27794400339111
712,-18.645447224127633,23.757708931056523
713,6.810374378840708,49.954110853750635
714,51.249309668127665,-37.55086570339257
715,-30.359949521258358,-52.66008276231604
716,-42.24285315102113,-5.1457086372350425
717,11.898644236495256,30.486003395799152
718,-6.223597499290179,24.94299711022757
719,-2.88013115537698,21.075515970892987
720,29.43133127748338,20.880539977258255
721,-25.054803689771624,-1.9430078604693972
722,26.773597589561838,-26.68097089746021
723,-5.836655466077782,26.69360267745151
724,28.095927944672006,6.136081526546585
725,-4.190933586239158,18.582603394517328
726,41.52220488285172,14.248727879231263
727,16.52488178830857,-1.413100631644066
728,-40.54176334347236,11.139144868352213
729,57.66199590923536,52.205540998140634
730,4.344132564905212,-7.952578800119978
731,-11.701309237559418,11.671128085939735
732,11.883697557824595,-23.582688964218914
733,3.0505624014331474,-3.851800814567575
734,5.161455734153212,37.15828591636209
735,-13.589335093725342,23.193051160489752
736,38.34828179877854,41.91203082337831
737,24.343948219785062,-18.396739392875155
738,-7.0984706435251645,-8.571517844576421
739,-14.979804725991858,-30.099697014559272
740,-12.36333717323883,-3.5608155588144355
741,50.665764175017735,79.8847089880268
742,44.074301150044434,30.66540721113871
743,-32.17861263254944,3.4994749959057354
744,4.020223958508685,28.164639650788764
745,6.67192728889152,8.510521515164418
746,30.782362818281705,0.9182834698401193
747,20.249590058011286,33.90129338839435
748,12.261244483625132,35.38986662176736
749,11.609163286343565,-7.754234116640621
750,37.36802331095846,-15.875653250429847
751,1.2657076441898716,11.637985944359082
752,-19.19656951453827,10.13846834213791
753,-25.16181549103194,0.13954971014019923
754,21.928778105188318,-28.788237526839524
755,-12.348748636529157,18.813521511347588
756,-3.4719914299735657,16.146051445108046
757,-15.549693235461495,6.576611950618649
758,-2.417476061383729,-16.417546676069154
759,5.955122744764895,0.16193135808342973
760,18.678888811063892,8.97507863376526
761,-10.726385321299805,24.38354585236611
762,59.616681588269735,13.585478644159322
763,-38.15549148113442,11.832238700861337
764,-24.017902878968147,53.270742064159386
765,11.964390170038028,1.0219965081162474
766,15.59482858776311,78.72739989481478
767,19.527606835893362,-1.5378021701557356
768,29.02532781122841,38.43095068899416
769,-29.87832690082443,27.931632494525086
770,-30.278553272510923,9.20467196731894
771,4.014631362664178,-33.559677848062215
772,6.614357709297358,58.272146095945864
773,95.50296974636534,9.012720111754007
774,17.52221038148049,35.02120828371324
775,38.39739001861762,14.090848315051865
776,10.357126848514872,3.353650486308025
777,4.646427866435453,-13.536746415260406
778,29.721334611963258,13.704782361997749
779,25.995352236213456,-1.4888059493577013
780,32.14583591093478,19.61813839585381
781,-1.9270506572214994,-18.78127752091039
782,11.630772893242995,36.24884851447336
783,33.46363497008257,20.42087443730933
784,-3.8266862976265417,48.83428274285608
785,-4.0885544881825595,-15.920665152199607
786,6.0553747833760365,2.900251403488933
787,33.821895212324186,-31.503032304212745
788,-2.467648639302671,12.149832349000306
789,3.0667108604745272,55.1226825846411
790,-18.685890821897512,-16.7535849513808
791,-21.11564666384135,16.898604816966202
792,-15.165951431952884,-7.718592636339267
793,33.39565173814908,-15.19431944485027
794,6.524197739762228,24.962594569663043
795,-3.0620049557352296,53.61051053489114
796,21.76751590562362,10.048268449310562
797,5.22349616363428,13.874661856947089
798,57.2170799296619,16.75263933666519
799,7.318122231199223,5.854546099143215
