,Thompson Sampling,Epsilon First
0,-3.417041080716771,43.83638167973938
1,21.137689028882424,-12.620252455386343
2,-11.503255510559528,-14.051829972607962
3,32.85525719453138,-7.094730262693249
4,-19.528888516981795,-11.330009405149937
5,23.41212766340997,-31.644011938191497
6,19.091808245049652,32.214984885234735
7,29.47553458800808,-5.678307881956274
8,-3.0735862935813154,4.1022211489446665
9,10.162702542626546,6.39335464031775
10,14.122381613505324,-40.58648489512246
11,19.986895100099574,11.508680689163265
12,62.63486864717366,24.468862687660547
13,21.644666456055095,15.806181771071032
14,0.6139277290574534,26.042674849333544
15,5.117011009530405,8.082015388025066
16,-14.958983117816326,35.67380227346846
17,66.84407613204581,-2.760219736495449
18,-13.235315577230088,1.103903325520782
19,0.5570396310023193,18.952770010900302
20,16.498953849525883,-24.011984306914947
21,-24.664952460072673,32.578397061931014
22,-6.814361207119661,-1.4042759201692872
23,9.167845119187477,-5.58002270708558
24,68.00715033918947,35.22001653545722
25,54.725076088688574,8.886073404404655
26,9.763926823550802,-9.658554187077598
27,-34.87142038335057,-39.472629946223094
28,28.11265969292075,-22.065543914387618
29,-28.113352393525656,13.156347875537751
30,-2.7963186313408532,12.429489181738433
31,45.311832157800225,32.531037296562765
32,57.23408521991598,39.53835631805723
33,20.67263504468083,-76.79600506665645
34,59.06531266986044,27.265590314886232
35,-25.193944952608323,-20.737127881759
36,4.222477989095021,22.516360496706476
37,-13.669860098210576,-5.916137734686105
38,1.0714074073461215,-23.186166143478896
39,-25.75944034120473,0.7089871741840261
40,4.907538162554482,-17.640920303573477
41,8.946721011481387,-19.836701751993758
42,15.086057599184242,-1.6908796959202013
43,-8.23423983358844,-9.050851228058884
44,18.901747786534393,2.347568786387705
45,-12.980888663531706,22.86786976367018
46,12.480449247446629,-25.15475602183882
47,-29.341335997670193,-3.934325202256564
48,47.41408318270259,9.554857863948442
49,2.1157241474959037,22.88184382589909
50,27.388316014092556,8.56326270031003
51,-10.968976656494318,6.2851257554812
52,-22.768845188624066,-14.935739316222058
53,40.06771486990273,30.56875895945269
54,7.997740583902978,-10.115197636839369
55,18.281320209242246,-4.953991837120162
56,-0.31090439884273885,24.641841367007178
57,22.358677410790584,-2.3560736703883762
58,-3.427872823687946,16.315620095041304
59,55.22832429050972,79.23822050381979
60,-34.39307692199446,-20.214928270995596
61,33.77139080810809,16.563461561089426
62,41.5414419694373,-26.462923437800285
63,1.3514689444733556,-23.17737150255634
64,-30.58419527265329,-17.165239119172714
65,6.0624828091383876,29.66995092214954
66,-2.380725934091635,8.868852957857133
67,19.233487470850083,18.949463264525985
68,-22.166006682756283,-5.455928679852164
69,63.41792851465294,15.066389816651656
70,-37.00952943937745,11.373942446511014
71,-8.840585076703542,25.61697874565361
72,14.756469247658409,2.0957999860093475
73,59.68856941365363,1.1518666909071291
74,1.1535402138049593,-30.925466557366846
75,-33.58955558228904,10.78450260010625
76,7.987121408184837,-33.05732778403484
77,28.264516207916348,16.11240375900648
78,-0.8723979175475631,10.543546860939731
79,27.56976517805237,-10.26767663482447
80,27.71188163931375,33.21297985070799
81,0.4517673408513495,-56.26232277661187
82,-18.00732551296051,-4.113898836792637
83,19.47532853704994,36.77848777557982
84,14.3061869336317,18.582664826741834
85,40.47525544606995,7.436938965110356
86,2.257965148816117,-24.56640869461045
87,-7.0584291720583465,31.405154649802405
88,-4.067124928164589,18.924508764296657
89,1.9629421841683399,-5.919113428278184
90,28.567981412892976,29.370863775226926
91,-14.604000171948176,-6.013123000712115
92,42.066657908003876,-20.30965187355873
93,21.67022009618293,25.207629412851226
94,17.19778494407384,2.086169699832665
95,-35.830982157043486,3.637143660427803
96,10.353381191636018,-34.73360476577026
97,12.851991410203361,-13.530318667021191
98,13.482793614957167,3.1172341053972907
99,60.703680419408016,9.106527329063354
100,-33.327950341294056,3.0689763699754047
101,18.806042491810494,30.333230159525932
102,5.023124176566219,48.87191656188945
103,-21.68528923715586,8.376392457890953
104,9.10766087632667,22.07916352667485
105,-29.813972161623052,-0.3584687144210572
106,21.073285775549518,10.416846759241505
107,26.512053886006747,-8.219295224902007
108,-27.339691574701916,45.9339742871759
109,-37.7763580720091,-44.92435891785928
110,42.122005449995505,-9.75857471329583
111,-11.857043588348755,-11.012803187699234
112,2.996794342298144,2.488847647575464
113,61.798113556539775,-13.465810890583956
114,12.533420770516,2.1714932255198147
115,19.355128278752492,-6.395595537789831
116,-3.367931115956484,5.358100265840894
117,-35.408344861534154,-16.397054939483112
118,-15.469864498297015,17.265291492757065
119,49.020767194435564,-25.659169351213908
120,23.863043312719,3.538444152738216
121,-2.7034531835126403,15.307191440538634
122,64.11921898317175,33.429276282982265
123,10.747427857519273,1.0690911755713155
124,-21.67903225471061,-8.885554570316744
125,-6.47510767839173,-1.5412311740996936
126,47.45882381709043,-13.729597472727846
127,62.20787446395098,-10.935951423402196
128,18.13770794100838,-9.37265637788811
129,-31.66631946907735,-7.569131645654723
130,-12.09652030323795,12.549790171265524
131,16.89360221639144,31.89381627915294
132,-1.7307026760070625,-42.615703554624204
133,20.335594597507953,-28.79737805807968
134,3.923520719756679,46.593055459451
135,45.537838267759824,24.841670235132757
136,-7.940138623062278,27.72607779540331
137,14.484064228174763,14.595506591049269
138,39.96357864017582,-5.0939754055459865
139,-33.545559535670066,-6.281223307361273
140,-4.499595406851984,-31.334912720539606
141,-7.723321855925064,-12.088001249048274
142,51.370679945020385,-22.752898844274885
143,4.278386013062181,31.020215027750943
144,37.631338753686265,42.48896564625202
145,-21.09865548631373,-15.887320693518758
146,28.874782998855856,-2.239494641576144
147,4.571079383506302,-17.32202112166368
148,9.316334561988548,44.032865901871894
149,77.37165501573111,1.7814754206855947
150,-10.336458771308608,11.247813750056428
151,16.358222819190992,32.57465163669984
152,57.722342438951806,-8.145406175486944
153,8.26282117303438,8.920135254041401
154,-19.04089363703006,8.025091823269044
155,19.429815783042624,-7.267184804058573
156,-25.776761479881177,11.617785412033047
157,-47.00996831149579,-14.330153323508002
158,23.44852314899079,-46.59521402252801
159,24.75682485689314,25.993992789876035
160,38.83338802666786,15.827034885059717
161,-36.13371940230069,23.000200317383094
162,4.857330194763099,19.644738768651596
163,1.0654536837484194,30.38319357326134
164,21.388625850471264,6.117493278341417
165,3.137342790991115,70.35472878660902
166,-12.871009549220952,21.659482406110886
167,5.999332594771469,-22.865550866577703
168,40.16781432695834,12.51701260735641
169,1.5588067107273726,-29.31132933564144
170,9.587607835639052,7.452988591698189
171,-1.683636648724569,4.293343107110788
172,-18.753857924403615,3.717833975557773
173,15.48632158417129,4.718644699602125
174,24.32757433025819,42.69882106822451
175,8.685723222257906,1.9468569699352023
176,-39.02412610990739,26.034531448545742
177,-3.313736566439175,7.594528898185321
178,-9.074886045163897,25.075053463072155
179,55.92357344974638,-19.26143612609338
180,16.568927596205647,-23.900678907351487
181,6.404076651775534,16.663256602964797
182,14.39867490414925,12.558033262779357
183,3.1847540402152887,-31.780970406339094
184,0.003721981890462356,-6.02644589155182
185,-10.525328725973326,2.5751776145544065
186,7.047874254690658,50.59422150847774
187,31.08216385416742,-9.695923642889014
188,3.690953767092007,38.97243896213258
189,-13.120782577444258,-26.983261258032186
190,49.36704818433529,1.7488810456965909
191,11.615763157487663,-31.207673495351624
192,25.43381076338419,6.446084079181412
193,-18.480431693730385,-22.868998889113566
194,-10.249402562125853,-2.7119481002637094
195,1.9577006160015344,40.96947704880686
196,4.019497925871126,29.321396074413585
197,40.23277155298219,4.398691891866026
198,-7.991028733944704,12.389123891586802
199,30.50904097370089,-32.810939174611654
200,-1.6571458623310542,-30.532120119409345
201,-3.776087090292666,-19.303463650740042
202,-32.75749893329044,-2.16472213996712
203,7.526984118812548,40.88750887152935
204,2.411053736313616,21.100157787842708
205,-4.542270062061979,41.532348337516865
206,31.575743152853047,10.732423491994824
207,-0.8970716786389192,-39.453186724039895
208,5.2339807070050846,26.336986333969712
209,15.741554422151403,36.50165021516904
210,50.87662015838258,-19.080063070348288
211,21.172874134038416,26.91388929974174
212,17.01976638821053,8.65284171092691
213,-9.802865186001455,32.59391524406803
214,41.07676055449712,8.64343161792996
215,-24.34463633327983,-14.891677605829893
216,4.967317106129362,0.6384500910228812
217,19.6980278390881,-5.9631155968392955
218,12.904072965780154,17.726155814426775
219,15.635918215499819,-1.4459338349933362
220,71.58309548764825,7.505157143098741
221,5.934027947979688,-2.6540141087112823
222,6.479629449490046,-46.71575608472881
223,-15.668332383117068,51.75344727988054
224,12.227654126741061,34.7524381746578
225,-12.612445574428031,-5.670464648359018
226,-23.868772992100517,16.456049513637065
227,-8.623799132485766,41.730190394135654
228,5.160569241548572,26.076909089539072
229,-4.119729579610927,21.26545009164559
230,0.09573618792513772,8.601136334538209
231,11.779803614124985,-5.16429731951337
232,8.241066273945926,11.135918425318437
233,-20.937500356483568,-22.338331252864688
234,1.6616687471339904,25.928504343848044
235,2.1561304941553727,-17.747544766907698
236,-12.916721568551779,2.150742458810203
237,22.916600489472685,-4.010494823876058
238,14.090991212382969,-2.281942184056776
239,-14.083399510526768,-5.849257541188939
240,-45.977252273205956,11.46165419458595
241,-9.246026861251476,53.17242572254048
242,-11.624247082410623,41.44360075309025
243,7.176985259711418,4.3596060801968735
244,40.032857643078955,-13.55591510671967
245,-52.73615654843691,-13.16878404162604
246,20.106883540557646,21.641986048164757
247,2.301508341104285,35.65185503078845
248,45.00011496546152,30.565084515708996
249,25.829525388618062,-2.5055359616306623
250,68.20709144288026,51.3628195403721
251,10.485267782879621,-6.499667806274614
252,-25.724547438849648,20.451885079474927
253,12.669937656352161,31.096542009594877
254,27.809517804092025,40.40403770121207
255,-18.853132578907843,27.21574471038401
256,10.930855855312604,22.4783040706041
257,11.067034304314907,-4.967326590332721
258,44.778668246581994,30.60112997510147
259,-4.469979039965256,17.69776444924967
260,3.5693570093967106,32.7454732643273
261,-8.236568603917934,28.75870557193493
262,6.758390516993118,6.524550907453865
263,50.85169593558082,-10.033057864450665
264,-12.030063498131732,10.280966148878997
265,-9.649673321046418,-11.169426442057636
266,-7.734983534278386,-27.367093269762805
267,63.11593015317877,16.556150252372316
268,5.155877546243347,-13.183478677058739
269,22.847508596088307,-7.511949094502186
270,-26.45056022073266,-14.513800565408035
271,28.934486055529085,18.617514862180677
272,10.597600582349205,24.47154623144833
273,2.648353796860868,-9.604558845043925
274,7.661354980559348,-19.549314096054974
275,-2.5384027843227006,-5.555269787526701
276,27.112625897737356,19.061550469355648
277,16.20286082288009,-3.366855970285475
278,-4.89995394602105,1.7254270103020746
279,-12.817948351134673,19.13011238124086
280,28.213777576649072,43.69110817113722
281,38.12852881899213,-15.322839362156802
282,0.6983974271364288,43.393232116160284
283,-21.468466368380675,20.457064617875016
284,-23.177712653673417,47.92228849318568
285,-22.934403255498907,16.7622776493882
286,21.312288346423323,12.865220679417517
287,3.0080085584256846,-31.38085362891435
288,22.94206716631122,36.4766689209465
289,36.453269216236656,11.178804487403186
290,5.7519356630179574,-33.66906734331169
291,48.3172413146885,36.93228763631263
292,-29.312926196834894,10.633864108099798
293,30.87397008376018,-25.75153704984683
294,28.41603923002776,26.251424047024706
295,-19.259716501769777,8.505389534084571
296,9.612031607362658,22.523427484111927
297,-1.185453879609557,-51.07932467366607
298,-38.969914136699785,-41.433136469962825
299,32.37515186367433,44.110587647867646
300,18.927034184268667,1.4689602613736683
301,43.23487426984289,19.19950980658416
302,16.915913566494645,-20.30402663974042
303,-2.0557948629052976,57.069509634650196
304,-0.12512818887589605,-5.75779433103075
305,-24.86169981342342,-32.14113496146518
306,29.1789373037414,48.78527348940022
307,-28.011084520490524,-3.4631785825629673
308,24.811570484870728,-21.030508360941145
309,10.301567974585687,27.04376554489708
310,1.0100748102074357,-3.3473862519718454
311,38.97390605272013,0.43141991229730836
312,18.617060448488278,38.314610860858124
313,15.073324361460742,11.391406210350679
314,19.381378902450276,19.867119730622672
315,-5.406558569997521,21.004057165437924
316,-16.520052444203753,18.98613587969948
317,3.7897766290450905,-10.215778961403414
318,25.406771526474735,38.9205262091828
319,-21.05808662955446,19.251884319483096
320,15.340434801341978,0.9950900843401401
321,-62.026542531014336,35.44020678507781
322,6.0314547201500215,28.120660748887236
323,29.83888958131559,-14.711557428222163
324,-4.810525172135459,-25.252973987446232
325,0.8169351522691628,47.09608924938384
326,36.47787584765632,67.30727981113064
327,-21.515144887409832,-8.084621452557254
328,38.093001846319915,-57.648250145105536
329,17.16426130855703,26.059519369442846
330,-13.010795576964028,27.367103725551374
331,-16.749507677135266,-10.832574106320354
332,56.84942238289884,-11.959860364470465
333,29.479090064805604,-16.909386816506522
334,37.76163229704383,-17.39881079374668
335,44.231884299613924,0.02500255461220513
336,29.309492643715437,28.96309895964545
337,0.9090179605217446,-51.673629488101476
338,20.59413279698661,52.60720370298116
339,-18.928834588360655,12.82177008657479
340,12.723148158902655,-72.34857732746092
341,45.73196923625753,3.6444971654011367
342,6.299895646373065,-4.187507850499983
343,-2.543773604002509,25.16615361402322
344,-19.61382781149901,-14.040883113886522
345,22.99611519057657,-14.42785626050836
346,-15.64914441574078,16.718934835611908
347,5.3073245103463424,25.475274531796988
348,16.194325780504023,22.970069151890495
349,8.320699809042132,8.861635268026552
350,0.5105418298730641,2.787583817948497
351,-2.154324313892066,27.804839329900243
352,-8.372870530821668,30.68873985185201
353,-14.372870530821864,24.940512367141878
354,-9.072712349563922,13.016703745952533
355,34.611477163000266,36.186930731328864
356,32.729878941053705,-36.664155469043685
357,14.05769399468063,13.779543458404817
358,-17.13354410993007,-46.639774316904116
359,19.703040329204626,5.242786562638742
360,20.962195203120444,5.2857685031610915
361,58.96127836793032,4.13829144900263
362,-39.50991226924409,-10.151373913235188
363,7.392205315604489,-25.279911931634686
364,-27.58841417889728,16.41137346251448
365,-9.40444377889329,61.99426266902438
366,36.77492295218065,11.684062124589316
367,23.840688969016313,30.866043129078555
368,-13.849986665600383,8.206294897183191
369,31.98140704309309,7.220527270554024
370,5.54326908274637,-6.602776904035739
371,6.756519189003365,1.1059481652460774
372,-20.071747148752873,3.3403584027799282
373,-16.586844579919905,2.835253027663972
374,35.855832285392154,16.572647263477712
375,-13.502651054387186,5.65901570335769
376,-0.15237405148967065,-5.655845448669317
377,45.73400756191334,40.326736161220644
378,22.250109193222073,6.2397207224452576
379,20.448136570612803,49.11304953408005
380,25.926536792672778,11.257058533826473
381,-33.05756338180336,-23.056806247254606
382,13.274866170245136,24.725885421361493
383,-42.05074917086463,60.97774112002929
384,-20.636537437655097,-12.993887106161699
385,0.8070789898642224,-8.900714869115133
386,24.141654348585423,35.44010685920354
387,2.650053171228993,28.673994061608347
388,-0.12445047808725695,2.913652678573861
389,-53.67759922212399,44.07716367245868
390,21.42762956879949,13.40412688940879
391,30.669543041126545,7.321273309906228
392,-4.760640644444891,12.73672563676986
393,37.482081333494264,9.18457865170285
394,-3.908165455393495,-21.241856668260866
395,61.54276253371165,-6.074317471474229
396,32.96404399531009,-8.839200721583618
397,13.175963031017586,-17.96135703518013
398,5.8890020182313165,24.724958425929568
399,37.24569217265147,12.00953525311829
400,4.757441191703352,9.458454086150807
401,31.853271207145628,-2.975876894398941
402,-20.121163946122408,-33.595640578908856
403,-12.220028519064808,-7.1589133370506275
404,36.763785369164125,-13.264259483473536
405,29.164793855005538,18.422387884913956
406,7.482329990078034,-21.504027904122815
407,76.74028788512783,28.168977358464588
408,40.04471518480167,12.980414573735912
409,1.6473645608402445,22.413268482498108
410,51.1626505490824,10.628123027362992
411,12.268811692966029,-15.849279195720753
412,-5.40142969504862,13.013229784524807
413,44.001331917369875,30.795339084762418
414,-18.510386612623364,26.233937519659083
415,34.44101071104783,50.91715744380429
416,40.9708516156935,-33.082883281146266
417,3.482356742752357,-25.526508616127305
418,-35.50349836200631,-36.397312450273795
419,-13.46805148632816,18.114192676787876
420,-29.97043092092308,-27.833750429927264
421,-20.256414986587604,19.824062963155104
422,27.58167169778782,-7.104838148980781
423,-8.235531941093692,-15.1196045410048
424,-10.987589083082643,-18.701844282855344
425,6.533240084337467,39.84351639051892
426,22.64419578181411,-29.432240741116185
427,31.380404187176097,2.7264242503762577
428,3.6454984072496677,-5.323176051074284
429,34.86664448280787,-4.980425632215317
430,-11.84002635603701,2.766050437453365
431,0.3000875244844541,-59.981205470545056
432,16.71634722381935,-3.7475611461337603
433,-15.093026788408512,8.113970230272274
434,26.351302230072964,-1.7209082569759322
435,22.854117405402395,-15.79175931995458
436,0.2253243463630794,21.37902281106764
437,-11.201654578699024,3.4335213835432787
438,-28.70418568072994,9.861462583377754
439,-8.893174749840227,28.414808069505426
440,15.623112014192326,-38.61707663271341
441,0.048635038750872495,15.21178350724654
442,17.005539536814215,24.637646289345863
443,25.28432172896346,0.9668909257321899
444,-0.35977341603543334,-30.459204630527143
445,-39.73466022899019,15.937710867683645
446,-12.105180581591545,-30.039717841233266
447,11.742116242646839,33.69103843812391
448,50.44388336662973,8.812170912504662
449,9.972854280917872,-5.235956082301731
450,37.747085341598535,-7.283471243846065
451,-18.606870598699974,-19.836859675012168
452,0.4881312167845828,-12.481711669081447
453,13.272095773518057,-23.618082895832174
454,-13.94623108499595,30.563813204728014
455,-39.584065637913135,-13.387207033097614
456,8.130873254655791,11.176430291545444
457,17.33976267379189,51.78879368527866
458,-15.0550852463118,4.441288093591714
459,-1.003082182679063,19.500490095048075
460,-36.5755424592795,9.973743883160271
461,46.14330392184357,17.977734273213162
462,39.10071033630493,8.746073491342532
463,9.433245949892093,-5.937949880264682
464,-26.33821044424409,42.21916024007217
465,17.058760149007977,6.318160012405917
466,28.92829362906105,-28.373978950822547
467,-9.650373239977714,6.187693492459954
468,50.13454733293803,18.7896531169812
469,12.965145887851705,-10.441677755554975
470,-14.550504688795142,6.6625712477661985
471,24.86088631942828,-4.216986799678432
472,-20.38658103237765,-8.537234915207113
473,-4.546470919383848,-7.809077994298269
474,41.47236696062741,45.36577370262238
475,46.79982018009631,39.607668998860184
476,9.789296552514683,16.21761264696867
477,45.83738416560622,-13.8515447544399
478,-2.0083270554708728,-8.379227789607198
479,30.35811287623044,22.968758661835043
480,-15.726854385551041,42.070015680033
481,6.947085166648641,63.26558168446008
482,48.28113953828805,47.47953276572252
483,-4.724968983759786,-16.61185899595776
484,49.34653677749342,-45.989597585116336
485,-24.78344086209168,29.971596360155473
486,-12.21179918734381,35.36080991529515
487,14.352909606523559,-43.41779506421194
488,5.333064254682946,-7.2864803888980205
489,-11.194995306342692,0.9977554246213034
490,-6.672114015755395,-6.017303455547089
491,48.39874968401467,5.060644423560943
492,-4.363700949013342,1.539306981562134
493,-1.4729341972698553,52.71317376772079
494,27.29945386478388,-22.62326709209389
495,8.4999162149697,8.214238843041423
496,-11.373970489797859,2.555675301152436
497,28.132186035361023,-44.85437763219451
498,-54.42125339936633,5.713701699204265
499,23.225536775732266,33.75084490873744
500,56.576490435148024,-6.322991825890569
501,-33.80287985871667,-1.0798971221073985
502,6.479942015372765,16.208297719857757
503,32.85205553442692,-30.25886756854116
504,-7.228055073102617,-10.835899387306245
505,43.523321597250906,-5.789178111850596
506,-14.952609029101076,37.726113596958236
507,16.76095118782145,-8.828383769716757
508,-13.985359389986694,20.728662064967477
509,13.066989839175793,48.06698983917522
510,-17.890930106031778,-7.795710674652068
511,31.97912451879786,57.83521033861415
512,9.45827108978086,2.7075222815573903
513,36.25713830531057,-3.6697370886031333
514,58.9700679775645,19.210408061043818
515,-9.44310698803765,54.11643726912115
516,22.783919229835842,19.157500530625583
517,17.11340786590644,-8.30765143367034
518,16.7898121351036,21.404137838817512
519,-24.83139630813667,18.70505637798034
520,17.698742919887465,28.025385076523378
521,18.311994481329553,13.160145110519894
522,-11.962210669467746,-33.0321874673978
523,24.63518627720137,-5.148273260640348
524,28.86842878240527,-8.419563285160493
525,-12.425444378184396,20.590159967064903
526,104.83291224197504,28.556748759453402
527,47.96361288084297,-36.875999699860266
528,60.60687828637153,8.214415425519585
529,6.189431328353315,21.121398930945897
530,15.781376486250412,11.847183198798742
531,15.987798259527242,-27.01534414584476
532,25.64299386408832,22.26436544731481
533,37.32861617867832,-22.994294626021055
534,-5.547183852568977,54.800355055796075
535,-9.805273797534898,-0.8921739329809493
536,26.633864739530047,-33.339784343457744
537,60.54119288472609,39.711631969620846
