,Thompson Sampling,Epsilon First
538,-25.47762066711008,-26.529666420317245
539,10.360810132178603,-18.44312377421165
540,-4.071604561777986,-2.0645378166073107
541,30.86759895080415,-12.931303313944863
542,-4.939017874121915,9.672626436583737
543,20.941694283493227,18.722809339544547
544,-21.95139899841694,27.25035383754045
545,46.79473380179247,-26.404580655160796
546,18.313151432813726,9.484538575954348
547,48.34571616868549,-18.755488974965996
548,-18.789471877818784,-21.52741249702641
549,32.844289114104996,5.614623021847435
550,38.67590226342858,-4.524550852768478
551,-0.9694470227747247,-4.709290516335197
552,13.353195811093794,27.586234344817885
553,21.039835304166967,12.56635096909061
554,-8.069328830211404,37.93786334860837
555,4.093709316469933,23.093709316468246
556,-18.506498227499435,7.581568170556494
557,0.37990821913614914,11.209517889090593
558,13.442447461886516,8.32311144245445
559,6.240787510465866,-13.733685334227378
560,73.8615125094504,5.007589902786941
561,-0.9248027125739302,-35.2594862850814
562,34.950273315089625,7.597436339203053
563,37.84847582798699,26.27623944114393
564,3.43434908672872,39.08284754069244
565,48.59323899694057,18.7955009624791
566,22.313571259225878,47.75178793384055
567,6.925961203604532,1.355248977001608
568,26.49481542798344,-21.542936169446737
569,26.40320956185359,-5.566454578482464
570,-11.715300892578174,57.66322512609425
571,-5.459078576245826,12.886521976919084
572,30.50707395581631,5.4344923377363745
573,47.795985886735096,11.323833146846743
574,46.20545372799876,-25.71472732211669
575,49.20906041240444,-9.709071178934675
576,36.57163825227612,46.45519251764869
577,-1.2154400119963307,32.92919373659194
578,52.408402048568185,7.271160698235389
579,1.1547346779083838,4.458323111077978
580,20.76933697850131,19.126417213885013
581,27.196781215453274,10.268372603448283
582,33.065712986994924,51.263620925585585
583,-7.237851999161533,1.1906442833029782
584,1.7943695832865583,13.347290239996237
585,6.442490773182921,-29.12334164748275
586,54.6553865999835,1.816991806945464
587,8.113258539336657,-15.954279462641953
588,16.243574807302682,-3.074263040219132
589,-6.442593533726559,-15.710951071345566
590,1.3840097346284872,-12.15701304431341
591,1.816340631497409,-13.941962748723085
592,28.814857008477297,34.07857553995029
593,7.888027075480482,-2.0197341999339784
594,18.561210953619135,-11.198997283836423
595,6.950862048293216,-2.5010758734678857
596,-14.68496543146162,-19.198070139749802
597,-4.8683009776968635,45.48281189998819
598,-21.05864214042905,-45.394786360620536
599,48.05626830524179,14.327488882667812
600,3.4739204750643418,16.222431440395994
601,-38.18207347509734,11.214823004414086
602,-19.42406893771894,38.85943824646421
603,-11.010070450178414,5.017216744674103
604,-8.039409467533916,-4.144801891438999
605,50.805313012978594,35.61219277823232
606,31.90430484955848,8.381435871405998
607,-7.662154510146666,39.88273315428328
608,-19.731926493353715,3.8783965466647894
609,-19.0760419891052,57.27713176263062
610,26.019953628370693,10.833214821929834
611,-10.744852719191782,5.846445505536099
612,-17.741799711121445,40.97330308578819
613,27.42819518144609,34.63712635289543
614,-11.416059703028754,11.299043093881112
615,17.350322623682892,-25.168192252697548
616,10.585440482096745,-12.35024250341939
617,-3.1345204939622304,92.59980608976988
618,24.695546286151735,5.983278789078796
619,46.57899300360539,-5.910430272364691
620,-3.4751836897960704,11.311352921926611
621,-1.4231728391758391,-19.444808769737644
622,-9.857098666606527,29.101420983565752
623,1.0496086499332271,-0.41450584319205663
624,36.61156090794698,-10.172524663213224
625,20.864087980132783,-8.719604469211632
626,21.252800893133784,11.611560907941477
627,-11.351102417938836,2.198904405802606
628,15.938083473075453,28.717058828253563
629,2.8069880831091094,-38.889655001844325
630,39.17119574196878,-5.676227341647383
631,34.585963438285404,-4.815258391489333
632,29.98700521792519,35.44129156554319
633,0.8282744415554395,-16.219689633692806
634,-7.369069985131709,35.10227276477889
635,18.599063286734495,4.480913442813993
636,21.917428641042527,-11.452446747578989
637,-2.774709901669477,-34.46383724072907
638,-7.8202198964994665,37.38048807142878
639,-0.9138718154436771,18.94830048608628
640,-6.543531361381082,-4.85201592141883
641,53.44235049696406,17.65807823336553
642,20.89597208514786,27.6943624904006
643,31.190338503532793,-2.8963481521877394
644,41.26345926274713,5.627186754745759
645,-40.8476285361854,-36.48698564989967
646,-26.491143696334493,-0.7619701526265232
647,34.34005069864629,21.727196775477946
648,-23.838168805265433,-5.807883045025215
649,-6.4116118234759645,-33.29658172854969
650,18.147744121084347,67.8470840098802
651,27.50615902814541,40.07190725170787
652,23.012334895755085,-63.50184481668
653,-3.3565569651021296,-2.173862304742976
654,35.28498694240689,-4.2513100944839195
655,24.74424402651008,62.75825730592264
656,32.95158668304322,20.124930399607504
657,30.482027025578454,49.06420598941964
658,-20.520704734213236,16.306869621006072
659,-18.265189795094432,33.09507826209369
660,44.09357941469288,73.22166259591415
661,32.660277913466174,108.28041873299603
662,18.796898713989915,-3.627566851819134
663,-16.28362285760963,22.87973216734663
664,10.6241147122674,36.00281622670277
665,14.669627293991509,-38.422271585598715
666,34.73629927364062,17.972585496159205
667,-21.91805902445409,2.086141635739252
668,-6.362173861245534,43.87052808797276
669,12.767937252771564,1.681514914345168
670,31.695906375766707,-40.78098944248784
671,28.676814784807263,38.328374696709695
672,30.583608906725416,51.015838009056296
673,0.10575950519983235,-32.655843804435555
674,24.572130115752277,6.153743042968738
675,18.452654082654593,73.58365419782515
676,-9.3969710326887,-17.77766627711306
677,-17.539932077411653,-20.518307808299298
678,9.82689599196309,9.888681106156085
679,11.872250526183599,141.8998032672961
680,-21.61195033288272,8.11393774487197
681,7.963422683100092,-3.341363010616006
682,17.54346029753412,-30.167346116117397
683,-4.320449444766603,-2.692299098074858
684,4.47596908237467,-6.05484541721802
685,-8.399761915571263,-24.92818488724351
686,-25.05484541721837,6.127563960334578
687,-9.694779196111192,-21.92818488724341
688,8.53614808583382,10.652423213539603
689,48.502461852985405,8.220819443723041
690,10.393282045399083,-26.985530804116724
691,-15.161939316792555,8.283984651779214
692,17.287117911105632,2.654516676950582
693,-8.666081607793597,6.988554495955499
694,19.715373977209758,28.804088389691692
695,16.30787505683487,-15.940625345211524
696,-1.5297099494868234,1.0041666987483202
697,33.211190775767975,4.733153512866123
698,28.342933181099063,34.228905153333415
699,38.27517988463045,-2.0635865977223427
700,12.617606975990288,14.867774925373046
701,4.827222163436567,14.42098341763499
702,-1.9121209818571934,-22.430678604688364
703,50.27481749047223,32.20986935816641
704,-40.88873654603409,-27.450146796786274
705,50.42459399344644,2.9196513206720436
706,35.20683410074395,76.78967284319947
707,-16.10805628538286,47.518503404558516
708,53.366374889363556,-0.38360188813635965
709,-34.84185098840312,-53.402743679802235
710,36.665179797617924,47.003413446263
711,10.765554622656838,31.16849899866586
712,-28.40368394287251,20.114123534740408
713,-22.847529220403967,22.770053481821186
714,-7.032546128447554,-4.824168098744811
715,-39.91269625497757,-0.46541088539050524
716,29.652523072609185,4.719137556837815
717,17.824082716230947,-29.852107743564886
718,22.44624935555138,4.308276136772091
719,24.255451231844905,-44.406771017232074
720,16.32151563192586,-4.850935327712487
721,-3.9026567733800146,-34.661699276512984
722,13.498088169323228,-4.317603917069398
723,46.17430182074176,11.1408215167692
724,-22.927364377398145,20.007152152989985
725,-33.73400621135646,-8.858970473320303
726,-1.9035962645504767,-45.5730121642205
727,61.09640373545258,-20.896638617790508
728,53.745644550139914,1.534428750968476
729,22.94732824157249,-3.684458080783978
730,34.91639191959612,-6.089889671540125
731,22.50248964656508,-39.083608080404176
732,-10.062886823909778,5.778327013059269
733,77.72174797433428,-41.220919849090805
734,-20.89175086406016,8.403398215004657
735,-7.708968742898934,-8.752622773656569
736,16.20615112139705,-37.9177723863767
737,43.90224662895549,3.501165113569205
738,-3.235013527215883,11.95399590466771
739,18.092933989567065,28.892451902257342
740,2.01234796678097,14.043813118871114
741,28.547788640613426,29.886251985547382
742,8.04293550353808,-13.722524685433367
743,29.24973696038828,20.84275797514512
744,14.556573432623217,18.185412512508968
745,-1.045512025682544,-24.00018006646924
746,25.5614150538034,34.47488849700759
747,13.16257083875974,2.4594920651438725
748,36.03575937459914,10.989253351781553
749,34.64298828884747,57.203711180267454
750,-4.599903276851973,-15.085686408246675
751,22.93238587736597,29.62491600323582
752,8.992571382537555,36.00071408693698
753,20.268839775909605,18.27628228623692
754,-18.34111755693162,-26.666185897731673
755,-0.4826181799821878,-11.800478613456491
756,18.8652905977821,-57.83509854279876
757,1.0945715185559428,-13.05131734014472
758,27.55374469841681,-1.1318919701272225
759,24.640996262509248,11.371908387819804
760,-5.377282248506773,-21.409615886778575
761,14.369800880132303,-15.72492009092418
762,21.183719267573665,15.432238281586713
763,33.754848179886395,33.70734390961456
764,4.045037816709001,10.38460024679622
765,-20.029182443623938,-4.443411639685588
766,22.361604219893227,48.5874178173
767,1.734543368866789,13.736029742087506
768,15.645639629331844,-14.921250242608407
769,34.61635894416,-42.116996596069534
770,-3.721735272299398,5.404537635697059
771,27.208917180140407,-19.20978793083293
772,17.381702278474958,-36.551450622436285
773,4.381702278475252,-5.188148516591593
774,17.99266562572306,38.006369809784225
775,46.6224139499337,15.168911706684165
776,23.20083642326931,19.821130045524765
777,4.848853581823705,6.294382855821231
778,30.20083642326944,2.460724073622239
779,17.73795943662353,8.43300053732185
780,6.53232277467677,-24.87224169248865
781,-16.192869857646567,39.64198631534299
782,-3.9332969500611714,38.333863833266804
783,14.65469939005214,-12.94859011875683
784,20.802564197417894,11.500986294051012
785,12.243216626267076,2.730355113440437
786,15.154750404366307,47.68520893995008
787,-14.521342907622184,-16.561528461053783
788,7.038386140523335,40.012256387277134
789,18.934354331293342,5.058028596221559
790,44.67868393440527,30.436547840763325
791,1.5004202780147484,-12.934165254689763
792,6.063657585902934,-26.659062864860392
793,-2.4293668047579957,1.98244182631055
794,-43.912770190499444,2.111992229731493
795,36.340937135138255,-21.233303015115837
796,27.086283313278237,-24.809518730265847
797,-12.079980805640485,-6.5622130634162685
798,-32.956003725886156,1.8062724088199236
799,60.17526298164724,1.7253335676871986
800,27.523354062430617,7.243726346246311
801,22.167505580908326,-28.307949157011926
802,10.990517948018411,3.8094704034206153
803,-0.2001964729415685,3.2389675054657063
804,-19.47468912756881,-9.706944683144828
805,30.89420417943106,-15.777922460841939
806,-8.451029868336308,28.615610872612155
807,-39.72983384245764,19.017818279563233
808,-28.670337559231776,35.58895177855095
809,24.56733142767624,2.3776575646932825
810,-3.014984820995746,7.799033621991167
811,51.410509189853336,0.9228896004142626
812,-23.940669844531204,-2.674271377810545
813,-49.232310223003225,8.625163034682387
814,-24.255955042701736,-3.8837589505377452
815,-20.419955197189175,33.2600345125864
816,44.41838764580221,-8.887319034518178
817,-25.29891345873243,28.331514844182415
818,12.057453666052274,-26.76457298241099
819,37.37372674355611,-0.17338306857447483
820,8.546818729428447,4.157359693451252
821,75.14481886358281,-17.51323728063813
822,54.13278201686405,-1.7603313654122967
823,1.901581222931624,2.120807873539667
824,49.257489334170224,22.89936343492903
825,19.442008970449624,6.557851202167684
826,-15.586633248560252,-38.518805289415006
827,9.24052879146732,-4.687232439234476
828,4.045698234216339,0.4523462754519807
829,8.088359611984005,28.843357171550366
830,-16.811157416978844,26.214219125585004
831,-1.400715741809406,-23.394769978316848
832,17.315765870507192,16.717025417919707
833,10.719920041405585,21.47600196576461
834,35.928321997339665,42.57772972144271
835,39.28688471495561,-15.47874648309885
836,24.717072734927786,8.796236948656775
837,50.46532303010583,5.770388514991221
838,32.39650842445857,32.41706994914382
839,12.617478293843646,-4.29146101441356
840,87.44098731968161,10.620228720820213
841,26.635548369744875,2.202287083718917
842,10.641506011002404,-5.941076570089841
843,-16.57238706708529,51.650016927072855
844,33.39332380671173,3.4875821127364666
845,2.722103035333851,17.931195220877036
846,5.5816508296381855,-28.497643422934317
847,2.3099093625334315,42.1528121858246
848,0.4210924848294947,-5.763450015650582
849,14.448448599026065,16.238637021163772
850,-9.243340146321854,-57.328807041564076
851,1.4189930098043675,4.055341950995789
852,-16.185328001848013,-0.9677009617348187
853,45.03790063421066,6.30438995270542
854,-9.06980626133929,-5.090542174994328
855,24.517247795262552,37.49845438344802
856,21.777160500273474,-10.231965770538073
857,23.45814117662533,-8.324154491757595
858,26.395904498534303,5.228281714412773
859,-18.9780977519847,9.960495405507459
860,21.49231136492282,-23.734493286936264
861,-11.448137274455192,36.74456824087
862,-27.19139125761468,51.51468454632368
863,13.234877255307879,19.55998466293574
864,-4.969267487547308,-20.273669138310126
865,-9.98434504344062,0.8407450131269484
866,0.4692736293131674,5.469273629313996
867,-29.53763869590137,30.40647526623944
868,-56.667640589608354,11.256904602328072
869,27.7843121778375,29.418617811404975
870,48.0028522336022,-26.584512188726215
871,-39.280819223476,18.483005353230684
872,15.639383854311848,-0.8960397084671696
873,2.9611069065902633,6.137538174678167
874,45.04762551708212,-1.4730201592483008
875,8.47817808549224,-10.509972188009598
876,16.83283293345287,26.34577630751044
877,-19.897416166313015,11.964603481871238
878,-11.215882455535422,-28.791401258239823
879,17.9783939913215,4.208598741761323
880,37.208697894187445,45.82742996225287
881,3.7006043233530397,11.534651085324281
882,45.39770191444585,45.62173701226295
883,-27.137364669709136,16.188212826447394
884,34.6318095945336,-9.529756253671668
885,-18.623304495433963,-20.398059268481127
886,8.621015103233034,0.9797809321856219
887,-4.707881862701775,-49.81222459576927
888,-7.870166492718035,19.989262951085248
889,-11.351775707065029,-11.060539030718662
890,-31.312337659576684,13.87805867644941
891,-28.798832628814456,9.068146332992411
892,18.212922856675124,24.11894843316857
893,19.110179944412256,29.789896230214897
894,34.89860441758879,24.005903639290732
895,0.9999529430751118,-66.98092819262091
896,7.888108186893282,-38.80647106829138
897,17.57075516786002,-13.813331575216276
898,2.746241485217563,-25.450401700074128
899,26.59172840191331,53.42265709231638
900,-2.260940473882849,-6.976641292204396
901,18.975994126947192,-18.378643114491236
902,-12.079287145220075,28.859297733763334
903,-6.756926720891439,-2.96103601761654
904,64.25884733087618,62.35473394276198
905,-14.020539153996395,-12.907129889889166
906,4.4861252342555105,-1.541792194672917
907,34.72771247669998,-13.76689162407372
908,1.2990049399710808,30.22680357624952
909,38.6764101335506,34.606776998235155
910,7.837881960951126,-18.77986535130319
911,-4.0504943251275405,-5.968559742807943
912,41.17789928608984,10.844113036115274
913,-19.458407563848912,32.615944018923784
914,31.19097619506806,-11.462029669970569
915,50.83340192678069,58.70520591136831
916,23.352426411127155,-12.175091322599974
917,38.60141773624306,12.879944144854214
918,27.945712454520773,-4.966367923191034
919,14.304774714546188,-35.62207320491417
920,29.95569674815229,12.830726110429655
921,6.947846198545303,-29.384070400111902
922,17.171938358771836,29.72260530512042
923,7.275076995600488,-2.3608829216266143
924,26.380287192353432,31.47895003749407
925,13.585222984769787,-1.7053952267002657
926,20.242202998313218,-34.20604666925271
927,38.96034988435682,-5.245522053687903
928,43.98015519453155,-20.361631765711834
929,55.87800071651691,-11.69508273591072
930,17.61103754363945,-18.623564639919557
931,-13.828684673560904,4.529553892834102
932,1.931339221480703,60.84238759759411
933,26.465361932509367,17.221109325750994
934,26.221109325751996,0.8858217239679582
935,30.491211583994485,15.726741306887588
936,-15.037693561439326,22.040837102984373
937,21.041875370727738,17.618973479094734
938,-27.806660241491706,-2.298972781668618
939,-1.2419527710077727,3.252184230717522
940,-16.846953621000072,-2.036097648609644
941,2.1100648408844127,-21.511311919724477
942,-21.17969761225898,-8.18383399560174
943,0.5653167723634693,-22.080422101643972
944,-27.35642538008971,6.4897575976620905
945,21.120546366980374,-20.236775456583988
946,16.064302105620342,9.930846873889625
947,10.2184978386419,-4.076907889895312
948,19.58266249762986,-42.977939301588556
949,1.120440412509259,-14.683457096358584
950,-8.903429408640648,-3.990446637685924
951,40.339536095811404,-15.930945231423921
952,39.883725270727076,9.87250967979944
953,-6.626729686281947,-0.7321874744681163
954,29.74133247478366,16.50824223931246
955,9.458249411944088,7.769250142498107
956,-11.942573387494837,6.962090839228785
957,-0.2917960163740765,-58.59853323275269
958,-16.550865346115955,-50.965212805598725
959,28.38671317122709,31.856390117676362
960,30.420352002320314,-29.073408769389818
961,29.37904556145119,6.024046420103103
962,-19.03026781999855,-6.956666431882429
963,20.894290761635425,25.797297245367606
964,16.207077348958943,8.788104236209056
965,44.87934292576678,4.39084295908233
966,23.454914182203577,-20.333857497300055
967,20.772318399178086,10.292231876847458
968,4.487362190681447,22.644669934264204
969,51.68776749511979,25.53388779672501
970,26.55482116979661,28.91189951212818
971,-24.760087467788274,44.01342056345931
972,5.84374306172502,15.517848525672077
973,24.672255229450116,18.104086004559957
974,-14.433795811407604,30.06275117354184
975,41.331862991840154,28.692413347636034
976,20.339580784506563,-13.956299359359436
977,5.693565846208756,-21.299727920284184
978,-18.0400550256034,15.2139186629205
979,-1.5478846229837755,9.982847349946866
980,44.86317828855633,-2.541379929747929
981,28.07580987499329,15.659257289006081
982,28.47110379993424,11.167026146910537
983,16.140118319557114,4.867112965063553
984,50.93995648733436,7.402112538574477
985,38.93743100985916,-18.246068976067665
986,34.512134852671466,9.116844450418963
987,29.409644203533766,7.0386920181380805
988,37.30312048477439,0.9052882220781602
989,4.393308151238509,12.607174760814566
990,10.931271167045765,2.4415751564233688
991,17.52010405061444,17.231962109637767
992,30.611591533985603,4.378869595565277
993,13.802583577229399,42.55575383181435
994,-6.0343780678116055,-8.465640354295523
995,7.347646326965645,15.379985447076482
996,15.930931642177821,9.616258840901866
997,-4.959118454087411,15.713021337183463
998,-26.742433325935867,23.99610578342606
999,29.684700262607443,57.387516249917006
1000,15.29842838426574,-39.668424493493404
1001,-19.813087466807605,27.357095891371777
1002,1.9839868028521404,-11.39766118279013
1003,-13.093529410735583,-8.801012982456454
1004,-22.59541373386034,19.712683145780566
1005,49.535865428746064,-19.259364275640827
1006,-6.579303427550441,0.422234581580486
1007,-2.4018279172873642,16.798326577834356
1008,21.185885023757347,9.290028798754742
1009,10.658862965524811,27.88412568780114
1010,-38.81322742236832,9.213914278273663
1011,-23.64992614093472,-17.258017778738452
1012,-35.38677482629736,13.34579707311981
1013,12.358041541704807,6.487907712588944
1014,26.470366679440964,0.07273749347813241
1015,48.89945161744949,-31.170133374851744
1016,8.569760262197327,-1.376654978556426
1017,-9.048565406295076,56.62334502143914
1018,-39.37123613596456,-15.209588368454664
1019,23.789446249980266,16.09627662508261
1020,50.990020356829525,-1.111601726663494
1021,10.093507704764733,-21.968211651107307
1022,21.868446909525,52.56171539460984
1023,12.11345906857451,13.215081152065519
1024,42.600071543438574,9.181974366897029
1025,25.05653024763917,26.37384988820094
1026,5.42137000622316,18.877224438119743
1027,-6.18222530451772,7.427761216778486
1028,20.71429501480507,1.7029247526933489
1029,12.490727747351098,13.51418352685719
1030,-0.7997710833126306,6.525738847951676
1031,20.78867901868673,36.122627607475714
1032,4.891215793861212,4.88312296596156
1033,14.566427186684985,-1.2654104286951005
1034,-4.563791953823063,12.789782032747803
1035,59.292047549075605,14.539243306328853
1036,20.28769350744512,-22.306089808377468
1037,22.192236677918526,-3.439397077676372
1038,2.1676361489845473,21.726872279592524
1039,-2.9617967207740676,6.030398247643405
1040,13.583089143009456,-11.672077163873293
1041,-10.388636692072671,-1.090354348423698
1042,23.458307406810853,10.504413657206468
1043,-1.060215761316512,19.01931985083555
1044,14.2601343737736,36.223426354935505
1045,35.61897110706838,15.319293421485243
1046,15.636340199074784,-22.62452267586577
1047,6.48313829029178,-13.471548103227722
1048,-11.832807852853552,47.474536530250745
1049,56.16953492863517,-14.256320860950009
1050,12.201480845672009,-23.063674242364662
1051,23.689317108910327,-24.556500710193674
1052,10.684050736489919,3.1180795561414016
1053,3.987000151585483,-10.38600446011792
1054,13.332319823351568,-29.22679319812167
1055,-35.15874129784682,39.21169857130948
1056,22.587969345830572,-2.0060699555561397
1057,4.546322684134301,4.734750268130757
1058,12.592067317038783,-18.311523772466213
1059,42.83187390663498,19.85438681061029
1060,23.170879412526766,-1.4221067393050264
1061,-50.64972399864507,11.805397839026226
1062,23.483737783080723,-4.686754937174462
1063,8.007621236382167,24.148849992666165
1064,32.4849077861897,-11.797515776493746
1065,37.6657827570663,11.768605466692627
1066,27.12066005162003,9.50247606104996
1067,19.140863209955157,-4.3813011183038375
1068,8.143615687068142,29.564965557542067
1069,11.74956887697773,6.2387356019851286
1070,-14.124144656010962,-19.05340771797685
1071,-25.297521429647844,15.651006119574568
1072,15.010737640927486,31.874001418914172
1073,8.44131232153142,37.13981673504647
1074,48.20289808077637,-29.010702317177486
