,Thompson Sampling,Epsilon First
1075,32.696763859408705,5.331977174895195
1076,16.009143366867626,-48.422659205606806
1077,60.122169169036496,-4.87558141163267
1078,-2.2335107623108628,-14.53332281781812
1079,18.53662876244341,18.59825690270929
1080,-26.34514991463754,38.750531055375596
1081,17.710933467908895,45.50641804917521
1082,8.890241365039497,18.153076770399792
1083,16.975176454590784,-10.169525103114582
1084,-9.868993105868217,71.5488088684714
1085,-24.38059836409715,-33.992431573239706
1086,-34.67851065540348,-11.151775184796053
1087,46.30027437531427,30.820467521039372
1088,60.79784337591102,21.956942636819726
1089,-6.625868695992537,7.235164725595904
1090,-4.37821501793327,13.170644123969232
1091,15.168409800323758,28.49824993087735
1092,49.309083720119006,37.3889754838899
1093,11.011077973490787,23.999949551524658
1094,-4.899668741621407,60.666070491976285
1095,-37.90262745475022,46.92310019794972
1096,-22.515943185244208,-1.4062745701235864
1097,-12.65328671863536,7.587796163381106
1098,12.867952897628204,-11.237620653268932
1099,26.748139417399308,-37.541622781673226
1100,-70.21999092044132,15.11121872843235
1101,-4.2875756778210965,26.59598344216812
1102,-8.194958010165884,49.197540968094955
1103,20.333540006896012,-12.091297855813075
1104,-13.270378781395882,-47.5594807567728
1105,42.44036356893113,33.672789563057314
1106,-24.842528973832938,24.68833386694818
1107,5.79186978163616,-11.515118574926763
1108,33.89590100477614,-4.20347240801554
1109,26.737402983698573,39.9526858120792
1110,12.572292268478623,-0.4828651846221885
1111,-7.033117986089479,-6.856102265160196
1112,11.476961269102897,12.948525540152303
1113,6.179504900783417,-19.033760978150053
1114,6.030776716623958,2.4326055318207755
1115,18.561151758490833,27.876840144150567
1116,5.181365309171166,-19.486048991474654
1117,13.614733307270408,28.40202058593305
1118,46.49031505122292,1.2174631678515742
1119,-5.682810432801425,-1.3679112933990272
1120,30.60743909454741,-7.413993669731745
1121,-28.977159330626307,20.954870093283915
1122,-9.270850100640308,-34.5756223457236
1123,-50.133793544931784,-36.080557853744764
1124,50.95975236081998,3.0218660766442227
1125,15.355743170359775,10.851895985072282
1126,-12.727563634135011,-43.36988334513435
1127,23.147060919346718,13.323086314591013
1128,44.232508233836114,-4.823689165178795
1129,-20.412506957502448,-13.570048076139875
1130,-34.53248174070912,-4.070784290947906
1131,32.994862047097605,13.429773918523706
1132,37.587486213680094,11.168367677079669
1133,21.54138044523661,-0.0554955409378699
1134,10.289971009192504,11.784195161568746
1135,37.395102588414616,-12.089427644085712
1136,-17.632062047197902,16.15144926857963
1137,39.05203811208304,35.46225499368484
1138,1.7090947889680548,13.360485965955993
1139,-0.11091790244742405,26.528640414949955
1140,21.09274435309556,-20.014275937010957
1141,7.227340105779158,-32.79186843043149
1142,20.25236562728657,17.25236562728946
1143,25.421286853232786,-5.068619647759206
1144,8.207352220684847,60.418390083803445
1145,25.85754009989965,14.736758348764154
1146,43.51393450048879,8.465044640965166
1147,29.14569909522324,14.02893857548236
1148,23.816859554366513,15.5305983029433
1149,49.743282797411275,-9.053362833097768
1150,-4.9581931583386165,29.117492106830753
1151,-28.77003424952229,-0.8478168728173273
1152,12.274572262021742,-18.859182183177186
1153,35.20963549622567,-7.23771343341006
1154,46.73510804117431,8.672372945013354
1155,3.9782305144273846,0.13789013673040507
1156,37.081377769685105,-10.636438139244632
1157,-47.87047269498107,13.965466930978149
1158,38.94691786047052,-21.2671276846014
1159,42.720424032448655,2.4401210175123715
1160,-8.573568642075376,-53.28655938612629
1161,35.565983657868976,41.69563520999139
1162,-2.556022290014656,19.426431357925747
1163,60.21418946098025,7.920686318023304
1164,0.8203581294588441,22.495686863568064
1165,2.163379411543759,45.54615793965418
1166,-6.5108096870133,-1.6211989591709444
1167,-18.865580094132063,6.619254402884717
1168,-6.855264970749273,39.18634923665762
1169,47.26344930579178,22.743750743848256
1170,-3.7235816037044156,-36.57991377692483
1171,60.984748552195455,10.128761237141646
1172,-12.386265552293624,24.945205708089706
1173,-12.336334575645274,-29.40934683455679
1174,-20.091058694882406,-1.151413331953427
1175,-8.143956824783096,-10.167447848404851
1176,21.36409930706737,43.8508910136822
1177,-0.8965026093479688,4.103497390652781
1178,18.068900123641004,-10.3739228327797
1179,-10.049012082863136,3.0870042573891396
1180,51.59962578480909,-9.420262763534305
1181,5.647367180829343,-6.473236719902292
1182,-29.52621067627176,-18.91031848936436
1183,-27.89874794505934,-43.65204713735584
1184,36.39675677958985,2.897089612266308
1185,9.259464927010962,14.609011201630173
1186,54.95713228282061,12.916142052084695
1187,-25.628257707221657,16.114069310175513
1188,14.602270764544917,4.64303470084484
1189,21.709865265516157,14.404470455255534
1190,11.969314359061569,28.52074289194726
1191,23.509096053003628,31.800237456007387
1192,13.62489546620007,-24.83613026379881
1193,28.661887464745913,8.072955560437881
1194,16.903709707137736,25.604908041137648
1195,57.564638165835284,15.742226696620556
1196,-4.3887477115889295,-3.397055472364146
1197,33.727683564510684,5.027226641679776
1198,36.16337308268712,3.6566643090779705
1199,3.563241568373618,16.57808439261684
1200,84.69815563027726,-7.977565303059134
1201,-24.087790708187708,26.95342479318158
1202,-14.88810554921131,-26.584592133828668
1203,-5.065057786132573,-17.391304123573565
1204,23.136667157504654,36.02250202201624
1205,22.755949918770447,-18.111410047402543
1206,-4.406235491173112,57.20488120885098
1207,-3.7879172529412903,26.121753287950902
1208,37.4092996449186,-1.5924066375088946
1209,21.20416400816623,22.97941466833403
1210,26.560106862840534,4.391896368259421
1211,42.1028226964024,9.22557582139458
1212,94.79771433442748,20.000949434891282
1213,-7.387156080489119,-28.98536896757086
1214,29.454226365535636,34.24983705850559
1215,1.486942488969132,-6.6988935579573035
1216,15.421622297477864,16.06397526141773
1217,23.616616243157075,41.50248209997731
1218,5.81636803331503,-26.193203054273027
1219,9.321153577111122,-13.373812669253697
1220,-4.003110158302074,-15.639268176216952
1221,-24.602893852593095,11.852564520471235
1222,-50.067388886564004,-17.673555905706454
1223,32.087621063855266,28.578532658397936
1224,-3.486876394408304,40.05643977423607
1225,-18.77648000288707,28.151329062694575
1226,36.74493981533104,-25.845233716726362
1227,33.29580549245382,11.254300754567252
1228,-20.932527897274923,-49.14400536408245
1229,10.35144769204547,-9.038103723364035
1230,5.050897180695962,86.40185068391193
1231,50.72248976182061,60.78537412888548
1232,62.40855361790804,-22.082019240517866
1233,-6.527600066107184,-75.35284893288748
1234,6.433318470239143,-14.627910891739154
1235,40.66284358623311,-16.559392868493035
1236,63.49666737359652,1.225220821923073
1237,39.9026437545627,21.550091411581548
1238,-1.798768735656767,30.201231264343615
1239,-2.4978877035762475,-12.497617305966592
1240,10.291539912835663,8.267001391521392
1241,4.0584976356072255,17.046228374950115
1242,1.0989051041007545,6.569197177971973
1243,20.316078434149063,24.217924348892875
1244,-40.88020037978396,29.24750574212878
1245,25.754979027957834,-8.909964818095151
1246,24.314664652767505,30.51518909108434
1247,-0.05681592656346868,10.243545067599669
1248,60.54284673184273,-30.014108774667996
1249,13.94985928129166,-4.53115554987052
1250,-0.34808823921246,41.91188894361332
1251,-31.45715326815564,0.8028239146748255
1252,25.960109155358023,28.045072196572136
1253,-2.6201312991361547,20.565278721576902
1254,-1.8165501934973092,70.11496293829842
1255,-26.880201432786286,18.688614935694353
1256,25.65920269624006,-8.179680591808808
1257,-10.446355993301957,24.234866324037597
1258,-20.76513367596236,19.561539276714104
1259,-3.983630937260391,31.53688168253937
1260,4.739365892555751,-12.549356678077556
1261,-2.2567690518712316,3.284121887916272
1262,-9.021560748841058,2.0999176748518646
1263,1.095152789945296,-18.415137295956253
1264,-29.094470654496003,34.04916790941986
1265,-6.311139843677079,25.654426169565074
1266,-36.229739390969215,-27.186762127035124
1267,4.733269882484455,-18.693458041196095
1268,-35.44557542425841,56.513951586646954
1269,-18.24554354666516,-15.645549342590787
1270,21.048145558876925,0.1544042900010868
1271,29.954481086018255,-18.245572526294925
1272,40.7187561498451,15.671766113195453
1273,27.719531736595663,-23.46019293784325
1274,8.963315231101397,-11.213302360501618
1275,-22.247079320677255,-17.966411783160797
1276,19.670007828880024,-23.4025912939334
1277,9.860283463949976,-5.738423212525385
1278,-17.24521670536906,4.628516648196438
1279,-4.073914443036151,3.148983393286274
1280,-14.13717386359506,-17.90840318867998
1281,-32.907325838243445,26.22232291127053
1282,-20.671027508078282,32.18964138628436
1283,4.9040513511824155,9.22389923563922
1284,41.32613137414108,-3.327906289861693
1285,27.70998071812917,-20.229361011142863
1286,-18.15741475390261,21.169604078099145
1287,37.74784185611353,31.539489182169973
1288,9.565631607827362,10.418042946763263
1289,-27.947468195355047,3.1462448618538583
1290,-4.744318752982134,10.392356593777585
1291,18.324416546982555,3.6042487364517566
1292,-5.619944065130984,-2.3361716031803788
1293,64.34431930270598,-12.67169789659799
1294,8.235473563913228,1.4678157381227779
1295,1.2382585062396934,-36.91178170270886
1296,-5.575132763233338,-33.90632813504094
1297,74.42805873008382,39.43638137023637
1298,1.6255620520913046,27.102979208496617
1299,66.24824145733642,13.250542061203094
1300,28.243477656393637,4.421087820699052
1301,46.889577599625035,34.68706083667234
1302,-21.02230405999763,21.88957759962306
1303,-42.36882485382168,-12.404120356163201
1304,8.703632820162587,-1.7551217579905987
1305,-37.59277097628379,29.67134685971718
1306,19.90278355715712,-16.269798041695964
1307,-15.4406684089756,11.605158687861302
1308,45.99685385458391,19.096737993370265
1309,19.2604475384226,33.011318821183295
1310,-11.70316269701925,9.796644200961467
1311,-15.496199299189522,29.503163462351452
1312,20.694402510342183,-9.344671280500467
1313,51.34317999435422,-2.2539299609074774
1314,3.901417449740319,-10.099617964571452
1315,13.415977398322475,18.231114644892134
1316,26.70238678341557,6.0708562640158625
1317,5.342001386144819,-31.431085440695178
1318,0.3473414927695421,24.789705097538757
1319,35.740085690638786,140.82635058951564
1320,4.398743196684938,-60.330502457465904
1321,27.684187928124896,-5.523325919331663
1322,-30.715554530445363,47.78856265136045
1323,28.008722437788283,-6.235145415542702
1324,57.54842687295324,-4.423801419914032
1325,21.49229433721119,-28.237118707568065
1326,35.1099183874529,20.16254323580862
1327,17.679494428459662,39.15984013949619
1328,42.47750352888304,3.857591795280405
1329,25.73735544018642,8.765152482542192
1330,-10.036893102482788,28.22348554293726
1331,-6.734343369075852,-6.20414096916576
1332,57.18161509049171,29.166849881498628
1333,37.66918860717887,2.1194044105634946
1334,36.48232456260186,2.161191220903347
1335,-6.158378405622639,10.504356987054397
1336,-0.7448091129869592,-42.213060580425726
1337,52.53302574693038,14.799421628847659
1338,-3.4283802976557416,30.412616095648072
1339,12.480648266581568,6.106032175061063
1340,-8.990662404788242,25.18535265997574
1341,15.335140402915826,20.57677396067708
1342,23.594537516549554,19.798825160384823
1343,17.772113809059025,-46.769966615798616
1344,-7.049420352525017,21.363711367545235
1345,45.541326411469704,30.220965551402127
1346,22.02823802048943,23.64282413164311
1347,29.88385219063694,65.53766043484747
1348,3.8416851548541464,12.42795965443435
1349,15.987068702588715,15.32050177122107
1350,13.371427811023985,-3.53661978572692
1351,27.783687504699262,-21.97683203694318
1352,-13.494057163402998,-21.779064890880843
1353,8.278251094695166,67.0084424445271
1354,18.826046041402364,-10.638997890480987
1355,-24.245917900091833,33.5404896184119
1356,33.46606659827193,-15.130588241953628
1357,14.251047046077563,-24.579578308807786
1358,1.774214963148302,32.702258793105734
1359,38.89140156677547,-18.842797841726288
1360,-4.4211538337507195,49.79850949209699
1361,39.22142675235213,27.66692505094092
1362,-39.68019873467848,22.48506815618599
1363,-23.133207613291667,49.8531643285501
1364,44.461157229728656,-34.07347552618554
1365,20.19313556202309,-5.7796325275987535
1366,1.9046534820346723,-26.769098609291863
1367,-32.36945309392089,5.656929865443518
1368,-12.051096726938463,0.42325016845624086
1369,-19.381948229864644,17.97020234696639
1370,-14.014794085381247,-10.277620637683711
1371,-34.67936224996391,26.836917080390215
1372,69.85784179341023,26.621807924130728
1373,-23.867123163857578,-24.733364117855086
1374,15.98439844448137,-9.799364561757818
1375,24.098360614965017,12.512419690414916
1376,2.9084890383184465,4.4639048306723295
1377,-7.6472276795912535,8.908368668096223
1378,13.57501326688877,-14.457033379268879
1379,35.616309036850936,-8.64708925383417
1380,21.782138573241014,42.50439995079272
1381,27.467128772028712,-17.712194461184957
1382,82.70669297019678,-47.616768775247735
1383,10.628005790550509,-0.1908309408196407
1384,24.481828935045872,13.493683195901609
1385,-26.285184482384665,4.774333179426194
1386,-12.766847979655228,30.45145368297883
1387,17.08407462091174,-3.04913533316582
1388,14.496385825498766,-16.207941854462042
1389,47.63619334893257,38.20034518897425
1390,14.166194854639224,27.60820191660321
1391,-21.383477825530456,20.753885015786373
1392,71.665592393906,-4.454133311549162
1393,-10.588150192754512,-60.79227443407377
1394,-6.659122737796338,-28.14368482313808
1395,-29.341967056707905,37.416839922792796
1396,55.29931463437331,49.48399244898798
1397,31.290632719780035,-9.117458019463648
1398,40.652134575529104,17.82336816245598
1399,-6.363767938150637,38.8233681624525
1400,16.133393004962663,13.866448360353981
1401,0.3543245556741519,-7.2910800952001695
1402,20.924882937577983,-1.1330139475575964
1403,-17.862316633739795,1.3354315651397979
1404,1.5276996722899172,-8.937168503382331
1405,15.369857861483005,14.155620070480573
1406,-25.90566102839171,-13.40983370055304
1407,-15.657254344602622,21.882136349616776
1408,-4.112657367406221,15.735256559417113
1409,48.056307699669354,37.38166535514494
1410,40.55063042221805,38.541707500078154
1411,-37.44231944777126,86.03181548625055
1412,-10.24262269190913,31.27840370027063
1413,-15.699845408037627,19.268921319105925
1414,-6.789308888693654,-21.70520331995835
1415,30.69878355175336,-1.4680629291739389
1416,-7.734321334774668,-5.116471770867197
1417,24.459009995317885,5.024347401955056
1418,1.024121511664044,15.101618331913604
1419,-22.975652598045546,0.9101303686944008
1420,36.68145250386033,28.630945792168745
1421,36.567932124666406,21.99234472893472
1422,76.96465446749401,9.515724192177375
1423,-18.97114273187536,19.07594054481604
1424,24.0197122775753,-30.179420700135964
1425,-28.77248452182979,-24.16080355528021
1426,9.756486113587075,20.95321038275134
1427,10.749039556373031,13.98069627459825
1428,37.14332444733282,9.555401053926975
1429,45.511248390586445,13.98558798633281
1430,5.3581327730667265,-6.4860184364454865
1431,-15.112656562113791,9.806804354535814
1432,-3.5613122703071305,43.331486369924626
1433,40.65297163507049,12.27186887336864
1434,12.541196828122107,-27.02554718001896
1435,-8.159283568755615,-5.305268339373903
1436,-15.76831733068456,14.705642972042277
1437,2.7275448003943437,-37.15972908677562
1438,4.937684738066739,21.925486982079125
1439,-17.921200219451215,15.481957226815796
1440,-14.714146084660726,5.905643705453883
1441,6.239641450887872,20.257365550378864
1442,-45.22846290253216,1.3473798158140318
1443,50.3649586445233,-24.654326723267758
1444,-20.859966837371974,-26.00057925566999
1445,29.9638899041753,10.922906721808456
1446,22.761659941329366,-52.14535343853821
1447,59.085107562066135,-43.96732943369683
1448,21.35413176377157,18.210384642808005
1449,-14.656331419794828,65.2838563735429
1450,12.93460353344459,47.101387413017484
1451,-11.941830087285847,17.313325399508493
1452,11.141894634594266,21.988203663274977
1453,9.151969999119832,8.718401311920562
1454,-16.89569054142036,18.18563917793575
1455,-9.806181955560087,2.2077360092691984
1456,35.935069378683586,5.504215912764894
1457,-2.44508862914892,24.51125207445131
1458,-6.708707542757634,1.5699138815279328
1459,12.009428401590274,55.25748043883848
1460,0.5988165568637595,-44.925425827419716
1461,27.643279828195823,-9.540758240080615
1462,10.168528658528768,32.18820221294636
1463,18.88863006323309,-6.049335407571958
1464,9.329816786346864,4.2453108452030826
1465,12.39712040414346,14.120176012438796
1466,59.176888766722875,-21.578496637693082
1467,0.8708146382174267,-19.150743869143714
1468,-13.52755701528315,8.114625521153748
1469,-7.2154472764306865,-3.1953902145992616
1470,33.6699411732384,38.51113095033453
1471,21.369781830079145,4.4598049076381825
1472,13.046629791532732,5.802711734939898
1473,-10.374201882944837,5.46065662395519
1474,3.077698941519046,-16.678049568042205
1475,15.285572673444237,28.00780283111256
1476,29.66305725469858,22.026375370905722
1477,-44.1911009610331,-26.755239525009905
1478,10.229229650491806,21.00505509701045
1479,24.483787206250252,-21.071587595404424
1480,-12.036900429630991,5.156917279326192
1481,-10.442228081635998,15.748441710531978
1482,19.87857240138948,35.66328371287436
1483,-17.191333540967968,8.575812923560179
1484,17.69399601314061,9.810170345752166
1485,-5.390079960952914,-24.661683209812033
1486,-3.9047602084235313,147.8306220755199
1487,15.448538199909585,-19.61233294705686
1488,14.988967614282258,-43.802212615363615
1489,26.606401875282337,-5.125528216772155
1490,-7.147295547984581,20.832351603903838
1491,36.930319257989325,-18.632000600380916
1492,-11.02214772611898,9.30913205924634
1493,41.66965092634151,-2.2321334572161553
1494,3.7245452420828595,24.367256569021492
1495,17.632013459939362,5.847666496029753
1496,28.1075333256123,19.293279074957322
1497,-16.70634383879093,6.815391310356661
1498,29.646714556649453,47.49547203659793
1499,21.260477006622608,-32.88101620743563
1500,-34.47447418017916,-14.505419584691792
1501,22.683744249586123,24.958687175628924
1502,3.0566414476537496,19.746746234282703
1503,-23.72521404365022,9.180326044733723
1504,2.8860289436269957,-3.621130892408602
1505,25.149988342262297,15.619573332151871
1506,81.49574647760788,0.8392215626298739
1507,6.023886255626239,46.81434327884592
1508,1.5473198149703635,-20.521965014564945
1509,37.01588009510305,-15.396992678631204
1510,20.65338199231885,-20.175540866888173
1511,11.510129283469105,-7.175540866890579
1512,36.1054061046546,12.672416530250851
1513,26.82684673611402,-49.11332985277296
1514,24.4686135960122,3.258943541006742
1515,59.435751211020495,21.14989643345715
1516,49.11826861907459,59.7133565865909
1517,-15.493386358242034,46.83181298343906
1518,4.011216144079485,-4.777793793876951
1519,24.657866027913126,49.83032990031357
1520,8.692894239029902,-32.79983962438967
1521,28.61453016898656,4.760957194972669
1522,-4.890706654349542,34.04728665626762
1523,-17.060515278423367,34.077240862916625
1524,35.49475686270242,12.744732305717235
1525,8.382549224650903,-3.1715694356708632
1526,-9.605959204904114,40.176969725681374
1527,-14.405916093904526,21.10029003584372
1528,18.094265835583514,8.903549235814605
1529,21.207779602979763,-17.074180049440443
1530,0.03354716881057762,19.992315467127213
1531,29.20342588415695,-35.31601450155004
1532,-10.125659139977545,53.06360246117284
1533,10.23380416623414,-33.24394764069767
1534,-18.74986206573303,52.208251520808574
1535,-22.72620436558975,14.767881209374725
1536,5.435783920198979,-1.3650978917591612
1537,-40.32522461118339,73.89154428236837
1538,-9.276317931749283,17.41937212271052
1539,-0.7526910977449848,-43.84939097600626
1540,-26.323798695993005,51.69147216123654
1541,-27.989624921079546,5.3973140400381405
1542,-1.401129830531451,8.514839676444256
1543,26.626828344173298,15.92652343405107
1544,-46.22603714291793,-15.895000112125436
1545,32.21508066294662,-33.34816829199635
1546,3.1156605669285105,-12.286437609483292
1547,-1.2657826067043354,11.495057044446593
1548,-6.499354057442351,-44.17759389328957
1549,-15.349633206862396,26.28500549109527
1550,19.94057150271032,9.14329268686525
1551,17.57814945632811,17.044084732336014
1552,42.948329581765464,16.720452914609044
1553,-3.39335638989433,18.180277882675174
1554,7.614775042234553,-9.2145032706382
1555,33.54247462050757,0.9525434939627586
1556,-16.682812914350915,0.2773277970327878
1557,-36.736827055799054,8.140989808473448
1558,-10.67573548793531,-14.701369282817602
1559,82.6168701334868,15.305908142426915
1560,35.85879924911911,-28.85751153345496
1561,1.2676553723348638,23.262707498652787
1562,0.5124026203218683,42.93261092795166
1563,22.893327094888598,66.26270749865984
1564,-24.532861807627405,12.529419363579114
1565,68.2996812340259,0.33175344797595496
1566,16.753863013264937,-33.265354529556575
1567,-11.426546252814521,3.458622644611268
1568,3.0032096816142246,28.464386645075585
1569,38.33684990535096,10.554190484498648
1570,-2.445809515501961,31.497130798443727
1571,-26.333885512299933,16.227719280173524
1572,13.685164769999634,-24.006360598259782
1573,16.105144246209594,14.621934600562437
1574,-25.33555270869236,23.930529801133353
1575,25.477485044375776,-10.239710206858637
1576,-11.907100165656056,-21.796791342600343
1577,-18.20532626223044,48.85375271603389
1578,33.95411542178631,9.603082475730236
1579,-7.870677173392699,-23.09787945986403
1580,-4.9034178844393645,48.35303973342204
1581,42.323849062193005,-15.222446489500442
1582,-10.438142854235771,4.397676808191375
1583,50.08374755700921,0.10723993485174366
1584,9.322186034834917,3.301291197014237
1585,41.61621369880003,30.623408614641427
1586,13.69294954173256,17.374645985388216
1587,-3.3315020543918985,-17.15591850976763
1588,-1.7187342792340363,-56.650393007440314
1589,-13.104505016372304,-0.029502727934710204
1590,-0.8830690903423298,-28.340217303088586
1591,7.328239878871593,40.868544227233535
1592,-7.073726065853938,3.640971425221952
1593,16.354227697531417,-4.130402242634208
1594,-8.04538797746365,-6.359508981033416
1595,5.040587100217616,18.126081771642585
1596,-4.650480611560756,-32.00336611241062
1597,-15.48682938846266,39.916113468970416
1598,-23.655231866138834,2.7070678558290506
1599,7.656525977796866,-10.825645485205413
