,TS,EG,EF,ED
0,50.05135300055422,20.809076961254167,-1.9112498717210635,-37.818562343320345
1,-1.9953951043731488,65.65285678845214,43.287343331688184,10.92182987493102
2,13.314476436582899,10.569801085353506,43.67136931590613,-34.11426164386871
3,3.56869056324412,-0.917906292670775,-4.174607864713423,25.068009951783864
4,-18.141982906658292,19.265521949880554,23.052775941169717,-32.79665813273771
5,62.343532147644964,-63.10513235314206,25.48969240755399,12.546119767296979
6,48.003205828972646,-20.124532169210674,9.268712339412764,-19.549711177382466
7,-6.2162032471221575,32.240345686494855,-13.578503958043873,-0.5045745978735168
8,-15.616941912001206,43.58131317900497,-25.039625728900376,-27.017814366498975
9,22.28308377248013,-14.107931554982347,65.45723766626236,-11.716362271824313
10,0.24591310993101212,-52.75408689006799,-36.163730898183516,-38.085429916440816
11,0.20465112833167753,16.014934958344405,12.483841662972264,-1.9425551819070006
12,-1.681937583288706,30.134310667494265,-15.216433151938535,37.59530553645926
13,60.81264577462606,10.922896824153922,5.00864764045465,15.420642042960345
14,6.489359225291372,33.98188651657754,31.05153587164571,15.618694323809244
15,14.882042805738116,25.950127425272974,12.26076588542724,-52.00306360428878
16,52.391247244379834,-2.094547338385653,-35.45043529262189,8.348957330187718
17,-7.583902613526327,35.24369834355339,11.39046732891758,33.293205618672275
18,52.306440926847344,12.238777064139576,10.25569302981655,18.837562309758425
19,3.759482439151661,13.880931084843258,49.5504170791227,19.42051045059283
20,22.922574181424164,36.136530201668215,6.796551144409809,-0.9314656097824197
21,39.99043155760756,-22.974201254084186,-7.390126805649999,36.64524038265788
22,-18.001532871214376,82.82041819020152,-40.65437897936042,8.087491598077897
23,49.85743196375472,-6.061311636040734,-19.331085168807206,28.911602897225528
24,-11.693650998572899,17.878237443744272,-2.837427883207108,-36.22741354473571
25,22.129455832639266,-19.643591965963004,1.2686403452266166,19.20813580519153
26,-36.118484002389074,15.444562940174286,28.44830559836491,15.393376854487373
27,13.433911518349666,3.2298314325440725,20.931130790081152,14.339290961691965
28,34.14714182065437,-13.83972650665183,16.053546705785937,6.3474637230865865
29,37.45629459273385,39.327356360937216,-24.769851799999135,7.4236676559371375
30,14.953669193949128,63.97558436414001,8.949801810973142,24.969138725849348
31,17.422936997399155,-12.074023405668537,21.106523173965936,7.702875657647784
32,11.187081814581415,-1.4828821172476618,-1.7667177791548296,18.774536729366638
33,38.7338992295526,-7.557031710553786,21.442968289446227,42.57747878527654
34,27.1216430100286,22.421279658601577,34.12648769572233,-4.884412847084598
35,-9.486088657458728,10.004402138830024,46.784073834518495,40.94932006274955
36,30.88949968140342,-33.25461287246143,-50.5709572690236,-27.882615117454453
37,27.422209931455964,-1.1039173083109615,-15.419683213281708,-25.630044548078438
38,44.95351803709268,-10.717614709820602,34.29091144337097,27.957172102745304
39,31.738602558177718,20.20306632414095,6.077443143270872,40.30499868231991
40,-15.94015380046802,-4.693193839770669,15.000573293612057,-3.551855593639352
41,33.39720973249984,-42.45865174428761,-20.894430937366078,-41.60615389093582
42,46.634783156020696,9.518745996770788,45.62795432497442,11.511917165720654
43,39.94424357804658,-10.026854642679716,-12.435974690236254,7.7708329024121445
44,55.370910564608344,-8.262505285404428,18.943497194959942,25.645848677100034
45,23.073147125903894,16.679573115176193,-1.6055676762396662,41.48760488847685
46,20.022955339440262,81.78938123982232,28.043939151699586,26.085906776217723
47,18.429243278102074,30.978279989794125,-7.731562244396595,13.880206566409772
48,-8.120088278442458,72.16585525247137,37.618867730651694,1.2710765288311918
49,-1.6876457982686373,-0.4970566097051555,-24.147643097338577,1.8994109598431916
50,6.969697817151671,-9.557131932845541,-1.617617232860645,20.281889567174904
51,2.6091589330771763,17.202225942005835,-1.0059879731733727,4.5870790357552025
52,52.32299393180952,33.08735504473122,10.499234673753666,1.4992346737536244
53,-33.03813883071653,28.11533231472377,66.44084911012631,-8.7800703557768
54,5.4691958561171425,17.4548014459831,6.318113336041842,-4.976854499042734
55,28.522944049620772,-14.00079037560746,33.9579987439678,-33.69562629256291
56,-15.165593725117732,8.46435217969926,-12.833398982455483,-0.25474828516226145
57,21.728126459674293,30.331736843138156,22.538957610068913,27.92307330863699
58,45.90634832647365,-22.79283365410771,-57.63551770847614,17.78399147987003
59,37.6730229167111,12.874292685689777,3.9883970044069885,6.444814279277112
60,2.144959928134065,33.99022370086774,2.526485721310097,-8.081829637775696
61,46.56314249370572,-16.382499201625272,35.50030946411697,-24.696300645916438
62,-12.454753295357413,24.80915138050465,3.753532677056569,-3.745898991911777
63,13.960937066100152,43.27035815377333,29.22793482785587,7.576033551487649
64,-8.589381268453582,-7.920480513087349,-10.936566299312695,5.966918983334976
65,5.520646255697665,-39.75244325305449,-18.68321632351983,8.27832427118195
66,10.40166862607999,39.77117065276389,-21.302729752571555,27.871267545177492
67,13.798762100713896,-24.19489527919981,69.37336978170367,3.9479774626975717
68,20.83114561236973,26.638396810356312,24.58466733126536,6.786807383667028
69,25.81409529432551,-7.486234868601567,18.944128310617494,40.29396322915427
70,54.573966892069656,24.437609638157355,92.7103241459873,-37.28967585400731
71,-48.42144039165487,6.862186603924708,0.7851658558321905,21.327963850205975
72,41.36282043112892,4.998705364509565,-2.6589211582142105,-8.680662747555505
73,30.588332372133944,39.32799510882923,31.52018732030269,11.327995108829665
74,59.41780593913644,-38.016300888766054,13.35804236824714,31.98194779660266
75,-7.027623042642003,-2.455046820615884,-6.563087666817164,-6.874839672803026
76,15.821013732710936,4.801966791156363,-37.029938614367374,14.65291913823479
77,57.573910228445385,4.889654077962359,86.60725800943172,-21.178728194126453
78,5.098047214072679,28.309554788053525,-6.230901312680018,-50.982864987391665
79,-1.3338088310779581,-45.6258561865793,26.56527751571742,30.913907035906
80,17.581694519081992,0.7005028380780542,-23.47770964041472,-2.426791789417984
81,-9.820815099571126,-23.260619592033525,38.13355440365712,5.882586671422989
82,-15.830521060603045,35.33920510939106,-15.847493677602335,-2.745657975605891
83,15.952585348582286,16.85856367137624,16.387454943522798,-2.8769906925502378
84,-7.846373302050695,12.451634144397516,1.557611805054425,-1.6543435162585491
85,-11.858281963294678,15.596455938489765,-0.7673639213512925,49.23298069347298
86,-5.894982879282837,-27.0782541588798,6.15362669794931,1.2396788230851081
87,2.583638949877747,1.8825042588076923,-13.319744112582494,12.453296441481806
88,-10.723174190100117,-2.1399804108793905,-13.139980410879607,35.87458298955173
89,44.239751986112864,-45.52766151266173,-15.047649765023595,37.73308923532664
90,15.81083664538795,10.824532962891661,-20.366806340736776,14.191300723298587
91,28.01151439970803,30.011514399708343,-9.144767096392957,12.0443536713958
92,-10.202412398249429,19.918882410351728,56.87894126528902,-6.189098683228349
93,70.4340195483929,19.497260203429,19.623741513508794,38.47052284660782
94,-25.048275988094108,-24.81689485930054,-26.55147484281074,-0.12045444455926452
95,-45.29600906177244,-2.969668022547034,41.89534406655584,32.49822635711541
96,12.580166113586769,23.283202985426104,-12.827149317011832,16.283823828884152
97,-22.95637556428689,-13.227882391737673,30.750614428187436,15.333946545729141
98,42.45717832670409,6.713378867980481,-1.26274248218811,25.458101841973736
99,41.27437317751718,68.35349566546267,57.780635667706555,19.12364318985051
100,18.918991292712747,25.37140926413801,28.514932749793658,25.82382723556392
101,22.224111308670075,51.52931879157425,34.49879804328555,25.6514017847384
102,50.20050887372514,7.020602735971387,8.734326467445298,44.02060273597379
103,4.246431271232641,-3.740575856254115,-22.998798572454476,23.246431271232666
104,33.35349536792526,8.66200690430665,-8.856609443405237,30.451902092974652
105,16.61668488205705,22.163010274977143,19.716607981780367,21.532075412847043
106,-0.2918552245689646,32.876939468592155,34.876939468590436,-7.422805168228786
107,11.513825405732302,-22.80939413582872,40.621565252919346,23.271410749561518
108,22.538611884674047,27.17624611654725,-10.35967310430226,22.300849421592876
109,46.411890318569114,29.20248451251394,10.621296124621344,6.202484512511466
110,17.06431280452974,26.745782895070324,-64.35590987859595,9.774424146093507
111,40.154446767498904,-3.1498845371526025,8.777673723313818,-28.222326276686314
112,-8.04693881525833,33.03023582143103,-6.700842141778974,36.22228051943696
113,34.34522135227926,-9.257604851763064,28.00014656913355,-16.091395458957287
114,32.245012364818066,-25.958438991334514,-8.307260614977247,-0.5717808871431007
115,38.11819188506289,12.765083516660475,13.236842095481355,4.633023161366381
116,0.7231245710121437,-14.938330463471654,-20.39856133494381,8.54059571207845
117,-6.7527264961957085,56.576720211239746,35.28603193997343,47.72272110309004
118,-0.5136644172656799,57.40266585435637,-18.184091903464665,-13.45000640622527
119,12.897063709778484,-22.155918386391775,-6.129427338307083,48.61394989967461
120,-16.956753903809847,-32.26675983167455,-14.940673284887822,-13.858778800829166
121,-4.551599504155039,-1.4216669112965756,-10.800198305624225,-14.913202924110472
122,27.159965496238154,29.89568450768311,-19.594585972871073,13.688527473351746
123,11.389779079675895,-6.530260767724617,21.209775343981278,-0.8302047323181476
124,36.56126802703886,-3.940303186568348,5.881536893185842,-6.510833921648773
125,43.564038445204595,20.223998838888637,-42.356146384256675,24.5640384452036
126,46.38236671445763,33.565368699376855,25.134002356303853,-6.682995658776562
127,-24.24898695182533,33.59958672955471,22.92767708656169,-6.072322913437397
128,18.18054391097524,-45.395539425054366,23.936221442402065,-14.11907203550738
129,-45.368911104831376,-17.792679386947768,-38.02105744428333,-10.977496462634958
130,4.717573900449882,-4.984568630797753,2.987097275447371,-15.360519599538172
131,22.88471084043588,-10.429714938314733,-9.920579463257699,-6.198463341780112
132,-0.9573400811061019,19.63984156795486,3.1517115528636244,32.0760481038337
133,13.052535430208652,42.77515331875347,-31.250448294262984,0.4138443744802536
134,12.089695796758788,19.79512020965018,30.905586054815167,-18.68356511940547
135,17.052950715610425,24.175723117995265,11.818891818643293,1.602653702595044
136,21.495872245958665,-16.344453237309605,33.49587224595868,12.112471103611291
137,0.24778616762868788,-51.84170366232245,33.884622890977326,19.52261604918482
138,31.267409007598687,-2.6929259507416123,5.927812063149862,0.13727557703386084
139,33.59858127253082,38.90422384865529,3.00741621113097,8.066881414965193
140,-22.787826635818202,-7.623937229918513,51.401316235353356,-7.136563962554272
141,12.562163437166223,-23.31518913060659,-5.528130520451287,25.988046216855402
142,-7.035947993698222,5.282561909923628,9.811005789394924,-15.068000813019585
143,5.6291900956173055,57.21713544160773,21.188231086119323,17.471364625810065
144,14.550960714650856,-19.328146318281014,4.49957068195828,8.48145778027558
145,37.63225833525774,1.0321068533980693,28.23240981711873,11.385906397442536
146,-5.184515577718371,41.43031588293014,14.975234734273306,-3.2429924815283053
147,15.116987056547003,36.105215203641876,0.037457930663047145,23.832749189502234
148,14.152710314194142,-22.40311108005713,-28.481495539895494,26.126582160916325
149,9.60549587136486,24.454644761152988,-9.696206349058661,47.45464476115481
150,47.87865093745273,10.407306334580202,-12.611797263503242,-0.6716797075275128
151,4.743710375051705,-26.906935797499617,0.8266847236348702,15.80484541847984
152,20.674722903562518,27.50365225418983,-30.505765289435505,-6.274531909059737
153,-10.376181544408533,22.0393911297281,22.254819994233355,50.6391035104571
154,33.445258238925895,3.2332822876106038,-34.96120909738289,32.15855041579109
155,-22.976560800133846,-14.427168662690724,6.796104522304326,45.34549665974882
156,-27.383438568376853,-23.09720269308504,12.401334525771667,2.4408645715441124
157,19.594317883554737,-3.6865857547938266,5.068342773268285,-2.1423349554940194
158,-7.4976520138962535,48.56018027362133,-34.65504663223109,-21.88345022000875
159,17.64772985887082,-21.938041937920563,-3.692833749675103,-2.7296660470075005
160,26.866041401784447,7.842210483985935,49.30646410729057,58.19040070146466
161,-0.04976211276154929,40.71797678416097,-9.512283079515763,-32.91723908035042
162,5.56404834437265,39.0908116573079,36.70912082907351,31.913623197082778
163,24.000329345830217,2.2303149509567373,-25.03460587724655,-3.1270375016033762
164,-4.097430867380554,22.885826877245755,-26.882490079795076,-24.232805020128048
165,26.247968510207663,39.87387602402789,22.546545098617727,-0.6224939206981461
166,21.0602131363474,-2.081866102060772,-20.761098749413833,12.73944578370046
167,87.17646359215159,6.603114576893432,15.703411932015301,6.886041082349337
168,38.96422452650587,27.395982636704815,36.25349318788289,28.104998069835933
169,14.692280516035604,20.73456332183033,28.709078731151166,25.988834692610894
170,49.24746947627483,9.666249015591276,-3.5396481982958465,-38.65087490397611
171,-1.4501532728478992,-5.062732131533538,-12.236159774198072,-7.33199230480102
172,-0.6492333799838661,7.310631715895813,16.71085655609677,6.070946492176627
173,-0.6921522827219103,6.433048288477896,-22.129551997121293,-5.254752568324873
174,-1.6750762951351064,0.006871814589106573,9.81417722605322,3.3249237048649762
175,-10.207287227901203,4.093817645262176,-99.1391473970154,25.018106722056068
176,22.68271908986504,2.6786871739699247,-62.75469302919494,19.81192676763609
177,5.134633467400253,-18.575237961703895,15.80224665454054,26.489569181951786
178,6.087243732907478,6.777234314762229,9.432239023835187,-6.30394104780896
179,-12.571553137760239,-2.215934508086181,21.69895389319922,3.37676320803702
180,-0.9010126686198812,43.48173021676078,-10.268444231961631,4.452503162470362
181,38.0118427054273,-34.84976469705956,-14.204294060487008,-15.826789635429538
182,0.24152613581008275,34.23335404656982,58.848292444623695,-28.71647023087676
183,64.99857513092127,-2.2133130038865874,17.043512787994487,-23.9340183834686
184,22.511357067987998,20.495891651246936,5.495891651247234,-1.6872361339617281
185,13.830266278446146,42.29460357573176,7.1732059541025395,-34.153955472920686
186,-6.133328378632702,-15.969698320969945,-21.58923161158987,12.534675046534938
187,12.00571437532101,-12.50395234962739,17.967047475527327,30.102381624805062
188,-10.082871768258535,45.58221670260845,25.346572523012227,25.71996898417632
189,13.66656938485694,-27.700727063601178,13.90614203527135,13.446191515782893
190,7.844936120402592,-3.9621293868790213,-5.251531125958653,18.21201109632959
191,23.178665309179706,-1.4864164758234812,14.066233463349128,-17.711280167484905
192,21.12395117286432,24.860728771561327,17.554455897767763,11.40131946087287
193,38.657829860489386,-16.166159643127166,19.71389283880097,18.809719648443075
194,2.855643284991466,18.468666880758335,0.403548901926865,-6.450868512890744
195,-11.59889648886521,-22.257752285875785,8.447968729070283,-2.179186464997534
196,-4.72708484772009,-42.62850797397138,6.656904986894121,13.864300158337425
197,2.3057021111170344,34.78564613319071,42.93694804719314,-9.654185933037091
198,37.590419902692105,4.137120234840069,34.78898143821759,15.242281106062393
199,-1.6678400187759224,-3.5191414981951845,-0.9590924157717252,-13.111812715421351
200,-4.595802995059638,-32.17479764180538,26.626469132064063,17.053359210563325
201,41.05574228746172,31.751787480534094,14.751787480536006,8.742069978548773
202,30.36737720712182,20.26793643738536,-0.8891265297202136,-7.15097924846461
203,-12.372216731414136,-3.1700711549242198,5.057781264855796,-8.330789018726241
204,23.45490529630003,20.160962195406793,-18.309544585010787,13.572482536659447
205,17.0404836099183,22.040483609919033,-13.841741330735086,-17.253525430635914
206,11.917064603670468,10.260475926250747,-4.899753048599304,-8.304299259643464
207,27.128678442548463,-49.89142779445698,39.52479621802317,-1.6129439587009915
208,-5.369301865835917,-3.8957150422054876,30.274385374021158,45.94642268325009
209,29.408753033109424,0.6189255996277188,-39.33712688756446,20.403259594008468
210,-27.918167890586176,36.442018655559416,11.911731693187022,14.64046914115885
211,-11.406624783224082,-9.517107556430565,-17.867018153985253,-21.937000273496306
212,-4.8530318133507295,92.13743848282198,-48.962623407364276,-5.843502109523545
213,-23.85600127200572,-15.259595346568311,4.647804165137998,-12.873971644817681
214,-5.210503209201825,20.023509965386733,9.243757659116685,28.998419054993875
215,1.5724302428087986,-0.6854965095558854,22.512325603329536,84.04237792306778
216,-64.75183414861709,25.99266947262496,18.700741368097354,39.627719817103014
217,26.20589295103087,-55.744139288857575,-44.72914896082406,25.175912294961293
218,-11.714207475634655,-24.83408257415534,-9.374301151743992,2.632869383409367
219,7.061771541184006,-15.33623399353674,-20.566811685835273,-19.428049659573478
220,14.652613897378643,12.21445271041312,37.414106478842044,-6.375660761274017
221,-18.093162669214248,-20.816183628436633,32.39912903342123,27.25044839393906
222,7.508373271742094,17.164571552691793,-34.130900902896116,-7.065036769254149
223,50.47676599718088,4.817954332422779,13.05335226579821,8.547461014365364
224,-10.43137008332713,54.99966123061033,13.514936150232657,63.243504953209424
225,49.39533087153422,55.23999540901974,-44.13055837221836,-0.8541063361686061
226,-11.167456625197085,-3.7680690119850664,28.01640505260409,0.9847407949882251
227,-9.413395032562274,-8.902586575480257,63.09741342452134,29.093483076491406
228,0.6765503339132319,16.48791104042505,26.143731331736152,2.3158211860805444
229,21.694340841258,11.325336973854478,24.333611693426896,30.095883834727978
230,69.17598077429096,32.46359696253956,56.53508122753194,-5.656103188541544
231,-1.6652855355054956,-19.215678709723612,-14.384281269390394,4.840522143499074
232,7.547913346179382,-7.51767199239391,21.13192250957082,19.858341752693963
233,9.483240126274847,8.385524275616255,40.18945828135803,-10.987254830645686
234,-7.173207212824382,22.448183784149872,36.67062686585591,16.85566481138434
235,67.39394557210429,-2.3792847300842097,33.167175874295054,52.97758631233239
236,29.19294261400959,26.28837648763439,56.62033937225928,33.38381036126082
237,21.472767368011763,49.18235440100946,20.232127010887687,-4.000290653986174
238,-35.79580731791876,-1.0417637085683489,37.63343765795083,43.20183526654257
239,35.79283107820366,20.01460252746282,19.90912584553356,88.82190477003883
240,-17.492538285218245,138.81485105932043,35.35311062233773,14.66443848795357
241,11.100683800103322,-12.611439983807992,-28.153099578054025,19.10068380010533
242,-11.213015207323913,3.2927720037873525,-20.634638243663208,-27.221511841049026
243,-1.6617171518879528,-5.092267173048488,24.13617595010023,6.4367026746032865
244,-6.350166407284876,-33.636341885493664,64.59196921966175,-11.655630009845357
245,-32.87337616198737,40.57003184062776,15.527090236837362,-43.00919695571226
246,11.906058475455648,32.37713035435858,14.385352295713242,-7.135353884028808
247,-35.803184268476016,-18.85449578737233,26.407135497148804,8.196815731523255
248,-4.36476921185298,21.129832079541412,4.635230788144469,6.460283690003987
249,-33.791852175678855,130.85845014756848,-4.364014967670999,28.838915264752238
250,5.761051233732453,39.429729661690935,42.09407842948323,-13.905003157759442
251,5.054526688731683,24.653659024337443,-2.5793122225983733,7.464070997054837
252,5.819293299405043,-6.153153466128044,43.663972421114906,5.8468465338729985
253,63.82446280925643,14.622441239700015,-31.1892045503253,34.73889913996558
254,-33.0714476958301,-20.2642397010977,-2.789450003861043,73.2376995529586
255,7.633161564403023,-24.773064538771592,-6.710548607557744,19.53960008378642
256,7.842400719900534,-37.3772763903138,31.363259933937506,10.64756148027237
257,20.38323202437352,16.788391293377863,-25.731150104933384,31.509079195909905
258,-43.14378193724815,21.25080005873025,-20.77040580855926,4.386250159269839
259,70.87347622175412,18.40892046513033,10.438263990869082,22.973708234244487
260,21.1122708869334,43.49804846210746,4.650345028540678,-7.617433002488909
261,3.7671327791443616,42.536169849945885,29.916911266026833,12.801429801430041
262,11.060392564107374,-38.85302488360832,-15.085278308275972,5.4186207544585265
263,4.203638375729788,64.17274800127119,-3.104140463169344,7.249786453135876
264,28.171232242230555,17.86730656727488,-16.41106985578777,58.82516870540806
265,27.102858531343333,-6.536058143651096,17.825025181356406,2.9602307430184487
266,-15.737629597626286,-30.334416448692735,19.004285900690277,44.58492440012835
