,TS,EG,EF,ED
267,-18.522157041087127,1.9141922726454426,7.275814799875231,9.982913356506092
268,11.033474790934118,1.1510034275922454,-2.7569738746590673,-14.240344684947893
269,40.80455167440316,2.6558117690125296,20.341072838450565,20.882904500893467
270,-19.79022212166608,15.209777878333966,41.07851658615951,-9.133915660794816
271,44.57387172309408,-12.065207604341035,22.62058712511962,19.028223199708602
272,13.059651429906964,-0.23465042578039808,15.293840295784287,-3.528952281467527
273,5.121104660279861,41.56743878894613,50.69796763428012,5.186369082946445
274,28.828959079174403,-49.88461572486798,9.989752037460576,-17.17104092082684
275,11.730086889045483,-2.7399226627065536,6.201189509710076,-22.857698317872565
276,32.98736946016751,-11.002761125909405,25.29438435637218,25.59152983865407
277,42.87650464569259,29.116499488939635,41.306126635689914,4.913532133186042
278,9.282563951363162,17.15019067525753,38.95120720643706,44.750529518980166
279,37.5812329638239,4.140597274474966,0.9402233395651657,2.581232963821285
280,-10.200685839366466,-36.888499336299624,3.041492351808283,48.543134307078915
281,-11.27730643272892,40.2425850699312,1.6105037244477352,14.429568141303232
282,29.550000837002298,-6.598260497665466,57.80567347121954,-9.832752941219882
283,-15.187007117547548,-0.5065639110864228,-4.910696873024744,-12.485899101394613
284,5.474378623352311,47.72055952783739,25.238810156003872,-18.47850768317793
285,4.953794121370561,-3.8378350237242893,1.3565844063397718,-4.054681720602046
286,25.415207686992645,42.96729306913475,-31.376450784437985,-10.725432679081194
287,-10.875941975471493,-55.56017544770729,7.5259426962221205,-71.90464802344428
288,-42.999394342778686,-23.347721052156174,13.963431265392309,-16.01500581538576
289,34.78246842350293,42.341591490734984,-5.0869013741970255,10.174359030405839
290,-5.712479187239722,23.49256703621712,22.663885337468507,-13.336114662532172
291,19.317439339564743,3.1192373198265684,7.917039788395329,-7.657036249525478
292,-63.19693379399559,-52.93170682622366,20.41898179881262,30.6842087665844
293,36.070867921344195,65.35188115822292,-8.558056085890748,1.4419439141091706
294,1.6984256379617824,6.006024905198522,-6.718594875115636,0.5792769199403623
295,-43.23792566359752,38.522131379821914,4.766807062716414,-23.456571351763994
296,-19.321230477466585,3.5027393078790894,-20.91322481221971,21.59075441520782
297,38.23193628599668,18.190861143846114,-13.772374270807457,-11.493469389359657
298,34.403160234816305,11.146406883793146,-31.67235545665966,-23.687458594957647
299,-3.3893271389130475,22.096110723837114,10.03947464212761,-3.7752487418509695
300,34.13759145328806,-51.841554372874654,-21.458011752394114,-17.411654760135043
301,22.18440226049868,-43.31414375686777,19.965379638754072,22.59074313441249
302,-16.713861701190663,-9.446157958923877,9.835360492109185,10.778360231808986
303,6.789894446641102,1.2860691680190586,15.920951137791635,-11.850087894627922
304,70.42658446556851,-3.354452226500547,15.62184363858675,-2.2124673690345658
305,-5.6643148017677145,28.478455180388025,-31.664314801767322,-0.269765279657451
306,-15.658601440445615,-13.022337972542815,12.56056445864862,-21.888659917495453
307,2.2715986382352877,20.325375754871057,16.456063026760013,34.28354910859772
308,4.614311568829807,10.830590149958597,-3.709914011048835,41.88465979523657
309,56.97637004233189,-14.184692732432742,0.6819487152729323,24.115269439125505
310,-1.254613742578737,77.30173837987816,96.02708015674881,2.6714449444974795
311,-7.536747189960087,19.366321725933307,39.80210630380424,12.14883473760647
312,17.029396779886223,-34.63372563975705,8.953353679686769,42.73585712016454
313,38.00205359838304,-2.93725263926393,-42.86653972177465,1.0727665158739887
314,19.69251919952821,27.409612280883913,51.38834679872886,9.801267479285713
315,11.305805061575184,14.418097913267268,13.612869253088856,3.791309572280108
316,36.70294024989714,-26.856106734957162,-22.552464469441535,27.139089070068813
317,13.64464318463369,39.756765163542894,1.573710908646039,71.39750496709877
318,98.42762074131115,-13.904725621811743,-28.601246695956974,62.582321114876436
319,50.07071776960112,4.3241637032166915,0.8668495849287313,20.197440736408847
320,44.125801718137765,-11.596267124235021,19.717436293661954,12.513253581423628
321,-9.827282775775295,17.12399083142793,21.83163247464875,-9.131268256918357
322,21.310386300568144,23.78521087451555,14.47281208185292,17.19777159891897
323,-3.983826782807625,20.86802051917055,15.52426668021387,30.732594894939325
324,21.365480164712352,15.102038274505706,-4.9481012390420815,40.31534065116652
325,50.202063987422136,15.51989686533816,-27.347530115726066,-8.670802861411792
326,-14.681194874917953,17.40084998262576,9.66581260133934,9.012820077596404
327,14.927061179241766,15.886037940886139,32.23608444540289,28.29534023414117
328,-25.040993661692838,-31.232396521493545,34.920288818619255,5.832132677987557
329,37.74965020491518,25.386971305452615,-8.42368590859922,-3.14904370752455
330,66.49381573260361,-13.88254918302712,6.871485027813376,-37.55459479747985
331,33.850128733942746,-44.54415524958697,41.16555592076563,-36.01729602982198
332,44.93834355537342,17.47912580637733,9.690407275351143,-5.509376539715783
333,16.452493713510705,-17.666284742498394,12.716301401752721,-9.18701244342554
334,23.24139964390058,17.813102186034104,59.59217739229795,-4.305116433949733
335,2.76689558108737,41.54878206733278,2.0577135994263296,15.178887773734322
336,15.261203882500416,-48.43228847305548,47.5526938859164,-18.03529200126009
337,34.307411049110755,-6.378989788832082,-1.9528477967598166,-5.266446958817379
338,19.191792113379794,-36.212106748324885,21.749435113721507,48.364765320995915
339,2.100284911318835,7.075235602604085,5.705294773061764,28.310304634803124
340,-11.087907320560301,-35.3201626449826,19.865641614553766,21.49142888548607
341,14.002493505795105,28.088827104232347,58.070389355696946,6.8482640574566
342,-2.2383335295792657,16.741953564974246,-13.862028131548835,-58.14923430072528
343,12.037854590784068,-7.186418892363786,-35.607273836163834,21.897341500918962
344,13.403310028783409,21.83832695024282,3.626879040004636,26.779965414477147
345,-22.296598780687937,16.879273710203517,-9.183068930101848,-1.3589414209937138
346,11.071303495359397,8.20550905092715,-12.371687245361024,-20.093182615721357
347,-1.927585765761977,-19.55579911705606,-27.663165772497088,-14.504114112003357
348,39.97573261870175,16.368917204847882,-22.79472232217566,26.255268978509253
349,-8.820514969056244,9.118049313461585,30.56719788744575,31.628633604928506
350,-7.099052204982048,58.330136615085266,-7.8696388215527175,6.203894637022623
351,21.616210832695728,30.19445773924578,6.844466190544427,32.753164047405456
352,20.866625516995114,-42.23222969493051,14.464194203285997,66.80539568638434
353,82.38182747990285,94.37433795881184,26.56194349783341,91.92217553370784
354,-29.50557813189183,36.22992159998718,-56.034578668139844,17.645564878463624
355,4.817413847581276,4.728655026702459,-47.039260659866855,39.31577462364799
356,59.09684627967512,-0.7531803191160538,9.203808178024111,17.458476042381395
357,26.18069224170401,89.41770606557029,7.569943647633091,-28.073636483675575
358,23.2102937254113,54.35314003544959,1.781622093276014,-20.504070526802945
359,-25.359628167917155,-1.3943491077354921,-1.5320816578856293,26.05472069166361
360,2.240685525349605,64.69627730722125,61.846606621093876,-24.091880501275465
361,56.05328760121741,29.57499036004815,48.46392572376527,34.546053348276445
362,23.03349604279375,-14.360652178473243,14.070689255568583,34.09166615768977
363,-1.4998190079790297,15.601764326378031,-4.961637633563078,40.03331824932996
364,28.654140120392064,-4.7428620112224245,-17.98556009276971,25.01443990723108
365,44.16050549512788,-26.85633808512991,-4.147440172683497,-10.970215694571737
366,-8.175043801314757,5.780779446383658,8.116683077212679,-11.466770679841968
367,33.80727536383078,42.997024957565806,5.041870484972215,-3.7683799212923654
368,4.629030130572207,-10.35384861732707,9.054296130945698,-0.3422796186348891
369,-4.702224607598512,5.778244038523904,25.297775392401405,-33.69468164743036
370,38.34864872980281,40.69206177214227,44.04627336649561,-23.085476391299025
371,4.823650552534402,7.921004026452183,11.34662016952154,20.967246516766348
372,13.910439974810728,7.615530865749702,-20.325711560005093,7.94849045313758
373,-20.08469791624873,36.82709497560974,46.45520389920162,-5.992937752574892
374,-20.21132023010668,-12.013142831266405,-20.0532339613233,-18.687857287904123
375,49.14963146220591,-6.872493765593495,-20.96099467679284,-27.885760288482665
376,17.28994247848762,13.619576113061148,-6.90783770225582,4.158089024658386
377,30.626461362745395,-25.843350047866664,-2.8391878867603575,-1.370763863183346
378,12.637216295739233,9.930903703644612,-10.161949457620484,-3.0539683722449293
379,11.29266556706885,-21.841962660831218,20.158037339168885,-8.575480979102352
380,14.04127260231221,-10.160453992631767,-31.99069606509677,3.5332804354593215
381,-12.577227550886715,1.883985273147452,0.6858731417508539,38.617738132837054
382,37.22479137342218,-26.04615292095354,-31.881726510749157,11.984872527510792
383,4.656254621142441,14.533395214101944,-5.253240365407073,44.44289020065235
384,1.3083416409882074,-2.780982996769455,13.133476347214721,-9.167559452371737
385,11.856004676092317,23.215720739582423,12.035862707838303,34.15677936717728
386,0.1622737760257864,33.395696280638546,-29.37108699462299,-23.00442718728501
387,32.92751013062282,-0.9425875793440301,-18.127296230738548,10.275277051738675
388,15.072109872905623,-22.927890127094546,26.388144413928487,6.234958791710124
389,50.883005845899326,23.648055697864642,-3.3158246574178873,-37.35194430213532
390,46.415423590965176,21.08757182356992,-15.908100624379871,59.42407869507458
391,-13.610207345945458,-29.83174483713243,30.447333929616075,-46.4425135827225
392,19.12827560613436,-31.545229812772526,-0.5571943445827472,50.4308411236025
393,3.549222011762169,12.472794742793594,3.8581538393409085,32.78172657037263
394,-14.013643281300752,57.32283660112337,-5.377708719812999,44.04624765451057
395,20.65365007378211,45.82106552292173,-11.178934477078329,7.465410129703335
396,27.764234148704467,-10.055016774978327,5.539277816681096,7.31040143115828
397,43.91403516370187,-1.7412718271212335,32.45444448479715,48.68423982424974
398,2.591132677126076,19.82433836249289,7.131056088345817,-17.12224806830888
399,13.914448454101093,-20.471152526784323,-39.76779684268064,-13.064441158576908
400,32.85924278565072,58.09378583157978,35.64986106381682,9.348938149601379
401,2.6486389362555993,-0.43113968229286437,25.09650610738483,20.897059561014082
402,-2.2406359817154815,21.786845609710916,35.256254089882006,11.479724513890307
403,12.058940843209209,51.79410887656797,21.39170168520337,38.9789760110115
404,1.180720055399811,42.26790471354758,34.66478775969165,26.586707270523448
405,42.54852483043599,8.03446976264432,21.283887454878442,49.38576677600527
406,61.35178768943801,-14.819152641292266,10.206488007700482,5.078283427349703
407,-19.123887838014596,16.47012494686504,40.24305913252374,72.78437541935065
408,1.2347416750104947,7.441202900141963,-44.23599723563611,3.044433512707228
409,64.22163952286255,4.320270760147735,1.4572565613820716,-6.013977515656036
410,21.083347023505574,-25.233426145373986,15.867864098386086,32.14592995446472
411,2.26414300274665,-13.476878949800495,5.56671057681961,-13.474319837530683
412,-20.14330071888832,9.198260690071988,37.82852653989224,33.22468917411973
413,14.485580862147252,130.91464720354404,50.269663854023136,6.218452276848511
414,26.040265251678406,45.28156748887707,79.78736599741079,11.672513387347289
415,16.492686459537484,27.850493087771895,-29.719125198862105,-2.5773542268822753
416,17.147209820394522,-11.29124569266946,4.375177466256435,11.270152689624652
417,-24.165522363295224,-19.565863401764638,-5.940371652114008,-5.041997612249659
418,2.687677488558006,54.41378547386296,-41.93604406686234,-1.4343394740888828
419,-9.099148296254375,-5.9514754927693785,11.454534502390421,57.87959850368233
420,-3.323649059905927,26.03537774367566,-7.140272706166757,16.885923915793388
421,66.58755214457835,14.815595838347877,-65.50027308034373,57.24548660392432
422,14.888212143464685,-9.291367531715418,-37.64121741570974,54.14827218986372
423,17.469737573760256,-33.05688307863843,26.694866694020547,8.784310147072507
424,-21.002256804991497,6.589197519616241,10.438335153121862,-9.916800051068753
425,11.075251286412517,34.40398044123387,28.319827507658133,-10.696612554371615
426,-33.60416894657464,26.6095446731653,-5.128359866748442,14.657926513512713
427,3.5240022569357183,27.0225568122246,2.8563719604616495,-5.788343611310174
428,-8.917071863409602,5.506320325895879,23.87123204193696,-14.522919910737178
429,8.067240003974707,-2.86542670837794,2.9999067163273456,-47.000093283672484
430,8.420054446525697,-14.518110371504712,-21.75880192766387,15.898112972984073
431,30.072012293464564,10.658070048949439,-0.16981444008289936,-58.660006520344034
432,46.1659225950404,51.89828743979693,-16.818334160531453,-28.72387469397494
433,-3.1226070950894442,7.1841684856656345,15.383083851891671,9.053544483212677
434,-2.393266561026782,-17.64515847184383,3.0084901507810304,15.008490150780895
435,56.57722929896715,40.131216737390154,-8.408303151773357,-38.77527593502302
436,-10.938216297801654,43.8802846323279,27.770332120987067,79.75288426027421
437,21.643110723557612,-38.58039570581181,-5.859365961656074,64.86661715292787
438,19.686275360845595,-11.587880679661556,52.59533497305499,-5.822250300509969
439,22.268683513513437,9.560416016117149,-13.32153940098259,27.88082274113179
440,16.80572752464338,15.68781575862042,-17.265019534970456,16.036870660757025
441,28.768713553035447,56.60030588390492,34.89717207946588,0.07602576339344386
442,15.481833511664252,12.551541652170709,23.4440513432482,0.5515416521705279
443,19.951797407837986,6.790504651810739,22.062595894609714,6.803128219124474
444,-27.449785241128247,-14.808763586678783,-11.411317722800808,-2.334382686147126
445,-3.18788373130395,15.95500300769653,-13.820519880446831,-40.52314982718066
446,-9.75991176857481,7.410700034575031,18.389261923777145,27.006055179120313
447,29.637593199193155,-6.84173688696067,14.095917194271388,1.9084312016563567
448,-5.843318567307637,19.019274384350073,-4.219640879704707,2.7211649012878247
449,3.7762780693080558,11.49504889825001,-5.286998494180102,32.77627806930888
450,-12.45462410897617,3.73379644027019,-21.26620355972982,-34.88936246123703
451,33.1025809378608,-33.16129675246228,-37.36285474490971,-15.386224631612606
452,10.768479835271537,-3.7389049520163695,-10.275828888454404,23.157708025956776
453,1.4034913914427194,70.00851621723342,-3.5421068133591977,-39.30277949553264
454,2.1296173648641963,78.63762222274703,34.77719505077989,12.314962033260974
455,9.303515884739946,-27.576144506887914,24.822157451251712,96.1500064181616
456,35.65472281079381,-5.401766735270113,28.45855463790717,41.37536555714639
457,30.32492607014885,-3.9660326011270923,14.670269059782392,34.17944673450946
458,22.74447650439089,28.036100323900783,2.119862128795484,16.31359245397265
459,-14.29193533665281,48.11880523736709,-2.3586078711121927,17.082248558269775
460,2.7394149730532966,-19.529995583189265,30.471332105314904,4.93782174684772
461,19.294778184481242,-36.852134262006075,35.01582551140603,-23.396072264513823
462,-3.065443432008346,29.531093460808787,-4.148668311572293,13.254794795614337
463,58.86976183891598,15.741650917750448,-29.602445175534452,33.05186905310992
464,51.36170924660837,7.590045699806073,32.167212054485695,32.898711118524865
465,25.569231642772408,42.64752857864411,9.616684331179744,-12.370266179509322
466,20.822442098601233,-46.26242180855249,-17.351441779538494,42.73757819144704
467,-51.1606340965624,21.75900411430101,30.918072016318362,8.914760663819452
468,54.945311958890876,19.12095971689951,12.862218535931822,-17.511701867388513
469,-54.21253641944259,-3.712992250053615,-0.8069416759474918,-45.21253641944134
470,0.7808191674745264,5.440160748399396,-0.10929056903816292,12.49290695668481
471,28.949226336517256,20.68421936071603,25.47924028812001,3.624191457509907
472,-24.48785460675178,8.323532165003602,-32.226326327675395,-14.986439533531456
473,-34.81772546855905,4.236571639207554,22.34300798420658,6.226143791760078
474,17.07372971600119,-42.45736608124305,5.631149884964279,44.013446691722855
475,45.399600865042665,-18.66260481572593,6.41737391669597,-11.102753688750585
476,-0.034654002695407304,51.41313360558122,18.155004159848403,6.997863780241085
477,-46.75921597388414,2.834184217447781,14.240784026120089,-26.055031795514434
478,-28.455674352738757,-18.865525464591666,32.746218687942786,-16.059653388324616
479,43.088050301978456,28.717714267262913,49.33837195475507,-12.41387961469104
480,-4.0551547629866675,1.3218926406898182,-1.0551547629864464,9.444837495889402
481,52.057706467702566,40.04722445448237,43.957864295602455,14.204980745801116
482,-26.752483159549644,40.61075118667454,13.368594955858166,-16.7455109202728
483,44.81445827864438,-18.035897730678062,-19.511288702436612,23.35044683526449
484,24.579863051790927,15.929886861704611,27.098049199046503,-16.44649495677517
485,28.205687822549447,6.109730632179113,-13.056862089986913,-0.7152360927943553
486,51.63144549048673,9.217258428857868,11.452956272462272,4.574236864900541
487,8.644840786171025,34.38527469648653,-8.476742753228107,-1.090126787183779
488,11.713095350515003,58.99120748782376,52.16288954751774,-7.3993531987369385
489,-40.28426435501812,7.676246638023003,62.00757381414211,-49.720332520175376
490,22.763191753128286,25.840695552711388,-1.3196931545313904,-2.1593044472885206
491,34.502421919738985,20.116215262283117,9.967674240187806,54.45785961310971
492,-1.8827149235455192,20.359413953817786,-62.47505512766138,-31.873140178690264
493,29.38853301177189,-13.590434099632553,1.4936974547519717,-0.5387896698344062
494,19.010404284378343,-9.690801992104852,-8.783491977980535,8.680335925150494
495,35.67538855086365,7.194645443306676,9.61894877997143,16.877246319758882
496,19.862834281190928,11.283764472307144,10.24432649989737,0.3759156506388297
497,33.32989230350708,20.511748419705455,-7.384274188436386,44.304002275091726
498,-35.37149183160979,48.05048563704018,8.293561979125235,10.72477099166435
499,62.08531106477518,12.008733724821681,-13.479252481947745,36.87159743588342
500,21.239356300090392,-14.422412751273978,23.11242497492484,-1.3666723893565496
501,56.23878924341216,60.236261840338635,-37.740991531978544,-33.72329971044488
502,49.42308235072347,34.734873916725206,-13.306722242397802,-37.79864407964615
503,-11.565628468074081,20.997285826710154,6.997285826710174,22.172461858602656
504,30.775884632798068,-15.040977965186581,24.577335775014788,-2.1135073548845784
505,7.421858929629217,18.273521344510467,17.461599248771513,90.46159924876463
506,21.05022535987801,20.983492128838616,-7.03978690524391,6.012978905344719
507,10.907382721956425,16.582803396048295,25.634684666244762,-11.781008269685117
508,40.5683199428471,-13.470666655064175,38.171358642319426,12.418447183155994
509,9.575890663358887,73.47548670614648,40.37302419421823,-11.641308151484122
510,14.824446270493441,43.99139105562078,-21.33057388712879,26.63365223034299
511,18.996124772156822,18.00952426943514,3.9025026070541875,-0.5623890810316989
512,-1.9842729987373526,14.157554121709254,9.835164000541846,26.999312183015284
513,27.617119046302115,10.817171370533076,-8.50275537554619,9.096878354849972
514,0.2992250403512229,47.73881200997917,32.41240366437552,23.316176285176503
515,2.5442401297505586,24.475486513245073,30.499169201033396,52.33568483338095
516,47.53904026557792,3.7801769802524214,13.607601456702056,19.81563012156097
517,11.554943687459286,47.70440802928923,-31.72085979979837,7.209764611008493
518,-23.90411078460215,46.062085840052056,2.5874383715612566,36.587438371561326
519,-18.797078263332104,136.13354380354227,-8.659119734457278,63.926738899794806
520,48.07635266146912,4.022746451652598,-19.1086553588214,-66.20780464818586
521,21.15362342692911,1.5050783969341284,-42.64743473307475,-3.110750559730015
522,26.40543700038341,22.24781734687987,9.224553598743055,43.247817346880005
523,31.20337003398255,4.004921258097563,3.806472482210397,-53.81214220714026
524,40.54631008477789,-26.914363709072127,37.92526876700949,36.62496249707537
525,-0.7558416454142503,15.709659994532876,-8.342042301393525,-13.221343285361469
526,8.310351095496468,38.24025734122696,-6.033573901085537,-3.345723907921016
527,-38.30958558216904,-30.927826779491987,-34.763982588867904,50.854258608451275
528,86.27393287464967,0.1439971292436263,-0.505681597777482,23.974575420606264
529,13.191384350000309,46.01227464791453,-53.99152596621904,-25.215260184824743
530,7.815065788927053,-9.985457669179869,2.8148644588857596,10.214824192878222
531,23.30003594899246,-10.149696032874266,-9.488912499482481,24.300035948991777
532,14.341204166985914,8.289340616458052,-33.04831467941935,-15.385969975296492
