,TS,EG,EF,ED
533,6.823885363853565,11.749690596727595,-28.25030940327227,48.34925309611089
534,26.50103188547533,57.258042949365056,-5.073408173891053,-23.62959113280502
535,14.245183502655847,-29.140505956904512,23.67723855740465,30.01816586930846
536,45.12514804993172,44.99987650221251,-16.288248057548362,26.536371775643254
537,27.454421458792993,14.656372249590476,17.656372249590348,23.4551181697921
538,47.65802410411422,26.19705434171613,-1.2518125909752154,11.986673296930295
539,15.536066688179965,25.247312164967273,26.05717377865749,-14.847757028187827
540,44.065788544209454,4.045944028983276,2.194061886866878,8.491729615268445
541,-21.45117532092683,-27.996004171760337,23.185223076248793,13.184840707313176
542,-7.00737905887264,-12.127595054503741,32.55910761143489,0.6492696081574632
543,13.771547272665947,3.0116714248219267,30.320888882811076,-0.22845272733368016
544,21.212448254211704,24.88114717794645,7.306234737258131,11.903069605907739
545,29.532261230039936,-12.99318910485695,-15.38300897089847,5.532104254150342
546,47.97625567843485,34.27855791183839,51.20415020291575,17.366979813914583
547,12.94569297477663,-30.0626991888459,-17.81754387659166,8.70613243827166
548,28.971395021437782,25.765529813567113,1.4857780452130258,34.63693405762751
549,-2.736995108645552,28.525158141297798,1.8422217412843165,-1.7736020086746311
550,10.438396350368395,-18.077747150041567,12.735167650287018,16.5609075483946
551,26.62476076983143,18.58861245377876,59.378234580780536,-17.53557354330795
552,29.79710235111616,-39.40660495674248,9.940076841014108,51.21312050842406
553,21.612439609378356,21.202874108263266,13.267908697019358,-31.459047635569895
554,-30.19495201354624,39.581604354455294,47.330679002503885,27.22994987448783
555,46.09506690294935,7.363313131194105,24.095066902947583,3.856109871990366
556,3.664635744877742,44.07966045907166,-4.134214699710537,12.324734601649133
557,50.0487299163297,54.44471858525308,-2.8383018748380175,33.46931789255754
558,24.909210874802195,-15.710810420775926,-27.04827049156841,15.754205550908017
559,43.45573584052646,-22.240313457378832,-20.670494901726613,36.240645118351736
560,14.768448735955312,-19.460478501796143,50.07767603783114,19.808598768017518
561,12.841754206705016,27.974733353196488,-4.261321828074138,1.0175745465099089
562,-12.266734974289898,50.68399092811742,24.18343254165337,23.985219378332793
563,13.29626778564977,5.6468141367038704,7.82434909179328,5.529965353019218
564,26.101787546914473,26.66522328666303,7.67070856330726,-26.688706765589053
565,4.247002438610847,-2.6088653297810263,25.005547893383138,12.789349545967571
566,20.339511847376663,20.583989241523852,3.3709919559539565,56.40983553900134
567,-39.85552208571214,-9.435318792353591,-2.2415917832247025,-21.5649315720191
568,35.72586770316103,43.71333632344731,11.411427729467547,32.27101253897597
569,-18.887895680293678,39.8207704763565,-17.486338254683602,30.324764356175994
570,15.2464690989717,38.36220946789904,31.205187831974644,8.106036380515686
571,-26.080499657899054,16.53825003151371,2.047897114990886,-1.5590325501736981
572,-15.668904349128322,35.833513436233446,-12.788913515445794,47.253039045477756
573,1.4815996773547102,8.578285143639768,-31.12369775787271,15.551797967505754
574,33.20387594075491,13.27947808072289,-0.4937154993805364,28.70314317202144
575,10.523987170242513,16.523987170242467,-29.606561372779918,-35.59568232752467
576,28.76973002918682,-16.332226122772457,-14.151166957670014,-22.749497120895374
577,46.469825622969346,45.89006896827305,-13.991647837473623,-8.095145632445119
578,16.4561859927573,-3.2112643227011777,-38.99244200751575,37.150304940776586
579,2.554032867435192,33.56342121782685,-21.18892586976912,23.81107413023135
580,-11.73345033143703,23.973290471215908,-18.438106327647073,-7.638940250223981
581,-36.42343827116346,-11.897437147542398,-1.1286585582606192,-8.417660243692168
582,47.24301300961912,-16.15928298118403,0.2430130096197619,4.453727633372098
583,-10.693494621173086,-47.73021679288251,1.7656939952555688,-35.12614372802899
584,-11.654312705871734,15.316507687031548,24.512306904685328,-16.758485254552333
585,26.620506036610017,-25.06982122509817,-19.37949396338456,10.144375131928962
586,25.63600812146311,-13.306691250656403,38.27385620724812,-46.53589376217811
587,2.300409601011616,-6.748284724118383,-10.741654477341148,10.846617583599535
588,29.307145280054392,6.2487191226054835,-16.86948425696566,0.5231759435990018
589,-19.74894900710125,9.252341825129841,1.5854600197581163,-57.330615015469114
590,-58.29417533200245,-12.616435271230888,19.8243180418453,10.830877518116603
591,-27.958728631292963,30.06088307809616,54.963733897835596,-27.677086945206938
592,13.040239209277335,-25.32650491546019,12.631925240462301,25.584657834364503
593,37.65328548039232,13.368612428035675,7.87434416799672,51.30917290970744
594,18.017296562167747,7.815167841679711,-11.652917971980633,-42.33731289539039
595,26.097477643315177,-9.939184831079077,23.24412754089367,-20.00434968527795
596,15.108184641182092,73.31351880391392,16.201961451328437,-0.1529281978435441
597,25.75089065103388,6.218575335690072,-23.08404416614442,6.136042744281116
598,10.557893438217262,16.766974136121323,2.073136446610394,7.12416349835853
599,3.1406945961938453,6.373180364356403,-0.054869393043053494,-6.575156131607206
600,36.082544574319655,72.77519320841677,34.32802603586544,38.635377401765616
601,2.8021318488731435,74.04439811082884,10.180998717896282,-15.160502799769693
602,34.90047611668171,42.855017607428756,8.036851644443729,29.107555191773173
603,28.57594136133417,10.975817015633943,-5.202181821169523,15.486941942934155
604,-8.729851552735653,-1.757322057737004,59.21520743725883,-9.530690391481738
605,62.91640322352075,25.881440292076103,4.740926900467759,-56.8905562794763
606,-6.819607201133081,51.47475254404624,16.63925740900705,42.73016316405241
607,26.172278341915504,4.624651360934603,3.2172686351008988,33.071751004355455
608,52.55891388721738,-14.515621482670648,-43.26096302205224,13.412950814439789
609,0.8227042860885716,6.062233601001583,-10.48820977086178,18.526541229982634
610,-1.7959974369737086,-61.466817951470105,25.93567435722814,13.749641022807804
611,-1.7263779015427108,-10.455920368695468,-5.2436136533671185,-24.514071186214068
612,0.3127310870041067,-24.755609651110444,19.445825267272088,-2.1696804341707487
613,55.01015855348125,-41.3121451504952,6.719512874788723,-8.473297002482576
614,7.52682438454949,0.8837843990881158,7.785364415444363,16.15150440999245
615,29.39907848150017,1.6860794374419936,16.874802191170563,13.666893013358841
616,-0.13031980710857274,-15.245179018023705,30.754820981976703,-20.442731023220283
617,11.916630540763054,4.907969641360618,0.4811208532135395,23.496277427168096
618,-15.494260684732513,-32.367237008585185,-20.85255992824481,-10.101210810813518
619,15.459778038629805,-4.266731480125577,36.504660177692315,18.51588071246415
620,25.676258284578015,-3.125458897441249,5.370248147512363,-28.968809125882128
621,13.328778185862353,-13.549276057711651,-1.4286389478836004,29.873935311634465
622,19.2317635850781,49.07737631149948,18.439958135364467,47.56040721405306
623,-39.20029692309143,87.85688586665148,23.385477261517995,-10.16217506326538
624,-19.0439739272376,14.731120743192681,22.49125764868915,13.054962863548436
625,-12.629304687278498,-2.6631416239175163,17.144713430872745,-40.88803583830301
626,38.320521815633946,-29.11943972970411,-17.419982348875646,16.290327415370818
627,-14.058605576914637,23.941227740827784,-15.888506296749323,-14.803456656666322
628,27.168992561136367,36.068832373868894,-11.381087532496778,-31.751199663584288
629,23.904616595733735,-1.8460406289800326,-0.5940689548371756,25.49613381572516
630,-22.281784361928707,40.13035824247608,43.92428694027321,71.72255228249664
631,-4.003972860481358,44.97003728171783,8.711699072643144,20.444437516149172
632,-28.00445671151936,2.738254362322043,-14.111946660384612,48.028133748697826
633,35.59163331990587,35.27613913709296,35.80550406353367,-11.424402009300909
634,-0.8476160485929223,99.78895051531585,29.15238395140549,16.698650207003144
635,-19.805424517152968,56.713299179515396,24.305809700849753,-28.638573190149547
636,46.56376334139509,17.984759891678202,6.69294484596495,-26.598870199748884
637,-3.9608383977063495,0.13454690097557467,41.586854251635785,-6.341761337970093
638,-16.24808685083299,20.208667332398925,-14.163110016982152,-24.82471748126689
639,15.691831145012348,55.6107985828174,-10.227136292786621,-13.524554887284513
640,-9.134279189306065,-20.29276608464179,25.700222682789153,3.933322308369784
641,-2.52132034933085,-31.272850709284107,-8.219954765467383,33.38889784207988
642,45.75199757807616,-9.464563699056379,23.921980263267574,14.556137897366222
643,6.102774266150471,21.694812588938714,-6.952875501778796,38.5822270931571
644,-4.852820243623868,-21.30638631414592,-16.13142382048756,41.82752886216258
645,71.89432625964452,22.56739399988459,-3.6537613767415977,-7.879717558548782
646,30.693139163912736,-4.971844441359462,-9.035969630336472,24.121818750014356
647,3.3870335798878153,-9.612966420112224,15.26474717161825,-12.261880983419328
648,4.356209527872036,15.077985689803821,-1.61268166936835,10.59354009118389
649,8.321246709830223,-28.598565071834084,-42.600917801037376,27.55945863563427
650,37.26775451815077,12.675243917801312,-31.331284918274566,9.165882168238197
651,16.471412851897796,15.147679795566525,21.852747570241924,30.382702387125967
652,2.8691171908078,19.57980382803838,17.27070039632293,-22.223362582992902
653,9.388021094169607,28.635723503635106,23.36964036992724,-1.8688716774208798
654,23.679112682995235,-13.940066086143183,-23.65376162501954,10.012675528988277
655,-1.9061292025627226,10.892814461040828,18.294927133834978,-28.39349227221094
656,41.16095246886213,38.79629866289901,-22.016245078733192,8.494130276390893
657,27.032769216435074,8.104631216212727,18.176493215989517,26.351015215444775
658,0.547431957346204,-35.05383098248283,7.351432345779536,41.19459034273489
659,7.24768212797674,43.5339345895586,-22.249178512793772,23.753332974589988
660,-39.72923993126057,19.877942382467335,-32.80063815147287,31.294616131084897
661,-5.399397073208309,35.22704945020746,-52.122702574349674,2.7024214133713076
662,0.5538671440542184,31.331399921001204,21.590669388629056,21.924370223209014
663,28.42348743016819,16.173466184316332,-5.2550931037684725,-3.147953281747557
664,-8.579392645856727,-1.2182467677246778,36.846559184909665,13.189147005556904
665,-13.555860013290234,-9.97436391438348,-35.86297467968264,-0.7990967538642446
666,12.227173762000081,28.227173762000294,10.448388068735953,15.768759482431943
667,36.18730114389337,5.644686353541376,-3.143204743545014,-4.86669113068195
668,6.28934315785563,14.361567823124473,9.379019066410741,21.162345070603656
669,11.902313655186896,22.254060240708654,-42.80957371615676,30.635412345484745
670,16.441640581985254,6.9494727642437315,45.28118289723638,-34.17478659044458
671,44.03340402281306,-17.77760631502757,-9.23742492313382,17.9332141759688
672,31.660259933955395,-7.813432911467192,41.63258546208507,8.507886275653517
673,50.362383690521554,19.744758242095376,-15.809327421575865,-0.044578318428685204
674,-21.072928705217592,4.04811032709395,2.6387469675047663,34.17828450487458
675,12.83711409455392,-26.987749327566803,28.306034816903068,11.187387250312879
676,-36.70946059269727,-24.676698084603622,20.290539407301996,35.35228413409717
677,7.711531873742967,-4.994613015873609,-10.745451408224458,0.08248171964463946
678,-1.139138251093506,-8.059349999995586,4.61447868881775,-17.552116120171625
679,0.9574631760199068,4.188717443966586,18.674264052218128,-46.07144360747033
680,-3.6415209796048122,-8.961673833373101,-6.770630657268714,6.740565372600802
681,10.840518976079611,23.563681770657528,-26.651015872716354,41.2191233556034
682,-26.08324769087559,-27.710365533019104,29.60319338805073,17.586250650890594
683,-22.775056559586183,1.4110300537454443,-35.48440399958653,-17.8215782129216
684,21.030929375058754,51.46184073756332,20.81126518118329,21.989298761795503
685,27.449960481263396,5.146911782645516,8.75707982225336,6.879113430172712
686,-22.444148737622598,13.841089712024129,48.46077177916504,52.46077177916604
687,-0.5148398395385108,52.73956357768322,-1.3964449653699533,19.77295311244247
688,-14.547558656978847,1.4402258552019276,-9.098288072173387,17.172495827493414
689,9.61291715402048,-1.324909508909248,9.363017665690315,49.70637818296708
690,-8.984550753521107,9.771872971487369,31.03332597830049,-14.88510853080086
691,15.367184378119143,39.653120632965916,-43.34719012381798,34.50999712714952
692,-9.420260121087304,27.47875357291352,-4.839832303933324,-14.49599985058674
693,7.145027621909049,-21.38178165047477,-9.539511893013088,28.353251017449367
694,-0.5652006357664667,-8.40285359645911,8.911145819800966,-12.864940502222044
695,-3.7724656985069434,16.748419213093477,24.51292560875568,-10.839749585460556
696,68.20305561725529,32.6149769093879,34.98625493719148,27.441536365335768
697,24.882304316232357,19.7101552028451,13.301477264711572,12.627813924481393
698,5.943153135153227,-31.795821359317703,-9.348240157311269,-5.595531427660411
699,37.298185742595955,-0.14091095547466537,126.45683078969923,135.2019263078687
700,-17.35864373232732,-2.8717034157260475,-7.958690322100695,-13.3847630991263
701,-19.300549887798663,37.62410922505899,-3.2101408232309323,10.030950015614202
702,19.264235041476645,-26.85611369073589,-16.211206143784075,2.5621300002139544
703,42.14712900402698,6.731030715101859,-18.282440981940194,-3.3428095653988095
704,-14.842467571965905,19.224339484355575,20.6141661523118,-3.0787546321541344
705,1.603399955852435,10.373032128392701,22.889859704856566,-22.132577063761172
706,-43.21607845924859,12.93588187881219,-17.640098290218273,10.048015737856096
707,0.1236939478467538,-3.9069284177044263,-3.327389758655107,71.38134953923321
708,-6.410554210757485,41.034470501341815,45.58246391144882,-0.5344685421556286
709,-5.10153612091021,8.165478706347432,12.453439166993398,15.720453994250997
710,-9.314077792021047,-20.455784161995147,2.080342365032782,12.080342365032754
711,34.79081293586458,-2.1401071053802747,8.863730670105769,-58.18424152347421
712,-33.892894943383794,-3.071774136981097,-18.41112159773622,17.322437558927902
713,24.01801385115916,3.9969700275546645,3.902226334802726,16.881182511197892
714,11.06360696991874,-9.032491602535586,-21.285742792156523,21.190232564729538
715,8.565828769156868,-28.607310403947825,-0.4303956270287332,17.8004566037763
716,-36.219183709029664,10.042681180907103,1.836961231134504,-59.97977679515869
717,9.996937145384594,30.220475677690526,-8.923121031913256,-14.357614483583694
718,45.37051441364456,4.495257378327613,32.24508602145201,-1.223556880501321
719,21.45233651898781,20.092788381087175,18.084765642202395,32.444313780104515
720,-17.373324652541527,15.63071786325732,0.010772835735874564,-5.470359653561104
721,49.680828642022135,37.3962361503008,44.87273225998526,-21.888356341420526
722,-6.699037854057801,0.1767639636569457,-21.407103914818293,1.636433659848977
723,-3.1655340056967534,-8.079283737164417,-3.1842469329685015,7.352775149548993
724,33.60220601416852,25.087305477978745,6.927743983335965,-8.89458649589163
725,15.182698688498036,-8.181004751468237,-15.047769796753606,-1.7445606235076636
726,29.758011203116176,-1.5208142215564817,12.941318723654096,-20.789747748951005
727,44.916135807899906,1.916135807900976,27.80734896194313,-30.397668079772416
728,-29.858844655037245,7.479509815116314,-26.123936499763918,14.951494289595777
729,22.46428533473756,9.925105019656629,-18.337536187304796,-37.517262958998
730,26.113269880848005,-32.15117514838174,-4.669100450533594,28.6725281654632
731,35.30719478074739,-5.8503864802054615,3.817174290411506,-18.609695411907325
732,7.140583822318856,15.33512611358989,-38.937233094187555,-7.365226134984756
733,35.10103408806035,42.973418704469815,12.059187950617098,19.229687957283577
734,9.672442776060757,6.865845264185749,12.40592947457183,6.37056335032544
735,7.9181932208378605,12.62886560996175,58.62457978811414,66.51399172998163
736,23.23703748572747,-13.66188170881603,-30.91278238002937,-24.053574970698634
737,37.143797109748384,-21.218134715196943,20.78186528480381,-12.66586201497713
738,9.414253653351361,26.820695251034287,-72.64420922160392,-18.635457592751397
739,22.741302795270588,23.028922705219912,-11.52993521373299,25.385112750246034
740,43.80372985298675,-11.683889804406531,-2.498746215536581,32.22006821986761
741,43.274414935767815,5.678787554045703,-7.084252543460081,31.863587066510263
742,-7.726456873358063,16.26244975215101,52.98465930536534,5.684682109584512
743,30.687524657125937,11.384104762520927,-22.40864392004592,-13.691750211130227
744,36.46797190910627,3.2341361698161157,24.776381664060498,5.5375874383577255
745,10.434745986420266,39.14540261871787,-15.090521959190784,-4.132680411311746
746,17.580177329810617,12.866938859456228,25.962526036001222,14.580177329807972
747,-49.00393220679494,7.453891042752171,15.660434566734212,21.273165459266213
748,-10.099909172917867,-15.948878138074965,12.785656339277976,45.128959802684676
749,32.55668516264109,23.629553861809665,-3.2498541621803883,69.17980683104915
750,6.57616677412453,-15.130789440977708,11.649622393780295,35.13776913736835
751,51.279027734347814,19.212605705224668,12.486081776415567,33.982187799067965
752,49.80205197438221,-27.11207379248473,10.423707137982836,23.830676718759804
753,14.155743073550472,26.991632584550835,-8.381450282200205,-44.72477846434977
754,9.974375841934222,43.6878962791067,-22.199366859076072,18.331136060521096
755,1.7242740359226976,10.47910455378761,-3.162802258739727,-7.766064928347356
756,-17.011043204849198,24.51440040450685,13.971916192111241,49.751561304623664
757,20.08040658445606,17.913206666691263,40.22840946266364,28.238007982440923
758,52.86543144625817,-3.882659268566025,-24.432277411531437,15.766195160327191
759,25.831125552170086,5.271351270185047,40.98834902288918,18.68013229405723
760,15.964260599773583,19.19963942311323,6.253025519571591,-24.821715015469913
761,30.116141664477052,61.98243642386753,-4.226009351777827,-33.017563576130954
762,-36.117392306381156,-1.2257974245920122,22.398794204128702,-4.633578816889402
763,42.95000190001206,28.416626469920097,4.720631521528869,23.862017054843353
764,8.467740811941114,-22.53420688957137,-2.3347912000262805,1.107039639396426
765,33.98982994666266,-6.9041341991981975,-30.540091946448776,42.9714560705337
766,-19.091545192890788,5.487932180480524,-16.557962989734094,15.728230824268527
767,6.6715676441918585,-1.1917074085320731,10.201162854749963,4.652184012652105
768,4.500978376693787,-42.8247076966017,-44.86891483606568,-0.13080483131922216
769,43.713657032879304,-22.89639667221313,21.347768361691053,40.17685283795961
770,-3.8537677080594093,13.038148597489336,21.315169521100888,25.302908022408847
771,-0.7890371413084037,-1.4733927848491404,25.7137578422085,44.49168879928097
772,-22.82934177187898,24.444207886302227,-27.923540404603983,3.9239325350360796
773,84.82505551204628,-22.25461918303232,28.334294287009868,-5.676385611794739
774,10.548880544313922,-51.569740770853585,-5.934706454899274,-10.204775086810628
775,48.56935078116999,10.641466491105215,21.035936717785894,32.60540863613882
776,18.291093090728655,-3.2380413263234296,3.8470212476109595,10.499400156746999
777,24.039893296458004,-54.63197300803127,31.20671289364885,2.0288822987253967
778,24.94370962344306,22.836926498398658,13.302932160209204,31.590965946947758
779,25.516989869455628,9.549801658048745,-20.173166593967583,-18.727230089934686
780,-2.6160301235553165,22.179786521289795,-19.658858945157444,-5.067225655463541
781,36.712336990939356,37.23268728804969,43.38751805385008,3.55352041958933
782,42.771411758784616,-21.77739270930819,-17.831177553825373,-31.358069976084966
783,-12.54439215738563,-18.632743813602975,13.213305382794502,15.539276078108896
784,-2.4421169684996835,25.82825412869714,38.59727756556965,7.845256075085264
785,20.661921514584158,-38.69100642867578,19.308993571320194,14.16833551396496
786,-14.690095478014598,32.847951395731656,52.771857648238125,21.15771702699914
787,60.49409951840487,-39.225772730876066,33.213971767689344,16.426511689788708
788,17.54752271792889,1.3592626164745594,20.857235679263727,1.7195673216942584
789,56.32294895280255,2.1116495649692233,22.47232736117279,45.9878076060374
790,22.43342476821387,-31.302594256214046,5.5000716177680555,28.908069239714653
791,4.482833409752722,8.579287648107142,53.68360876167581,25.230866690949814
792,-7.659066006206024,-4.209523062631682,50.65286267326364,36.00149150398666
793,17.761344853858525,22.170828488791354,11.485475774393054,22.26492789870453
794,-10.473111539940096,-23.878820375649486,-0.47311153993942573,15.33830613148081
795,38.76827912267425,-0.68699465164391,-25.198983893666288,-25.068035959035853
796,7.193670235313299,-12.830430413387957,48.23468508752321,-4.5602406514226015
797,54.98120243845956,42.375990849911226,13.38005001123101,-19.12603873075031
798,-25.609177598375553,4.829768484257265,5.336552252852993,13.856903558642871
799,-36.81504348477516,-28.95089815941823,34.82427503272144,-16.27641773584661
