,Solo,Sensitive,Naive,Adjust
0,17.15411304,-23.56654953,9.996897969,26.56034547
1,21.35914076,87.74971265,76.99886277,-6.280581245
2,5.947594927,18.49084141,16.96693206,33.12867709
3,48.64828514,19.94800015,46.86834984,12.64828514
4,12.58188352,56.15086539,26.2956799,40.44741812
5,49.90583932,13.60928659,33.31273386,45.7196284
6,17.04795719,9.644693946,51.80268287,12.38310343
7,12.97436045,34.24461062,21.21981449,13.96774815
8,39.63683504,-10.50932129,-13.81464495,-1.286834049
9,33.99193889,-13.33048755,-13.57258317,21.10499039
10,49.68616941,263.1668056,65.47662693,-1.841146488
11,-18.916871,31.80416016,-9.198009805,17.75477207
12,1.105730781,1.83878558,-18.09343362,13.06123991
13,-7.040399862,-46.3095577,-9.679236081,41.53883418
14,-5.596846352,7.717946374,26.57751244,-2.562921504
15,15.22202299,27.14054551,167.1405455,40.26967626
16,29.59023145,36.26358272,30.37246563,-2.934129293
17,90.80384564,-7.475407451,-8.345089342,-1.419556833
18,-0.786932482,26.13711871,-0.478071055,-9.657818039
19,19.29111822,45.37248863,14.13414243,36.64575499
20,32.98723844,43.46944763,-16.53055237,40.9160752
21,-7.243031545,-1.580668448,36.71358896,9.44277711
22,30.9160752,26.27029732,19.51352614,54.35845433
23,-7.765284297,0.624519435,-6.291571995,32.30587894
24,114.9997369,51.32148232,56.10698537,115.2464084
25,9.554377609,15.68006913,32.72664479,4.841489583
26,-8.718699541,46.70839676,10.53000973,60.75646522
27,-17.15942956,127.9666684,-6.261724882,19.02178316
28,5.045642421,17.3799969,-9.018448085,-30.01844809
29,14.52654695,132.258234,147.380158,24.06311554
30,8.159313833,58.41194493,8.0591186,102.2887486
31,15.54739315,-52.45905296,-59.97303983,-30.53433879
32,-22.85574859,38.28514299,15.17793332,-13.27842331
33,18.00217229,22.56365928,19.92675555,-27.99223274
34,10.03757166,-52.28076651,17.44291324,-53.59910469
35,32.18573281,10.49382199,22.89279013,49.73616591
36,210.980954,20.40437039,18.74310347,11.19266221
37,40.40153244,9.947752128,-15.84328925,9.855312753
38,23.93327703,141.8534751,150.2989321,18.86559576
39,22.38935519,7.53739886,-2.8192603,55.74601435
40,-18.16833187,1.524150494,46.16642007,-28.71017586
41,5.382594878,45.2821693,1.890963676,-7.550454736
42,80.70987642,7.527669717,-21.78422851,32.69808628
43,34.53182114,29.53182114,10.1400615,20.42807652
44,-30.55893697,27.58711218,202.7646598,10.0663491
45,-27.81798649,5.17547386,15.23118376,39.26727472
46,2.137747964,121.9817893,45.12657503,-21.75983099
47,-7.988394103,77.33151658,-10.47202235,28.12997041
48,103.3894511,-19.45154481,-14.73775209,63.56263009
49,2.283724603,62.7895786,20.08368443,12.73073734
50,11.38564828,-8.264474059,-26.91145066,-32.39449853
51,11.60708849,51.60625761,22.8593734,-5.389255646
52,-70.06109298,42.64759062,210.4507483,-12.55714589
53,27.84443295,33.28539733,117.4113628,72.90741566
54,-18.39179492,13.51373101,-29.48626899,-9.793373759
55,241.7171581,39.88330658,-35.31380043,15.28062969
56,25.21038963,13.27428163,-1.718538043,26.64327295
57,-11.62877646,11.84821109,52.93607713,-10.97605683
58,-34.14345864,57.45713538,11.35325567,-3.802563894
59,-8.495475472,8.617947864,18.7952632,1.979758858
60,-3.314598828,8.685401172,44.87305383,12.68540117
61,-7.796397207,32.93549647,55.08034703,-30.82181245
62,35.95754059,2.998969787,-1.395828856,2.020091477
63,5.418677259,19.54578638,-14.85533848,-38.95702578
64,96.19286949,-24.26934151,66.64925185,-23.81295915
65,-39.90338223,-21.82397168,14.21794109,-17.2548529
66,130.7238662,86.2184695,13.00495474,-21.22748684
67,-19.14753911,109.0276765,78.36378637,19.8977628
68,-0.584761677,23.00363039,113.7185344,-21.11855361
69,28.75926238,20.47416637,-8.159281613,-18.29966566
70,10.21315117,38.80637421,7.658068452,23.38052709
71,97.71853438,-25.68874564,11.49236642,-4.77020164
72,72.29984396,38.61692877,-21.75705238,15.988193
73,4.762549432,-15.99306639,208.0366587,24.68857579
74,252.6566119,36.57381006,31.89501083,22.65327639
75,16.97094404,35.04967061,28.32864139,14.27915163
76,-44.51600102,-13.90989617,-4.21007629,-1.139339723
77,41.26604466,-29.26932362,-15.89840694,-21.82767037
78,-11.80081063,-6.263679028,19.99204299,-32.11795208
79,10.26104178,-3.729768108,36.29780223,-21.15182438
80,6.371089482,32.66413834,57.68135052,40.95733447
81,4.115950189,-13.02184793,-8.397521512,33.59708981
82,0.636495482,6.35783952,-8.605104281,-7.351152451
83,-4.232694653,-22.91122612,9.242217463,29.02984929
84,26.46997364,18.95632645,15.51634006,24.20361402
85,25.45171625,17.67607925,22.64276687,-17.09955774
86,44.75639187,13.38152171,0.533427988,1.220863069
87,23.6159202,9.033872401,32.05530585,13.25892359
88,3.221972009,46.20793265,4.939829109,50.7028833
89,-2.152616944,15.16724902,20.08756177,26.55142327
90,-22.85053916,-20.11967139,-29.15836286,15.16923357
91,5.666061617,22.28958387,18.11889419,31.36285968
92,10.62270745,-28.23035401,52.55049431,28.8032403
93,14.85283421,51.06152826,-17.76952454,14.23792223
94,11.11974892,100.4743589,-12.92787008,-4.069714083
95,-0.044796634,61.47325665,21.54798205,19.84688366
96,99.68086428,60.20013942,136.9585139,-26.30628563
97,106.8710894,20.9328137,23.41353857,-1.509360888
98,4.415359122,1.254108425,21.17571646,18.23562713
99,13.4318871,-7.572396386,49.28495045,-8.52484533
100,38.11870415,-8.85126283,16.07198545,-19.6599389
101,-14.01081908,-6.391415134,-34.89461288,1.305278382
102,-35.58113031,35.88951945,18.37798909,2.994341331
103,-12.64856922,22.36690646,22.14277139,19.83673762
104,82.72886487,15.02181463,100.3522152,4.92563109
105,1.563975319,-2.611089327,30.86901411,11.38891067
106,123.2435481,61.33973159,-20.36731866,14.79568205
107,-30.16610566,124.265453,15.52201881,24.29264399
108,23.01732139,140.3976765,-2.112371739,22.80116618
109,52.0260457,63.75793514,0.224752287,49.61383166
110,43.96119927,11.21983915,-10.49502234,-53.49502234
111,24.83681452,26.2626466,103.8647559,0.323734141
112,53.39034214,72.79002629,4.518981248,5.297699321
113,44.84216789,168.8114746,11.55967458,11.82682125
114,1.650043871,-16.93345033,49.99337158,-23.5638497
115,15.68024262,26.38615433,-42.2721621,23.94351928
116,25.80606533,-20.53082326,31.32073079,48.31273145
117,2.160575288,-2.081675681,8.918324319,-12.46179004
118,-7.758266339,16.88978928,26.88727967,9.466954109
119,10.56085557,-12.31518887,27.77986668,33.51750556
120,-0.826339371,6.864976435,5.01802908,-9.404799871
121,80.61842184,-52.7590313,25.32449215,13.54357026
122,8.870705658,47.23317626,9.91955479,40.65219928
123,-5.214439821,16.26643779,-2.565536833,-11.53889131
124,33.50444549,16.04932479,108.6327765,5.279338993
125,-4.185153365,16.01079549,-1.308838502,69.14480401
126,-33.77378079,11.24893962,49.29441399,-28.18284883
127,-41.01895608,26.87859108,28.69417598,51.91553442
128,49.6202283,38.4411965,45.16563811,19.0748185
129,23.92156466,3.368284159,2.199095144,-21.62993536
130,2.344669908,13.27357867,-39.26041716,-23.71500736
131,-10.3315084,-52.64962311,97.18275906,17.39864019
132,-11.49662498,4.141040251,49.05403595,-27.22129451
133,10.03743178,16.95864639,-23.58634906,39.94418976
134,24.1653449,34.23803162,50.93296715,-15.96461212
135,0.05039352,-78.12151363,270.8784864,5.878486368
136,45.74621552,29.00645136,-26.30166774,-5.575783307
137,24.26275844,12.52529793,45.45608035,-26.62746808
138,-7.246436256,20.75428852,148.0169505,-64.98304948
139,12.65345451,22.35680247,20.40082002,3.22857342
140,16.01957418,-63.58569925,45.7459023,-34.76728128
141,62.89676373,7.791125874,13.94958266,2.527031238
142,23.33389378,19.44816732,12.61979076,5.390817411
143,-11.46724223,18.59588278,80.65641012,19.3222109
144,-23.54439369,0.898453519,25.81092745,40.22699516
145,8.098670554,7.008687105,34.88870917,42.27203331
146,54.28062873,12.59022943,-39.96640592,1.276312815
147,5.825140911,41.97165806,83.54064663,7.3481371
148,-27.1094139,-8.805252699,48.72674205,38.24524927
149,35.91137432,26.83401481,34.40441193,21.9361293
150,28.7969301,4.136141374,51.41022588,20.50656391
151,1.840389357,-9.893613266,30.43522422,21.71355974
152,-8.821285772,14.93722227,17.75785935,40.41318197
153,69.28396971,20.53248589,283.2769455,-20.77113511
154,35.13539453,-0.999091277,-2.585767043,28.53576353
155,-19.59384225,-2.648947079,-46.59384225,41.58552066
156,16.003058,71.80806994,-60.59582824,39.30458942
157,55.60194423,-8.291512401,34.15939253,-2.543252658
158,7.402124559,0.563494186,-4.659668094,52.76865022
159,39.97233027,16.04077663,48.16432166,2.007717421
160,56.33907875,46.45129024,42.32446331,-6.475632572
161,-21.74792015,83.42746552,15.01869977,3.11063524
162,220.7944435,40.82624918,40.04755756,-18.16129478
163,-21.63807382,-17.33787577,18.9083816,18.68160931
164,-0.871250764,-22.14618079,3.310882097,22.94661637
165,3.152166976,31.60387071,21.37801884,-19.29953675
166,35.97046345,24.56211372,-16.52138364,-5.862541822
167,-27.65238828,36.95540375,51.41947307,17.81168104
168,14.28039803,-12.30467911,34.64380753,7.78554937
169,-5.20939473,26.74605942,35.32774385,-23.07078492
170,9.261994158,11.07628895,55.48343635,-13.66431494
171,9.352516745,9.027822365,3.584487067,-3.729904639
172,-10.6874587,8.033088245,57.20247937,12.91442983
173,15.01032827,-22.2815758,2.26045776,-35.73954224
174,-2.748885557,12.72902196,9.565898368,40.7808491
175,-4.532397761,65.61200801,42.03709502,-44.24629632
176,6.426267374,3.160000241,9.001861642,26.68674279
177,51.45947457,5.948188029,357.5136499,-16.02472428
178,-7.258092289,12.36049189,7.091333458,-12.39870616
179,23.53207922,55.10999018,42.1588419,34.21464368
180,-28.38094675,33.34363098,-28.18213255,-33.56653793
181,13.69295338,9.67804313,4.844803156,2.096596917
182,11.96519794,56.93106754,2.194933016,-0.043334659
183,-24.98707388,37.73696124,24.27108417,17.09541744
184,21.34713227,22.33204491,17.01351668,23.005973
185,11.21049921,40.99088563,26.72600996,18.77881574
186,17.73916102,-4.984224481,-10.95221484,-18.62337409
187,162.9869469,34.94971504,-8.502327508,8.763555738
188,18.09359913,50.62520445,35.9806457,-4.650445218
189,10.90088368,50.57007731,-25.654257,33.91608319
190,-1.517796207,-1.556700188,30.114697,6.597080373
191,6.717533831,-64.5112697,3.134491008,20.55609365
192,2.630040765,-2.774180172,-3.679684496,23.16545287
193,19.98536483,50.55235909,-10.9398248,13.73927288
194,-3.813101403,-5.863719036,25.10331915,24.1792456
195,36.47080525,-40.98589216,69.2030992,-27.98589216
196,-29.52023053,-19.05600249,4.479769466,6.679470859
197,15.77454032,-8.6306678,64.08014367,4.272564105
198,16.80018252,25.96522415,18.08175204,23.96522415
199,-3.385354401,29.94549055,-34.12008123,2.877679221
200,11.57391132,-3.291772544,58.35254223,24.39233202
201,12.11922831,-14.45366659,-19.49884175,11.37590215
202,66.60279669,-29.76272039,-19.35888896,-16.76272039
203,65.32336747,11.73600077,2.381397935,-17.26464123
204,1.56822056,28.99294399,71.55746134,29.17035723
205,4.68561796,-15.74857125,-30.52347955,42.54416526
206,-16.91864446,9.204841263,23.58395145,0.702245355
207,21.67840112,-4.000376197,36.36099933,16.35717843
208,6.012135907,175.1577854,-14.31510242,-21.35592838
209,8.58929354,30.75954666,15.86253329,20.51346288
210,31.70809768,-44.61366973,-0.675077525,26.06056899
211,0.169687574,11.16968757,12.89828145,35.96346468
212,13.62317312,-13.86220672,-25.39164134,48.41732506
213,-1.226243072,88.16042147,8.586455846,-5.764021557
214,-18.55662887,-8.341757549,20.85101519,-1.956212064
215,-7.377698959,-28.19772553,-40.33918396,-7.341284222
216,69.76619949,27.83736167,18.48583461,14.00893375
217,51.84856746,17.57478426,14.48054492,22.66187575
218,129.6793801,3.060154924,16.16056483,21.82580355
219,64.2500312,-13.71638298,36.28361702,37.82966054
220,43.43849447,47.19972474,5.97399108,-38.07758907
221,-25.72928204,-15.87764548,27.72884435,31.86417172
222,25.90299786,55.90299786,38.72884435,6.58685791
223,20.69526598,19.54498852,7.295348191,-12.50572056
224,10.08879812,-8.461309406,19.37166551,-15.01141693
225,41.19943134,34.23804544,21.88315893,12.02719717
226,32.85383937,-24.17165752,-54.54187685,23.18581337
227,2.72345319,-7.494988219,-17.35410159,-1.432515053
228,108.7283693,42.20726591,76.99623239,64.84092047
229,30.69715344,24.12532514,-16.39652054,53.60033383
230,17.16137341,2.399980586,22.60440387,-7.254845312
231,-6.881119525,-8.157264987,-10.9166843,-4.090321802
232,54.14154158,-4.391606929,22.84976957,-33.34651193
233,-39.68615126,11.97698174,80.49952924,-14.83733777
234,-7.863758924,33.37761758,26.13094057,-29.95924942
235,12.04611452,43.73956562,57.36267086,23.25715208
236,3.319555562,52.6702261,29.72867119,3.533854222
237,2.798620298,45.82344385,151.8234439,10.71794375
238,34.08725463,31.90822566,46.37113875,14.16863143
239,27.1855072,17.65799599,4.372301818,-26.06724392
240,39.32524335,18.15193704,26.97380571,-10.98974651
241,25.40296393,25.55840508,5.330068369,11.211075
242,7.312006091,21.15656494,-6.10821955,9.576790581
243,50.47207312,-25.76567104,22.60092359,-0.587797227
244,52.89110295,10.59144476,24.70341754,15.15609715
245,154.4508899,14.76500581,-43.972171,1.71689275
246,4.873770957,19.89110295,-24.95747179,-4.429079558
247,-3.806046536,-11.58050481,-3.372295086,30.119837
248,-19.57927392,-20.56610387,-12.38190793,10.84179815
249,55.50065836,16.5903701,22.44085054,-1.290014255
250,-17.512138,59.18429067,7.010122268,-21.88053327
251,25.11330798,29.11990961,-32.47216843,52.9291519
252,29.87583253,5.070553882,3.411586067,12.28617398
253,66.39754888,-12.06120462,13.51054277,-6.506402168
254,-42.02698687,-4.680279086,32.88553021,7.31570858
255,-35.8788574,49.97702957,31.99682941,-6.646734166
256,29.56508295,18.46049687,-2.337386479,17.58681978
257,-6.211063572,-0.860887185,35.81420101,-3.987210091
258,17.06331907,28.43876004,7.738407265,25.66261352
259,8.886467002,-2.016002424,32.23664339,38.43876004
260,12.41353902,32.13779657,-14.05155957,41.77566779
261,23.86906248,4.088866706,25.38008,39.0724087
262,-33.09574766,13.22409769,54.4575599,1.264561616
263,13.51843155,17.65679592,207.0774815,-25.98890449
264,26.11082556,4.210992925,-5.563630498,13.53486319
265,-4.030385421,17.86085262,-16.21619579,42.30647164
266,11.03751121,29.16818674,-17.80250923,21.64020309
267,11.68905936,27.05274696,67.47995308,23.27084681
268,7.712200063,-2.758650073,-15.48511056,19.78394666
269,47.3419049,24.14851371,28.14851371,36.03590523
270,2.555289978,-0.180135091,66.21896845,-4.171170513
271,14.96097814,7.195063501,17.66551743,6.37233993
272,38.23841737,36.94871704,132.3581913,-22.40226088
273,92.53089898,16.82059931,-28.34932711,-50.7643639
274,25.87613523,-12.35785006,-3.594616614,-9.24363869
275,-3.424421508,6.639637361,13.04911161,-16.59434792
276,-2.972847835,-30.9011253,6.925083352,-14.08457479
277,22.95970348,34.86768094,3.504489952,17.71185269
278,7.096432777,40.45165281,19.19498722,7.258655718
279,23.11568617,-18.18965823,7.598817742,-2.098301252
280,-30.38664769,39.4804792,125.9355796,-36.39660318
281,-36.35452765,-13.43091971,25.72856797,4.814915528
282,110.6609279,84.31658174,-5.857918386,-26.16922613
283,5.490434697,-28.17067895,-5.698919479,61.90571311
284,210.2852985,10.86059646,-1.134192271,4.572947495
285,-3.365985999,31.42756182,38.01118456,-37.61511778
286,57.3045835,-23.31761585,4.134702672,-10.01433308
287,61.95595941,12.25924218,53.57815876,-11.43747504
288,-28.863709,30.35579119,2.843542055,24.5265409
289,-1.208925195,1.799624701,-17.25889745,4.306939969
290,-3.964940677,25.87974241,186.0285114,9.398338537
291,18.4914282,21.70895395,-2.236664607,-18.99800476
292,2.484339471,2.342485602,-18.94590408,15.19126785
293,9.637898198,-43.51331956,12.34716754,64.03536815
294,2.933310793,-32.49459179,10.77272915,-9.818096038
295,23.05175495,4.640239169,42.20531368,20.77507012
296,44.72920474,12.0589154,15.62720876,-38.00848983
297,71.4287699,52.40356546,11.94693582,48.77050472
298,-17.08443821,7.274703408,32.12322012,-23.48018824
299,-31.82091921,9.09962976,24.97359108,6.053042108
300,20.41182324,-42.88636662,67.13248711,44.4795462
301,-5.490089193,38.62163328,36.11101125,-14.02195527
302,27.82128421,28.86807416,33.42327251,59.10889919
303,27.55293826,6.492611405,8.040159983,-16.78346632
304,31.5747502,-26.51684625,31.88777682,22.2083644
305,10.30248117,44.62054843,46.12180859,19.58483149
306,9.579790847,15.07601036,146.0276918,21.93609536
307,15.57979085,42.26172359,22.44239617,13.21844568
308,-23.01956195,17.79358466,18.74687132,51.81694134
309,-8.317064542,-17.35474484,-12.10933221,-17.46778574
310,31.02922547,10.58028557,19.93036712,12.92873618
311,149.8818732,25.68393684,-8.590181818,-16.25518612
312,57.77621215,-34.53699106,38.24746222,16.51761825
313,59.78975334,-7.479638721,21.03660807,-10.92251095
314,18.73027444,24.83660253,-34.90480358,16.19863398
315,56.57222757,-26.8530848,55.98308726,26.7273839
316,-4.771658176,-29.89483029,-34.01566997,-6.134177209
317,34.86784736,15.95756674,20.4747011,-22.27732268
318,-23.35669275,-3.11275072,-35.69814202,-37.28353333
319,1.664423328,3.545916088,50.66442333,-20.17678954
320,320.016554,-51.96266435,9.652810715,31.91839697
321,12.33746379,15.54977891,14.15250259,44.19359206
322,37.55335357,-0.526245223,13.75669859,2.624256287
323,13.75829812,6.667592768,9.446774741,14.49881981
324,-4.210663667,-5.196156823,136.2905878,-20.90801258
325,-28.69507048,26.49840537,53.60192546,13.34853438
326,8.735350761,-31.7195884,45.22489633,16.35683574
327,-26.5405435,16.25115183,14.30111744,26.24693071
328,-31.79567434,-7.930166229,31.83122404,0.547053228
329,-27.96067622,47.20276263,-3.987786695,-0.551691121
330,16.52983229,-35.3717154,19.12054617,-29.17996973
331,13.98643081,20.4007721,-6.737871577,40.64220623
332,138.9631672,45.1479582,-12.03683281,-14.48245977
333,21.90021235,-6.824823287,31.46670478,8.425057913
334,-56.96078789,-10.28702618,150.9958684,-3.395772272
335,-4.960178423,10.23009983,48.57470751,-80.97708993
336,18.21056698,33.76708429,17.68595733,18.07725061
337,64.3823193,32.13064197,25.95947655,-19.39284067
338,38.82067681,33.07340379,-9.260233163,-7.225687586
339,46.61728053,28.40534108,-0.110048609,16.19340163
340,-3.081681772,9.239080579,16.58828883,-7.717928176
341,-3.186843123,14.58828883,-50.92361736,36.6074677
342,161.1280441,95.68706542,0.184155303,-38.64273627
343,-18.69874931,-41.43089003,144.6742713,4.042658441
344,19.92094371,19.6272367,-22.58954463,-6.628007461
345,-45.30134552,13.81746809,17.46844223,37.85954428
346,-9.87567333,45.56956711,-15.79110766,-6.746283465
347,11.76419625,37.22809178,42.10586576,73.69057896
348,110.5186622,29.55451298,14.59036375,-1.110018395
349,6.937186335,15.0805894,-3.242067495,12.42886975
350,-9.976997491,12.50625269,8.707250478,-4.90999823
351,-13.58535222,162.6751505,-13.67359252,-7.005519815
352,7.687480395,14.46077685,161.3230851,-1.312519605
353,47.33866154,17.3371376,-16.0155381,44.3722469
354,186.3770435,8.618496115,-6.467863469,34.61849611
355,3.212538146,14.46382694,24.73269671,-2.892947687
356,36.39852311,84.62204608,137.1918023,-12.74098926
357,-30.62152836,21.7469349,2.077198314,48.96828502
358,6.49355651,68.92644915,99.60429158,-9.013159505
359,80.24938372,43.86626148,57.25474071,9.54074314
360,10.05877085,16.61294566,42.44138661,9.155835419
361,91.4492612,1.712675902,51.87301529,5.712675902
362,18.59350607,-2.31657884,57.34811039,18.71932516
363,17.36310387,13.28529275,-15.83142393,25.34985055
364,-13.65362582,-3.466240401,22.33753837,9.002528696
365,19.60761508,-2.744995639,17.3386325,39.18323417
366,-31.83670714,-4.928532123,-9.315981658,39.50036838
367,13.02574578,44.07531486,58.48252302,12.25802576
368,66.13701831,60.84036546,-26.63190854,-8.731822289
369,11.64529225,98.59049067,33.07679027,5.251438094
370,51.18191169,-10.38873343,34.0058195,26.77865828
371,61.02244442,92.19158402,23.54137251,22.94673207
372,13.55040092,43.08127264,28.71386987,-3.796367061
373,15.7954434,50.40788865,-18.20439566,-9.163930779
374,49.55522919,59.29003474,2.126565794,-8.036742211
375,31.81575631,22.26489356,15.87701693,42.83639111
376,69.2147593,12.10702508,-10.98169722,1.227433912
377,46.61482128,17.61866584,-5.381334165,-16.88325644
378,45.61150163,-40.11284152,45.61018519,31.58222457
379,28.38670777,144.7949648,28.12294791,17.04267408
380,20.57839995,9.604796734,29.16868337,0.058885602
381,54.67752633,-4.204051873,48.54726235,-4.310631493
382,63.93481957,-67.76331018,59.70819779,-55.68762353
383,30.48091298,19.33095357,-45.31212341,-19.73026127
384,-9.573829038,43.86662915,32.89496823,17.32788916
385,-0.635579256,11.94580098,11.64991373,33.18396998
386,24.23182039,26.79742584,420.7114395,3.057616297
387,55.0408889,24.81259236,41.11966649,10.71813848
388,-3.986171889,1.686246729,113.8359726,-26.56602255
389,7.967544133,0.565549033,-21.21938855,6.172631051
390,2.64903987,-10.20123431,-8.35096013,20.23796765
391,63.83597255,-15.07963823,100.0882418,0.02290523
392,50.43840238,24.87020336,4.039758842,12.08949501
393,11.14629957,-23.36702809,69.6152017,12.2675786
394,2.820189329,14.74513429,-0.594561879,21.89654337
395,13.09638956,76.94273863,-22.49169645,-10.27447891
396,52.35468044,8.031688218,1.969641561,-55.03035844
397,106.6928625,8.370598338,135.9298436,14.14625875
398,17.98918182,49.05881477,8.454365346,-24.31198937
399,105.8018945,15.3336866,129.5347594,19.31841008
400,26.23771371,4.235041088,14.2363774,12.23504109
401,6.23103215,23.23236846,9.245731587,10.24038634
402,0.544496272,7.156534037,-29.72308831,-23.57588138
403,-33.9963388,61.95021086,28.94055789,16.06676451
404,32.0613656,20.75326551,49.05055135,-7.895377403
