,Solo,Sensitive,Naive,Adjust
405,-6.569819067,50.63918574,21.93470454,-25.39502404
406,-17.88166528,6.294896781,12.64625386,11.74534914
407,5.706153656,42.14226228,-30.29384634,-50.77863191
408,16.7616219,10.76881198,-20.83925845,-11.24556818
409,27.04622842,37.11754455,0.489018094,-8.218270935
410,5.956530824,43.1716855,8.732022044,0.841470204
411,-22.2542723,4.159201144,20.37493815,31.7457277
412,-32.31187961,1.228684016,-10.17026894,34.80036188
413,7.779314338,21.0559708,38.34530821,6.819083269
414,36.28884931,63.55684327,-22.02566051,21.06182062
415,-28.73670378,15.0894511,28.67637366,6.427423545
416,18.82310165,21.84714142,24.92918991,-34.85157828
417,49.17246149,22.42566226,67.79906188,21.10034218
418,-16.32081619,22.04396611,0.728046705,-21.6855985
419,51.69628574,2.480182513,11.61537768,7.885637353
420,1.171531591,2.500076387,-0.364382434,-13.59986147
421,44.31769245,-1.388345037,10.74989236,-19.05413263
422,27.60286844,-48.26311431,-32.39713156,10.94304089
423,18.686054,-1.246009301,16.54040336,-11.68527954
424,7.264673412,-6.838865139,10.09232733,13.26467341
425,-17.25210145,37.90694052,-21.59981404,-41.07955037
426,-5.870963959,3.55433092,19.31874764,48.31874764
427,31.99642824,57.45630026,70.33482598,41.98341569
428,4.879910683,-22.03630057,60.19721494,12.19721494
429,20.75554019,15.223469,46.29637075,34.59956392
430,-44.66609383,32.39927149,-7.059030797,24.09573998
431,51.41132838,-12.52249224,-24.40914773,22.54551447
432,6.274249119,7.829588631,3.324087926,-10.45455402
433,62.81258192,18.1736231,-0.585682769,-9.009752181
434,12.17172744,31.61012378,10.97149161,-31.46926306
435,7.062515464,32.98645296,-40.17126576,3.473775871
436,62.74963781,85.46949602,-23.05063325,3.109566916
437,-2.336775128,51.19142667,18.90834774,3.681672408
438,-19.86535985,-5.923163301,27.41565394,-28.50164262
439,187.3806935,-14.34288897,-20.52599072,-6.253102997
440,43.03694554,-2.19010135,-0.464106425,20.00050701
441,15.63799583,-22.79310099,-19.42184078,-20.29015471
442,46.75316143,-10.53233179,-8.89268006,-11.1673412
443,16.48026165,31.90213927,31.49197583,-18.96504431
444,23.83137896,23.42391364,1.87430254,4.000274801
445,134.7945176,24.38207211,12.79185157,31.7136281
446,-22.78314199,17.57900577,21.53769895,23.63856259
447,7.238844288,-6.450114103,37.60618451,57.88767757
448,-7.967628574,-16.40434163,19.8140149,24.59565837
449,73.14654607,-6.454503427,-0.45355716,20.94599551
450,14.49909242,22.41418405,3.462276562,0.598263346
451,-2.630335226,119.579008,-14.54701032,11.37574938
452,34.81988136,0.764694634,120.9280504,0.618999609
453,67.85295733,-16.00667621,8.010758589,43.76489528
454,18.96671841,-18.23732031,97.83477805,0.678324997
455,51.99922219,71.54192429,101.3750396,-10.50143177
456,0.447214363,-23.28608024,117.5031365,47.49023136
457,12.86480962,11.98205128,21.21947341,19.68063776
458,37.52034326,-29.50116524,27.62358406,7.490231362
459,-1.574003684,5.697003409,26.59376261,-1.444952687
460,11.74146205,15.22672002,35.42923373,18.45871779
461,-13.02597126,9.725115471,23.53951726,-5.084939376
462,45.27102809,16.7252785,61.99977608,-9.728971907
463,41.73826143,2.91743727,36.11486752,24.90458852
464,9.09304182,-28.37034842,-12.34627531,39.62965158
465,52.63758088,37.52692173,21.41626258,-17.13703317
466,-56.13968779,-32.55493181,10.00675125,35.39692197
467,-18.71137273,26.0198223,-35.00425081,5.897456367
468,6.413068795,14.94256204,-27.96686637,48.19058797
469,12.16656413,-7.895979907,167.460721,15.76862416
470,41.63541937,-15.53510666,-0.525106884,4.244103504
471,-5.321256433,-35.39603547,-20.42947686,-23.02399657
472,38.97404364,-33.28893582,-34.34085368,31.00519436
473,3.025961503,15.23013624,1.358129268,13.61072516
474,-14.37576157,44.48676191,56.65150769,63.98099924
475,47.09513844,40.77913267,30.46767492,30.15621718
476,2.700035635,22.02852629,-9.471982448,9.341471439
477,17.5458981,41.04247386,-4.153417053,4.545898099
478,22.40782393,13.59003429,15.72474939,-28.08354119
479,24.68039586,-53.36683078,21.22461049,10.22461049
480,67.08910744,-15.5753769,104.9964208,-10.25553893
481,-24.89714393,-50.77321511,105.846429,-17.58732188
482,12.7564186,-16.30190884,31.79430274,58.89051433
483,-13.71768038,29.74446107,37.32409759,-14.33909488
484,20.58448409,21.62688467,-27.16887528,28.77140527
485,23.67957487,-18.90265389,-8.228038538,26.21357876
486,30.64411664,2.313179377,8.918547924,-5.376174576
487,2.876816796,-6.608701648,8.736177603,33.4510178
488,18.68752929,7.317089486,9.362511263,10.5517326
489,158.9577167,36.70259775,-8.671843492,0.093513392
490,5.72756182,59.86997626,48.46749959,5.662546264
491,129.6098583,151.5839823,166.5451683,30.4546023
492,6.471951343,54.40710887,25.37117092,18.33523297
493,20.58058677,-18.25364321,14.49770175,28.91750665
494,17.56505209,-1.38944051,-18.26487652,-1.105600639
495,8.063416675,83.05676196,-0.122636328,25.71127482
496,32.05793698,17.50055032,13.21966771,42.94736983
497,-30.03573927,-6.634771108,17.77103786,-59.24348456
498,-4.564257675,22.95044539,-8.977465737,45.85096658
499,21.81542706,31.18987974,8.517547387,4.321822512
500,11.01641356,16.48382253,66.01641356,-5.257717546
501,18.54305927,164.6305575,11.19180621,20.19180621
502,84.4720725,7.912834939,18.49431475,4.604165149
503,-4.545903517,15.10348858,6.46714106,-62.36407728
504,9.095240241,15.64238976,53.45230628,-1.178334519
505,39.30545384,23.41056064,23.76911208,-12.93569764
506,17.52257416,28.55634713,-22.41208198,87.92198538
507,31.63752361,36.57564786,-11.9621793,-44.23575406
508,-7.3672413,-31.81314293,-47.74944269,-8.622042229
509,-51.34803759,-42.23984084,100.097864,-15.74944269
510,-28.30175455,29.31558293,-19.48826984,22.57280688
511,-3.251091424,31.41391253,-6.362756771,-2.819394422
512,24.56898241,-2.934124334,-19.43065209,-12.4284591
513,11.18426502,18.5288196,-27.86552259,24.22330337
514,45.76141823,36.31918657,42.96224477,-18.79841647
515,-12.92791085,15.5730029,27.07428214,15.57483039
516,-17.85683686,13.38855602,36.40698449,6.756645342
517,9.865565666,115.9768523,153.3467546,5.384376756
518,28.01884228,71.97177626,-22.33415285,-12.68714798
519,-16.0197825,-9.848885772,21.71200916,-20.43425896
520,33.67551146,27.63764226,19.5641507,-21.80555394
521,151.5457495,121.6499279,125.5619676,-2.14171512
522,-29.10433685,-8.268577038,89.2532613,-26.44737611
523,48.2715432,35.27877152,-24.06419957,-27.74291344
524,-24.25823866,41.38299239,-22.44443266,37.05239626
525,-34.67595656,92.73094644,27.27590939,7.592886475
526,-39.8640508,-20.81832937,58.72131834,48.57801292
527,-51.71315657,26.46812241,8.902166292,13.52854874
528,25.31102241,53.14724121,30.23894502,6.155983044
529,10.36943656,21.57050947,50.26682892,-15.9205947
530,38.33020915,-9.025927005,-21.45169824,34.68287398
531,33.91781826,-21.10498896,-2.205134563,48.58068372
532,-2.81165759,20.12415228,12.99509829,25.70489525
533,8.87076047,22.67717948,-1.548496568,7.967719398
534,55.87930577,17.70945213,-0.000641006,30.87930577
535,41.80982637,67.64366387,7.566926017,26.23882995
536,91.46872083,46.73828126,26.25183653,36.44006534
537,2.007841687,6.682515231,33.70962577,-11.93948219
538,39.14339438,9.899399535,62.7653918,50.92651007
539,-1.808492455,11.09009156,4.302999051,12.4513691
540,133.4213128,-46.43942189,99.23581885,30.09539444
541,18.09887398,17.05685093,25.55453358,31.69450682
542,12.91471039,81.20911107,-0.261930019,17.03247066
543,43.46757134,29.3933466,17.52762469,5.811474871
544,19.45254401,11.53429356,93.76374171,-6.416473575
545,-24.78651909,-0.786519091,-1.361055176,20.77038509
546,-7.057734272,43.60512045,64.55920316,8.178999557
547,-1.025860248,0.404447129,5.313997885,70.83475451
548,31.05452895,48.95310621,24.91760824,41.00888872
549,20.2073664,-47.81723951,30.047428,1.207366402
550,34.24377408,6.892247358,11.59910345,-91.69404045
551,-45.39398584,-6.439626072,30.6922235,40.54516052
552,-67.69543065,-41.48847665,-3.792813018,22.1758808
553,2.466625328,-2.677716312,5.263135154,10.00575805
554,45.98804372,24.62455881,24.68370735,27.95673754
555,42.82804899,31.06630917,-12.29717574,18.08196226
556,18.55187554,34.98072103,8.698021374,0.980721027
557,-8.588515084,20.26629828,45.27205349,26.12494846
558,53.91180676,4.594933532,31.38711661,-21.92632472
559,49.40154565,28.11788679,-6.878276401,-12.73692657
560,70.16637842,65.24712452,35.24712452,-17.22078565
561,47.95935913,21.31091147,60.12085134,9.769299001
562,-1.648675619,-4.242980693,16.77250882,-23.92172049
563,-0.208099857,-3.132516535,38.75858283,-5.701388338
564,-9.087675147,12.71973574,32.14479062,-6.431565609
565,185.0333659,-54.59389446,-12.36142869,-17.95701769
566,90.42500348,80.67642476,-12.02528077,-15.2095829
567,-8.785072456,16.19428366,30.22454393,13.77063989
568,31.14568671,19.69772685,14.07943253,0.205636532
569,-39.28644838,2.67316414,-0.363757688,4.73816617
570,-2.833072905,-7.175718531,-19.83307291,-3.175718531
571,29.25970949,-13.13718779,34.66436357,7.282576365
572,-30.17469284,47.97806589,3.143554515,-21.90736506
573,26.01414867,-1.253458582,9.352184904,-6.525749637
574,27.90495855,-21.91949421,26.20896204,18.82028115
575,30.52260287,-11.27938047,39.02613699,-12.43920745
576,39.62640237,11.98907586,-6.736271126,-11.74722802
577,25.52658276,20.80337916,-3.037796376,36.88279139
578,-20.06112096,22.83150357,4.143325707,48.4334561
579,1.114549277,20.44421088,-2.470392822,14.69949138
580,24.98196325,27.77094756,15.72835464,26.7241928
581,17.59960145,-4.543850242,-1.754865933,5.89482853
582,-11.52935763,47.35702389,30.80431762,31.4737196
583,4.089907206,25.87889151,40.44437459,-26.40801187
584,63.65126183,1.124030201,37.28120535,20.12527312
585,-1.92919013,6.020075383,113.5980415,-18.45393591
586,56.59303999,-18.56999808,20.96069437,22.46410464
587,103.6003565,31.40918121,32.21798953,-37.79670742
588,22.15002353,42.69400017,-30.49949702,36.13276629
589,2.707034612,29.18897378,48.82075284,3.161907536
590,17.10589023,-22.70802542,5.586786077,37.7503471
591,10.5381435,-2.566624127,27.78611062,-11.76685808
592,57.45331818,33.23926335,4.535447886,-15.43523542
593,-0.280537956,27.84853921,13.52237683,-12.15146079
594,-42.25264358,61.8453525,16.69396633,13.70590697
595,222.5874054,58.68860124,27.05006329,-4.051132586
596,106.805859,-27.95605041,23.88810669,23.79720642
597,63.55337662,44.49164285,119.6219697,14.49164285
598,-6.119264574,7.323562795,2.946431847,0.962980647
599,11.34530425,21.98448043,2.211928945,-13.51616411
600,28.51441456,193.5144146,-11.00786431,-24.06776235
601,11.07902577,-23.29413414,15.46896073,4.26560572
602,-23.57427465,-74.63008305,0.369916952,46.29550575
603,12.75893464,-16.21696655,9.066786491,23.0908853
604,-5.238841972,45.8799879,10.6770058,78.25127446
605,-39.69670353,4.288510917,15.22972988,-1.579141453
606,20.23069183,19.57415656,14.26108603,-5.604068644
607,-3.647281683,127.3530934,-1.655158626,-21.61764937
608,28.44996152,8.247665443,-10.02249875,64.73291437
609,41.54530336,-0.644204053,5.166288529,11.62596014
610,-7.614275845,3.616214097,55.31916431,-7.694932622
611,8.187111271,71.52082806,-1.367166085,12.51967768
612,39.99258972,-5.275286019,-41.47508995,-6.373962573
613,23.29205054,-7.807606344,-22.9417893,-28.07352142
614,38.20645571,3.410106025,-19.09768075,-9.932717
615,-12.34041683,61.15835775,57.69263874,-20.90726323
616,38.20024274,-26.42564196,30.87318355,30.70494835
617,-9.330665238,36.10276701,-7.032495103,-8.043128145
618,3.302727762,8.843059839,22.67831375,32.49052075
619,50.80725406,58.70211498,0.663105482,21.18261023
620,1.431193728,26.81627221,25.52262193,6.816272214
621,20.69599573,46.39459973,51.88980913,15.41376213
622,42.47658496,98.78917896,18.85163673,-27.273366
623,14.93875105,104.6434933,2.227379093,-1.812906379
624,-12.29725946,6.801765593,23.05095314,-26.62315316
625,-11.32553965,67.14620602,54.65565645,-0.683977167
626,24.22971568,20.92031378,-2.186865653,23.4043026
627,55.26144492,-9.531367856,21.2851805,25.41539346
628,195.1282313,-23.96951355,6.36601317,6.668958279
629,7.459350989,-57.08795616,45.86975157,14.43648004
630,91.71310457,-53.45951412,13.39386866,-9.384640249
631,-15.01204486,39.52870197,3.146231042,-18.9077346
632,-5.890871149,-15.616507,-4.424956502,47.9581445
633,2.151376335,11.21786571,22.12209046,24.766594
634,1.434361433,-2.249026939,18.29802002,61.39379528
635,30.80497421,-33.07070728,2.518256857,-0.045843577
636,13.65052569,23.70361875,45.10556711,1.3731755
637,-7.147259752,-15.16514285,-2.474870164,12.21611685
638,-2.751375159,36.27044968,36.80887548,-4.586759554
639,-10.95522255,42.69592215,13.04477745,21.38389096
640,-18.48165635,-5.615353595,14.99820267,-18.62633958
641,4.441254623,33.50811026,-19.38685476,-8.335004121
642,6.052284141,30.50050808,10.87987979,6.81089067
643,-9.626408319,-8.648380298,24.27285241,8.388239667
644,62.49460981,11.27562354,163.3785256,-5.489551209
645,-1.386649105,-21.01990071,32.79013406,-32.06210381
646,28.33366562,-6.283747,-17.29958598,-59.69535542
647,-3.524420253,30.81382093,-24.91308497,10.67727388
648,13.37778064,13.97503439,45.98190003,3.780526901
649,-9.424773807,-17.79952414,9.973293916,4.120862312
650,-0.421338338,143.2513858,50.34836282,-23.46577894
651,15.48488864,5.645331305,22.62138127,-0.511762877
652,-31.58986006,66.4419597,63.34650043,13.95379331
653,-6.132681725,69.82413371,11.12417403,18.04005654
654,8.525755614,23.80676774,-0.340712597,15.26018045
655,-16.67336558,18.22684494,5.505834467,0.526213394
656,-43.26404709,20.32140333,19.83063849,-45.19129921
657,43.41418477,-1.123968754,58.90146693,9.363313404
658,20.1262864,32.07516343,-37.91683311,5.519263185
659,46.91777764,45.48050553,306.7010563,-3.736215804
660,41.12490439,-2.910243283,-19.57874825,28.82855703
661,75.12628311,-21.79928536,0.940893673,4.237241034
662,15.96764522,-22.70684135,49.6421318,26.85151569
663,98.03284596,83.09305012,42.81171752,1.475102824
664,32.52364501,29.57831655,-11.47635499,-6.449019218
665,-8.558362306,-15.50369076,65.55098078,13.55098078
666,-1.47635499,-28.39434767,21.52364501,-11.44901922
667,45.33357964,-13.5719149,5.937242661,-34.7242956
668,-13.66486706,46.32252035,82.02815743,51.89358856
669,-7.243502829,-1.827183632,8.467179288,-2.824661114
670,-10.67243462,-23.113979,6.030679944,11.90115611
671,1.580899969,21.00730924,-6.997735798,20.57837745
672,147.5362898,28.74095209,-29.34355852,0.078545143
673,201.0287402,-31.00910148,50.78333018,30.21710719
674,-28.12853013,-27.40023626,-5.296132842,29.90041138
675,56.71341057,127.2707103,5.180836448,-6.237138314
676,7.596100238,-5.379896695,4.640395464,38.94205359
677,-4.932482547,28.68097978,-10.31902022,15.565662
678,25.02073362,-24.09458416,-10.6573161,27.72922157
679,166.9319075,-7.922336468,23.80644365,25.97249183
680,-7.862061854,5.018724083,6.995722013,-36.10974748
681,-6.40513739,18.15446964,-1.313412468,-4.831785788
682,0.918682503,183.5582669,18.59928995,-13.16176509
683,39.95897537,-16.48590467,-4.719845721,-2.848317284
684,31.55862993,36.95770363,31.75856216,-4.041957478
685,44.06341485,28.10030155,-3.194792056,47.02652815
686,-12.62410191,45.98912917,61.07433004,12.94652874
687,0.121713339,16.12160038,40.32198445,-14.27803814
688,5.676172366,-1.306106799,-6.772651446,8.676172366
689,18.59029078,32.28356053,159.0647299,21.42883529
690,90.03236475,58.55749727,69.62030779,5.127843392
691,27.38833281,21.9320915,61.36276857,29.34998646
692,75.81405772,-7.05699209,3.169536331,10.16561484
693,-58.39517763,21.0696437,-22.9342778,27.48763666
694,38.31628118,62.54188932,0.475253188,-8.140166665
695,-2.424235192,8.399986248,83.47426508,57.04842913
696,47.97456308,31.7912663,11.2671638,15.85236523
697,188.3370905,35.7912663,-15.60181058,28.82181576
698,-11.76269019,-38.81496134,-10.33906384,10.78313401
699,7.20606487,-27.08653585,15.49866559,47.76071684
700,7.131817199,19.28670477,-6.868182801,41.2880711
701,110.5311637,20.50292834,38.98881063,9.145807586
702,-30.49319841,3.90898772,18.88588497,-2.04480679
703,-6.831259548,2.34361479,57.23750092,27.75617762
704,-20.94354496,-17.91588935,112.6749565,12.18187035
705,15.44746,12.99928743,25.36671019,-2.508116485
706,40.6087034,-3.061855359,32.64937021,-32.01361898
707,-6.214998209,-9.90148315,8.666092145,-8.572951359
708,27.96465632,3.938853707,222.7678866,13.9594958
709,21.26309832,-31.23432142,2.252777272,77.76051806
710,50.90218756,-47.81788172,19.71721246,19.04256426
711,-4.146200312,7.298804381,17.24407807,-19.72297855
712,22.2898601,0.908381477,45.62689692,3.739863068
713,-19.57495285,-6.450876243,56.58245511,5.054678983
714,59.58488027,5.780561323,39.47170579,1.245356824
715,3.240011543,5.914085177,57.79000857,21.50852401
716,33.95680616,1.944735785,12.99093737,8.762009381
717,-3.088514781,3.935960695,-7.905584078,-14.34455423
718,3.282501776,-18.34601023,-58.08898622,-2.048819827
719,-4.663575086,44.07862609,41.71073724,27.21991141
720,16.2152806,21.70294569,31.26898397,2.702945691
721,-0.570824344,-9.153518763,287.5351997,-6.921682329
722,-10.84850507,-2.829375187,14.14404583,52.91025552
723,10.69208701,-22.36507266,2.680655077,13.05790889
724,70.1792014,65.44918352,-3.753106236,-5.906451487
725,-5.293070481,41.89698315,46.19143753,2.166965273
726,2.974596779,8.249797389,184.6510071,-36.65443665
727,37.88197178,37.10648517,31.10648517,26.28490163
728,229.9031755,19.2233114,-1.676575357,4.663356696
729,-6.297330932,0.194896864,-13.78955873,0.918065097
730,28.27022016,45.97328461,8.97983035,8.006013291
731,-12.32674523,-10.55666595,-11.57646211,59.19361716
732,10.27325086,31.59914382,32.38374194,31.72079547
733,-37.35991012,12.67092967,-21.32907033,-21.35550083
734,2.272449443,-4.710902263,58.231606,51.31329288
735,62.39098294,-30.1273629,-31.59911597,27.84293381
736,1.0771382,-10.21324193,16.06897297,-13.49545683
737,13.84968492,21.35707919,56.70607698,16.51547566
738,-28.25288321,31.77831947,47.34002325,-3.02593443
739,16.20945221,3.924040603,137.0295649,-4.380491462
740,2.39582998,21.24275888,16.14926614,16.05119185
741,10.05768582,33.05103867,40.01614114,7.994537903
742,30.49388596,3.706535405,6.791777714,20.34906529
743,22.77799534,14.83171258,-0.275721891,17.52681357
744,10.49161465,-14.35495464,36.30558478,52.10117316
745,23.30560685,4.615885494,-41.30285792,63.52858264
746,-11.00178637,69.13001378,53.10679409,41.98273384
747,6.35389335,36.32335501,7.506585058,34.9302392
748,-9.256195536,18.99949585,-8.863910936,25.78933554
749,-5.873986968,-10.71017242,18.48787096,13.18713766
750,36.18745182,-21.26146602,58.54530752,26.61360413
751,-16.68234784,68.80626939,17.61887461,-6.767578304
752,95.82463082,0.59071549,-15.01227689,10.33535393
753,2.357813848,60.34974761,-3.15285096,-33.38282063
754,8.544216555,11.22932463,-4.894080753,-6.443026522
755,73.37224364,-18.10970983,54.690639,3.330045989
756,31.15732872,20.8498719,59.84294714,17.60313376
757,60.87676886,22.10659614,8.089685278,-20.20086068
758,4.687688059,8.055863558,80.49860726,-0.927225582
759,63.26272569,29.40783934,-11.71299023,-19.45099589
760,3.065753179,-9.561178128,5.716628092,4.70864689
761,-12.48187806,-29.92626562,13.07373438,38.80390936
762,-1.927527619,7.865765451,-0.137960621,56.86576545
763,38.51298975,16.89782928,3.880013028,18.26485255
764,-18.40945974,-1.237600237,14.25815108,-9.229102867
765,2.865288542,-5.461435726,23.53289936,7.624494026
766,17.43001058,28.84549706,34.85965934,27.69346475
767,8.851142754,-0.80385805,50.41394695,37.15321528
768,38.07864938,-5.780073781,-25.27661687,-28.99544595
769,32.12129158,52.90561457,-13.76067944,27.23932056
770,67.99128122,-10.36620749,114.5661683,-11.93625265
771,-13.25038601,37.13678693,-24.77960105,4.975268121
772,47.59609032,54.63929676,8.991200168,30.72570964
773,8.927661852,138.9245718,-41.74288721,50.25877667
774,-31.04886966,45.07677928,45.27574098,18.07677928
775,-2.976663682,-37.05424412,-53.03484901,-4.073639236
776,-43.21096811,-38.97395994,22.83734186,25.38338099
777,-18.7427902,-16.90846753,-0.773337795,5.793059853
778,26.24943566,-41.37287975,-20.47659899,27.16646027
779,-0.250226457,81.94999027,50.29321895,-6.648492614
780,-4.869512435,-0.95573967,-15.54137711,42.74305481
781,17.60489497,59.08636809,-6.913631909,-22.76541684
782,7.904232273,-7.414366861,58.18819234,20.32351616
783,6.493636293,26.09276768,12.16644253,-18.58003856
784,375.8468541,-3.07977471,51.04232165,-12.1772251
785,10.29132643,62.570417,-12.87736804,-33.77293813
786,10.73891891,40.44571762,207.4700802,26.83580255
787,30.59079949,31.03496359,38.49122815,30.82977069
788,-39.69397425,-10.57387751,58.70886216,17.32020781
789,-12.68217834,34.18747675,-12.05270181,-3.920620111
790,28.21761325,-11.75402262,26.90318934,-21.08971963
791,1.029300355,44.03662287,20.02490685,1.017584331
792,16.93535696,-5.987839897,1.6368292,15.67523077
793,-10.00877472,10.99605819,12.57695163,17.33896357
794,100.1960495,128.0924037,49.02735739,-9.74154889
795,-5.349918935,11.34964696,48.51071676,53.65876327
796,10.00816835,28.83578329,38.04247873,-18.69308642
797,-8.058615729,-2.722004941,62.64410293,-20.80066384
798,33.28340312,-10.28295479,11.16543351,4.613821801
799,-4.878618628,30.6308362,16.44841148,3.938956651
800,45.29640238,31.318586,-11.00554479,-9.77421651
801,29.95502403,18.87503229,-1.381442184,-5.009679423
802,78.76578804,-57.70226644,39.19487796,-20.98953621
803,-13.22730384,7.531593117,-35.82018627,13.66201981
804,33.83110655,24.60994151,95.38877646,22.87724248
805,14.44373601,-2.468953713,42.44373601,-9.420291535
806,9.053069812,184.4823795,95.27907821,29.07370998
