,Solo,Sensitive,Naive,Adjust
807,21.86216546,16.01888392,62.16168973,10.19391303
808,133.0657332,54.81312154,-10.85420562,-26.33655428
809,8.766920722,21.54862102,16.92803385,-20.80791719
810,2.327261492,-6.545937316,4.304386864,10.05177522
811,16.2571886,11.27465387,-11.27431935,-14.94554947
812,-17.48853377,-15.24662633,21.93565698,-3.853100381
813,20.99613384,31.38965979,8.269558799,29.48080144
814,16.29691285,17.73182921,25.38988949,44.10734767
815,72.17841715,1.965469042,11.238894,19.17841715
816,121.5758107,-12.87100882,46.12899118,-17.10375789
817,26.7747786,33.98466622,31.75695088,20.68766251
818,15.09914017,8.716008406,3.680078001,57.71600841
819,33.52556571,28.26942242,-28.60250594,20.79895874
820,21.92940953,-10.04380147,20.39141081,24.69540058
821,8.897974869,-14.34464537,21.42890907,-7.810880838
822,31.30065764,44.28425482,43.26785201,66.31706045
823,-68.16918074,-19.19744894,-2.609867114,-56.05055349
824,16.41455575,42.40085123,24.7131853,34.5999376
825,58.61364212,29.80816031,-13.89321014,32.21546939
826,49.74040079,203.404939,38.9345727,32.77412693
827,27.59477267,38.59477267,1.667736528,-22.46118092
828,-27.09015565,-14.66401301,7.670312466,4.739175348
829,25.8833504,49.42881622,23.40605231,-33.63176353
830,12.30135952,-5.096969365,94.85160636,-14.52401073
831,10.21591784,62.60986663,-15.39329796,23.65594564
832,9.677188988,12.65644216,14.95647395,30.5345142
833,38.51383004,-1.726834165,-4.726834165,24.27932708
834,25.18903448,-25.37513433,11.61868325,82.27620072
835,-14.32728121,-2.952879722,-3.952879722,19.81539358
836,143.1276769,41.07828575,-2.884082921,-14.82528396
837,-2.262357122,-3.298468963,116.5483562,26.89081769
838,-2.917891586,94.22997811,-8.528793857,14.45178265
839,5.711308745,-38.58091219,50.67906465,35.47793681
840,13.73723656,9.935823579,341.5386495,-22.06182146
841,42.25976258,15.34355468,6.131321805,38.58942575
842,21.20126215,-30.45563515,31.14652071,-39.37352299
843,72.89866242,52.70690972,8.202570401,19.88274293
844,-5.54588638,14.94281051,86.55993407,-6.694515715
845,61.28385241,-16.34337248,-17.17213693,35.85816708
846,-35.63150415,32.07123717,210.7840798,19.5700354
847,42.71646941,28.05426986,17.35990149,6.180276004
848,-13.47659517,26.46207521,16.54950498,-2.389165402
849,42.78265102,-33.5962113,21.87008078,36.98969691
850,30.17120924,9.689004723,23.47992875,28.91409384
851,42.10322682,24.66303488,8.345502193,1.287215683
852,28.38243278,24.33747452,7.648257312,-45.79740027
853,17.96119774,-2.60975933,138.2652681,-34.19083745
854,-21.96175646,50.12790914,22.38645809,-9.482463077
855,-8.679151529,-13.60800332,1.927570788,59.90138084
856,106.9710597,-30.5664667,36.36862835,20.01027742
857,123.3630943,8.603244966,-35.98563924,-12.59304977
858,-6.986339963,22.44368116,18.75943176,7.257740454
859,-7.047227107,-10.89712149,47.70530986,11.02444308
860,151.5158958,35.67693158,89.43836001,-11.44235421
861,-6.281399722,-5.297408495,24.76126884,-37.09739559
862,7.495168682,287.1378587,326.0555825,-46.62565902
863,61.50993148,-3.215711212,-12.48410423,-19.85389017
864,43.29571323,7.733220694,36.03585384,-13.9477039
865,-6.265766542,62.57079625,2.849650515,15.57079625
866,-31.37243325,0.415785757,2.327428345,-19.35952953
867,0.901044336,-3.707032785,-11.79711828,-41.09895566
868,5.836868172,64.70625576,-6.130478725,46.70625576
869,-3.19578493,-22.26109113,-32.16313183,21.93482748
870,69.08307657,-13.91692343,33.78368914,-38.141464
871,2.836868172,-0.261091135,24.83686817,60.86952127
872,-3.28367015,-9.261521748,12.44430327,-4.342407684
873,29.32207041,-19.67792959,-14.93115407,-67.57493249
874,219.5153618,12.02838649,37.41796674,23.00233711
875,32.81385463,-0.327955089,-7.439690615,20.26422123
876,16.99790944,4.803593872,-18.50383072,34.66931313
877,37.40325715,70.44386191,55.76492025,-12.75727202
878,-9.920630986,19.25838921,-36.13294211,6.685524577
879,16.80643925,-10.2848081,3.16155974,18.93344137
880,-9.023591258,0.581336836,29.55669637,9.161624461
881,43.205701,70.38494931,60.18329496,17.69863387
882,-6.751534343,-14.66514492,-30.14875633,-18.73134859
883,19.00713101,31.83968976,16.73736399,10.21178255
884,49.36049096,15.51099744,40.89656702,5.498592932
885,71.04901919,65.90907603,4.77121686,7.497582502
886,19.7524664,34.61436443,-9.253735856,-7.623799797
887,65.19380089,139.6336036,113.8227578,-9.882224071
888,19.40418455,16.9522236,24.91379236,50.02908607
889,35.79481835,41.21600521,-6.712521846,80.05837892
890,-10.60727483,34.55302549,44.94637297,-10.29160974
891,31.97684823,45.16199876,-48.54511801,38.0647132
892,-10.48563808,28.34751172,25.88665089,8.681212107
893,-2.921507286,17.42468891,17.55295051,20.45078169
894,26.89914671,17.64262351,1.604034918,6.655119326
895,28.1942585,14.46327751,-5.306292079,13.70620373
896,25.84757227,37.07576689,139.3072376,24.63354589
897,4.862073084,-33.0549671,-32.43368707,-20.96028711
898,9.844980451,12.20503797,141.0655552,19.48492294
899,3.173880589,-23.66114989,32.83012796,-42.95584566
900,5.357748674,-5.642251326,-0.444444635,0.770827611
901,9.47594463,-6.887987143,4.324035599,-1.463941658
902,97.11729383,11.91948714,14.49544165,11.90527109
903,19.80080295,1.357202942,-6.331368431,9.544060118
904,-17.05160059,8.641097528,56.36568451,-19.1893071
905,1.186848038,-0.753539805,5.682227489,-8.180066001
906,9.176838472,38.86953659,-7.052369058,45.93838984
907,10.45074321,-6.423915892,-2.187131779,18.67635683
908,128.5088684,-11.78584854,54.43345179,13.82640765
909,-7.956029377,7.80184791,35.33695017,-9.371807633
910,102.2387112,-3.34551054,-4.419189765,26.60536998
911,158.3312645,-29.61961604,5.233025515,11.30670474
912,25.87948357,27.17460115,-16.19202459,-6.179539941
913,6.231991867,-21.07790627,-27.03375517,-4.215278944
914,19.13662116,25.63175261,29.72693617,-1.556948242
915,3.778174787,36.72399338,-4.096144755,-16.30742674
916,34.71840666,24.85315822,21.7876595,-3.412590774
917,20.28384918,32.5408457,1.480375928,0.987934649
918,10.45265767,-2.347092056,53.52065913,5.986658402
919,37.99386088,3.525378517,2.472571767,23.57307101
920,20.9545384,-10.75058159,-48.60382299,48.0473715
921,37.9654409,10.77977471,7.089672632,69.34564505
922,14.72439487,2.741593599,43.11539285,20.62019585
923,-7.084369193,-38.21610988,32.79139908,51.13269564
924,-38.65194354,40.85610967,-1.258655466,122.5775867
925,7.040483846,-17.26583411,9.612596681,-0.398731548
926,78.23618934,70.80848331,12.53965259,3.906246868
927,19.88373399,-3.11626601,45.51443543,-15.04913418
928,12.60408548,11.2878441,32.83200502,16.79495905
929,3.984401903,43.87532792,-51.61227731,-5.612277313
930,143.7972545,164.5842655,24.95933582,5.588944609
931,22.73923634,-9.386964781,-20.82866869,12.38486948
932,73.60454096,5.262153385,42.48767263,-56.85471495
933,119.4415646,17.23499066,23.72140929,35.48767263
934,-2.363216181,-6.581899037,39.37465613,-5.767268931
935,-24.65547213,36.30436314,-13.37431902,-11.10140244
936,14.41666711,24.68761292,166.042342,11.85517941
937,-2.326959606,2.088555756,157.6273442,-7.177827629
938,11.01569247,20.52015242,24.18979238,0.798425744
939,40.47834035,-9.60125445,3.749296595,-28.57754298
940,-18.76756673,32.14435166,-3.325077638,18.21585293
941,18.61274043,52.49667809,0.110150459,-6.287777567
942,58.14274632,-16.83005969,81.18353731,26.34670126
943,26.2417526,70.47905722,-1.952031477,20.34641454
944,76.40983902,48.28385588,-4.897236074,15.11062906
945,20.07907121,3.337905733,4.986981205,-8.532677008
946,13.6001175,-4.105854725,23.20399713,0.945191576
947,24.56298467,42.47181232,35.16356382,37.32709489
948,0.134907735,25.07495607,2.388305512,-6.701969339
949,14.89374321,31.37315028,20.00329851,6.184105813
950,13.20238613,-36.28247213,44.55299359,45.2629531
951,66.40073729,-9.533445815,42.97441054,-25.00987676
952,-15.44700077,-10.11408396,8.802686834,10.30181213
953,-6.223045158,5.00902459,-23.35773928,-29.58980902
954,29.05212453,14.80193709,-47.94762556,23.96939515
955,-34.69202771,12.43863053,25.43863053,-24.27143719
956,-6.267233244,17.43458128,6.261985148,7.418912351
957,12.66018576,-17.05058244,77.09067583,26.80368245
958,56.75114781,74.47985429,16.32975798,-12.85748161
959,-44.57584296,0.97389936,59.01591118,17.47647619
960,10.07884668,28.65563006,6.678420925,-23.51242103
961,26.91079559,12.25520431,4.549773785,-48.16801231
962,24.99382877,58.61684219,10.89560896,-3.834047911
963,14.46010245,58.78713904,-4.432223401,-13.45914194
964,-13.69024949,-18.9492003,7.180275104,8.194012713
965,-19.23021676,-35.23021676,-10.0070692,-1.748118388
966,13.23861295,23.77413913,33.50374268,8.413610522
967,-8.652382474,6.413814461,21.1906669,19.44961771
968,18.36676228,-6.478899178,21.54717953,-11.1296025
969,-3.107551434,21.34884587,50.26164047,-7.119911129
970,6.850279497,-4.296503048,-10.16500157,-6.608433521
971,15.47805934,15.33756916,-25.10093719,6.127067427
972,137.3540931,137.6096254,15.8611912,-47.70269187
973,10.76696803,-7.451695965,-21.4205893,-9.764046893
974,-13.62185002,247.4603265,233.4603265,26.43293432
975,3.942936773,11.52623828,37.72323691,30.01873486
976,-10.53822196,25.01102488,-38.45942702,1.298394496
977,20.25320336,20.19410716,15.27290209,-0.459427022
978,-43.52898341,17.47101659,8.128233113,28.79962485
979,43.57311502,45.9155596,11.92532165,23.24433731
980,21.85367206,3.356229735,15.28525852,-3.866914632
981,81.87325065,69.06820737,-14.41818242,7.565404184
982,33.25974427,9.931634756,24.37821006,-14.62178994
983,-4.731694533,-5.911287124,-7.013324169,-0.608427869
984,18.59737596,35.54083508,29.76028891,-15.80990642
985,-32.56553699,43.35300653,-19.70353434,-6.581349628
986,23.64303072,27.15031792,13.01914843,11.70950963
987,0.124628033,20.78179765,-1.414561193,5.140468811
988,7.21289688,-14.26791636,34.73575267,-44.74139154
989,8.379423956,26.03499639,35.09974672,17.11053844
990,1.162570383,36.82848035,-21.2821263,47.53504271
991,46.73329392,70.5998282,52.51941213,-1.049155248
992,82.96731895,107.4036308,58.30334628,5.3959473
993,1.253744176,42.10922608,36.02611225,-0.352396252
994,11.6854749,71.40363085,141.5928739,-2.364667384
995,36.74579394,69.43398025,-20.67152853,-21.9723155
996,2.285273274,-19.3567683,48.69032967,21.59117241
997,107.0340332,31.27557094,21.84634306,35.19172524
998,164.3808175,-13.4314194,-54.98162988,23.34812048
999,54.98277124,-27.87940085,1.189513103,20.74578606
1000,-5.559800829,-22.49521319,3.569374448,-7.944358409
1001,25.392632,24.88483564,-7.373514912,1.820248004
1002,3.471347013,-23.87312039,0.336235234,15.35776445
1003,64.97660418,64.50870543,-13.4470782,-30.5797273
1004,-6.073990471,-8.989368434,-5.514998371,-14.98041958
1005,24.49395048,23.69655672,-3.913695252,72.5362615
1006,31.08065405,2.089602903,66.43703991,19.73321704
1007,8.760646138,30.15057255,20.53676388,24.09273444
1008,41.00942649,9.629620795,24.22700146,13.36008132
1009,51.19974802,17.32309849,-21.74535118,62.84359812
1010,30.26951916,12.82276829,33.39629542,27.97844458
1011,-8.426991888,6.098990364,26.62497262,21.75805248
1012,77.50021726,30.15052509,-43.15009057,-2.066244184
1013,-5.067929431,533.5004118,14.12811322,31.57919379
1014,14.54254088,-11.54110905,33.21663147,-19.25485202
1015,40.2031371,47.12571318,19.12104226,29.8682468
1016,-12.88783937,-51.92189038,29.27807652,26.68234945
1017,0.707887701,-16.55166845,38.34617853,17.05257137
1018,56.53763267,6.46535705,4.337665778,-8.636795968
1019,13.16152463,-8.954849964,-12.6445177,15.28075918
1020,15.99664457,9.473069441,25.69474474,-13.59061795
1021,49.0347274,-0.807284686,3.430927749,-33.9652726
1022,23.76573573,12.60322849,10.45651592,15.79222606
1023,-6.848375602,32.43061815,-13.65894167,-0.190513996
1024,-22.03185474,1.762498501,-5.558066174,-40.28084357
1025,11.19030152,30.92831469,-7.166248154,29.64141403
1026,-21.92609664,-49.53395612,28.10717323,-4.533956122
1027,41.60828181,4.60012693,94.2640753,19.61643668
1028,13.06742192,7.479440283,-14.63839125,39.03816004
1029,14.35784514,22.42183463,2.193836883,43.12984739
1030,7.248821988,104.9185314,-2.464159681,65.49256809
1031,-11.70944583,41.76736538,21.15975698,-9.709445826
1032,-4.555890316,78.4896505,122.6452482,27.84638665
1033,17.40696823,42.60062513,112.3963964,26.80485386
1034,29.74996819,47.31349543,-14.34434133,-6.333426341
1035,13.69761816,-13.96771271,18.80717083,36.53529286
1036,18.78639903,-26.20488009,-10.55710865,-24.88317459
1037,-9.140809717,-20.16726179,42.01112468,0.218222574
1038,-15.8140729,29.21319509,60.8677471,-5.032256908
1039,-13.84807662,23.52402101,12.98912655,0.524021011
1040,30.24769524,29.4312446,21.73292843,-27.69323753
1041,17.2790303,-0.915412712,33.68920474,34.55247993
1042,2.824703111,-42.29660519,-4.116229654,-5.781838378
1043,-10.9016319,92.86363055,24.57880664,14.61792956
1044,-11.93420307,20.25814726,-21.88981453,3.858650428
1045,-22.23084576,-9.590176189,-12.87151533,-15.82186725
1046,-26.53502951,5.090270827,22.37495538,71.35791344
1047,128.4415828,136.5980287,158.3326974,-50.32036883
1048,0.152641954,-0.23127801,30.95671754,-7.283371386
1049,-12.78708202,46.05586102,32.620476,35.79144646
1050,-11.73976267,41.96012616,-1.4237938,-9.843949426
1051,4.784025319,66.93194311,-0.505906175,15.18932323
1052,49.55079615,128.3579862,83.0620004,-7.534404556
1053,24.03273372,13.61873296,36.6687339,5.356734047
1054,49.17730963,-8.843394727,19.14625309,103.4775228
1055,76.7109377,37.0555217,7.889876279,23.67464105
1056,14.00158424,50.46116841,4.585064734,53.11406882
1057,24.45445062,-3.299052685,18.23386008,-6.348072806
1058,60.2543513,-34.88967012,37.53913417,-28.31901773
1059,1.253456867,40.43370237,-56.30457911,66.0818611
1060,41.30253867,-8.019358001,40.20095811,-7.358409668
1061,47.67435855,41.05061144,-4.132503447,29.14216889
1062,20.7810759,-15.36259529,32.53000747,-49.57738978
1063,9.953463888,15.32971678,4.889084555,-31.89059933
1064,33.87370641,-22.34492084,13.09029208,4.037676857
1065,-23.83915222,19.87866995,-15.09657487,-8.428263072
1066,-5.297983647,16.26670902,1.76605934,-6.796034611
1067,-45.45123579,184.7768595,40.47055921,-9.598231934
1068,-20.86036819,65.89937935,179.5056686,-34.10062065
1069,9.827397277,-2.670682242,37.44809451,0.076437037
1070,25.92353419,26.31022362,-2.806189673,-26.27398363
1071,-15.55720499,39.68681951,-2.466638815,12.33839181
1072,41.20143743,21.20143743,45.0765529,14.82586008
1073,2.936057799,-13.61031202,0.8892261,32.85800497
1074,-32.47074068,15.31071139,-39.40829841,-4.439519546
1075,-11.82137671,3.39717122,14.44400292,-23.32183858
1076,59.48828696,56.58478103,-19.16597595,16.02095631
1077,11.93554723,-41.8920166,23.8045217,14.93554723
1078,47.48073829,-22.32553794,-13.54038421,27.2906358
1079,-10.31139342,20.22080736,9.30148689,20.39369207
1080,84.84793944,-40.49603335,-87.68964968,-5.808087777
1081,15.36956938,10.96637754,-52.21127961,-35.42085512
1082,45.77912488,41.45475327,-33.6544888,-18.11163304
1083,-20.31809505,-27.44647714,16.12975494,-25.43772002
1084,1.16446692,44.99185437,17.37851854,9.854917099
1085,10.71797982,1.063204913,12.74789129,-16.93103129
1086,18.73181428,12.16388614,34.40195544,-2.404041995
1087,-24.86544455,9.098880183,2.610954016,-27.52598326
1088,21.27789309,34.32391062,16.40958069,-34.753158
1089,-8.576805334,15.30895744,133.9906039,36.05990165
1090,16.75234735,5.583998192,24.50126575,-4.971397126
1091,63.11515441,80.54126828,-43.04010106,32.27789309
1092,8.298422481,51.61962547,12.80591753,-23.90285968
1093,10.23205125,22.95581857,15.91084826,8.052170007
1094,11.40335321,46.17850165,20.52327404,31.67958589
1095,34.18489449,18.8024388,-29.61323378,4.993666643
1096,-17.49299876,10.2512784,140.2487134,26.45076541
1097,10.35300914,41.78807303,29.15496602,9.895221606
1098,-9.780761031,-31.68445715,2.02391853,24.63327765
1099,39.21209997,69.57515836,91.95345162,-6.880568989
1100,-27.89257392,-30.13217271,10.07095051,89.32616538
1101,-7.607935372,52.3312402,-3.586261664,24.38623896
1102,-8.140209304,0.682399322,11.46011672,25.75973636
1103,14.29351436,44.41638511,23.93003349,-16.88737084
1104,32.14285294,24.73012743,18.59126225,2.851150706
1105,46.36108573,63.17165618,6.556740663,20.47288855
1106,22.23899184,-15.90096824,-15.91167613,-2.621426858
1107,-3.935167409,87.30591369,56.89077862,-10.48868083
1108,28.2589415,45.91092197,37.65509109,32.75690576
1109,-6.30223199,71.8142445,13.09486727,37.25238033
1110,50.78722573,76.20346884,49.66078341,-58.85975231
1111,19.87471098,55.32123104,54.91207207,44.83057131
1112,4.507870866,23.25484778,55.82255023,-48.267087
1113,198.2229362,38.33349801,6.05154231,-12.46469216
1114,20.65206273,41.54843502,26.50266734,5.891095336
1115,-37.57445642,-30.07716004,-24.09683561,15.30749018
1116,5.218971821,-0.746508117,9.043965767,18.98563042
1117,-29.22168238,12.77234905,-13.37690299,29.21115231
1118,17.42981011,85.38264929,-20.84105496,-25.42932668
1119,43.38120478,17.44420422,22.31820533,-15.98624035
1120,34.7272178,28.02443459,48.57134527,15.79788993
1121,168.7779684,-1.357670225,136.8535075,-0.08779663
1122,63.0224655,-11.49932686,-17.58255816,-13.55350167
1123,159.4176687,-19.86983987,-17.0198742,11.55514296
1124,-10.6606917,-32.85666746,9.3393083,6.670157272
1125,-33.33581794,17.95926472,-12.54967686,43.09413793
1126,18.57550522,-80.81123126,-5.233734055,6.280422557
1127,-11.08608894,-4.087916562,14.51237586,14.514569
1128,-16.14804491,-32.00456695,8.450596184,-32.36326184
1129,8.059030967,-17.45351163,-7.534186579,-31.93825935
1130,48.28238896,46.54026991,-12.53146907,-8.764620749
1131,-3.094240677,24.85195509,-6.14804491,-22.80049024
1132,42.27730239,7.455662789,27.92861328,21.3935321
1133,30.23123507,11.40959546,19.51779348,-2.590404536
1134,48.58583566,-29.87918481,-11.46524964,20.88511213
1135,-5.119291755,39.91874389,147.5320191,-29.60027393
1136,18.95843446,10.25373985,24.0725183,-0.063944774
1137,24.94087231,39.24324321,26.07262504,36.77025413
1138,-13.72384054,104.5006186,146.6128482,19.61284819
1139,12.41258216,17.0725183,-14.90510246,8.231360614
1140,4.826041298,-17.69284946,169.8411539,57.68330293
1141,186.818485,28.47255782,16.50278304,-15.53499849
1142,25.75886598,5.781534896,5.458276636,24.44316403
1143,-22.33936598,78.16441217,5.999004885,8.141743253
1144,27.18385294,-5.224929571,20.40786639,21.3940069
1145,55.16614335,35.45900126,45.40364201,-8.833856646
1146,-9.361190408,-14.08173899,-3.721464698,-3.231859317
1147,24.40093665,8.733491956,5.782000175,17.66652857
1148,61.88226174,-41.11773826,-15.16260523,-39.78952542
1149,27.09123514,28.9719957,17.06880165,15.32264202
1150,161.1861009,-13.3267112,20.12447839,27.28372177
1151,46.20340258,-19.67735798,-25.90876486,7.277775047
1152,10.12654527,16.46252944,30.84219428,18.46093894
1153,-22.68919445,14.6781152,-7.908879191,37.85210398
1154,-3.613549095,18.16306387,8.634547721,-27.6582265
1155,4.023139991,6.859340201,-37.52211027,10.38252711
1156,122.4955409,79.27731067,75.2516028,-28.82260066
1157,16.56884168,16.80536242,81.88284584,14.59512176
1158,-6.086266058,225.7623368,194.5942081,28.35915309
1159,32.54403645,57.7637267,65.69098331,8.469832988
1160,48.46278981,-3.139165808,15.42660395,-40.93525458
1161,-10.16956489,21.3180948,-37.5111251,25.14731469
1162,60.73214769,-64.53995353,-57.15032857,42.12177264
1163,14.95334487,112.8850571,7.665536694,14.04907266
1164,39.1240727,8.822731298,29.10295629,0.554016453
1165,1.607759422,52.21044223,-16.33849761,-47.95078668
1166,12.18289049,28.88111828,16.54292939,-34.18443175
1167,22.20599012,28.2038463,17.19912991,26.20298878
1168,23.43440563,-2.844358069,-0.270751589,-12.38538951
1169,105.2345783,48.38220817,-29.58500836,51.21829083
1170,-27.62876357,10.74163017,1.39580316,16.24777185
1171,-6.509285017,8.589791929,36.33343465,13.15995572
1172,13.99433845,5.54564724,-45.27487628,-36.71334744
1173,3.666525091,12.73824441,-24.64532181,12.57573935
1174,-10.73029385,-21.89955029,-3.427759697,42.86455441
1175,20.58120879,-10.17001657,14.7171458,33.89662229
1176,22.18239381,8.535890484,-2.01310587,15.5808937
1177,-18.77568227,-1.35181373,19.4023013,34.83131397
1178,43.96612342,88.91741427,-7.03387658,-9.131294873
1179,4.266352532,0.882487006,-8.939594431,-29.70647228
1180,49.4984694,29.45272692,42.21505817,19.07066566
1181,-55.75532073,31.92719052,16.21239302,4.609701772
1182,37.81774942,25.94510317,39.75317691,-0.436958086
1183,17.19005632,41.9293468,5.102539614,34.53736224
1184,23.93946992,26.8250446,33.39434261,46.37017191
1185,35.37968937,54.8224767,66.8224767,0.68388069
1186,58.07423643,45.55921857,6.5553345,11.60867464
1187,23.00272526,-16.30146607,51.25574659,5.117150577
1188,-20.36345919,-0.434054861,66.56273625,-4.321743569
1189,10.89366648,1.314371607,-20.68277772,6.570785632
1190,-2.628504707,-6.604356817,74.16019724,9.69404784
1191,62.72028433,14.95325583,30.1276565,17.6617135
1192,61.50995139,47.61780489,-0.575671087,1.766334547
1193,22.76539736,9.324641518,14.49922642,9.854121001
1194,40.29424439,42.26444161,-1.649935914,-0.174059876
1195,10.25774138,16.18868415,69.43932612,25.14264599
1196,-3.990006708,26.23794934,33.20323662,18.39156001
1197,11.80997132,7.932859857,11.04683788,-19.80846196
1198,5.511047885,7.810014942,-20.57359756,-0.637081652
1199,71.7288473,17.0093371,-23.48620764,10.75956944
1200,-16.62718876,-6.708939292,-5.708939292,-12.70893929
1201,39.0972874,5.183315297,-6.199479124,-3.816684703
1202,11.29106071,5.831935973,9.668434913,20.12755965
1203,-24.41331562,18.75018544,-0.331565087,9.750185443
1204,30.55461249,30.062484,7.433267121,37.9186486
1205,54.67595786,9.183829372,32.31192175,-8.692576255
